ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1440226737.35525,25359,10,psql,10.93.131.148,32848,2015-08-22 02:58:57.338231-04,2015-08-22 02:58:57.34636-04,2015-08-22 02:58:57.359208-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-22 02:58:57.35171-04
1440226737.35525,25361,10,psql,10.93.131.148,32852,2015-08-22 02:58:57.345147-04,2015-08-22 02:58:57.352766-04,2015-08-22 02:58:57.361977-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-22 02:58:57.354982-04
1440226737.35525,25360,10,psql,10.93.131.148,32850,2015-08-22 02:58:57.345228-04,2015-08-22 02:58:57.346491-04,2015-08-22 02:58:57.353953-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-22 02:58:57.353279-04
1440226737.35525,25343,10,psql,10.93.131.148,32836,2015-08-22 02:58:57.349629-04,2015-08-22 02:58:57.352402-04,2015-08-22 02:58:57.356193-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-22 02:58:57.354027-04
1440226797.3548,25382,10,psql,,-1,2015-08-22 02:59:04.92777-04,2015-08-22 02:59:04.928909-04,2015-08-22 02:59:49.221485-04,f,"COPY orders
FROM '/home/mark/stuff/dbt3/dss/orders.tbl.u2'
USING DELIMITERS '|';",active,2015-08-22 02:59:49.221416-04
1440226797.3548,25418,10,psql,10.93.131.148,32893,2015-08-22 02:59:57.327319-04,2015-08-22 02:59:57.351935-04,2015-08-22 02:59:57.378302-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:59:57.3543-04
1440226797.3548,25454,10,psql,10.93.131.148,32931,2015-08-22 02:59:57.34906-04,2015-08-22 02:59:57.351565-04,2015-08-22 02:59:57.355936-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:59:57.354016-04
1440226857.35898,25496,10,psql,,-1,2015-08-22 03:00:23.59928-04,2015-08-22 03:00:23.600128-04,2015-08-22 03:00:23.602149-04,f,"select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 43
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;",active,2015-08-22 03:00:23.601694-04
1440226857.35898,25557,10,psql,10.93.131.148,32967,2015-08-22 03:00:57.355961-04,2015-08-22 03:00:57.357093-04,2015-08-22 03:00:57.359624-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 03:00:57.359034-04
1440226857.35898,25542,10,psql,10.93.131.148,32962,2015-08-22 03:00:57.335352-04,2015-08-22 03:00:57.351096-04,2015-08-22 03:00:57.36855-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 03:00:57.353445-04
