ctime,relname,pid,mode,granted
946684800,partsupp,25238,RowExclusiveLock,t
946684800,partsupp,25260,RowExclusiveLock,t
946684800,partsupp,25219,RowExclusiveLock,t
946684800,partsupp,25203,RowExclusiveLock,t
946684800,partsupp,25206,RowExclusiveLock,t
946684800,partsupp,25197,RowExclusiveLock,t
946684800,pg_index,25272,AccessShareLock,t
946684800,pg_index_indexrelid_index,25272,AccessShareLock,t
946684800,pg_index_indrelid_index,25272,AccessShareLock,t
946684800,pg_locks,25269,AccessShareLock,t
946684800,pg_namespace,25272,AccessShareLock,t
946684800,pg_namespace,25271,AccessShareLock,t
946684800,pg_namespace,25268,AccessShareLock,t
946684800,pg_namespace_nspname_index,25271,AccessShareLock,t
946684800,pg_namespace_nspname_index,25268,AccessShareLock,t
946684800,pg_namespace_nspname_index,25272,AccessShareLock,t
946684800,pg_namespace_oid_index,25272,AccessShareLock,t
946684800,pg_namespace_oid_index,25268,AccessShareLock,t
946684800,pg_operator,25268,AccessShareLock,t
946684800,pg_operator_oid_index,25268,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,25268,AccessShareLock,t
946684800,pg_stat_all_tables,25272,AccessShareLock,t
946684800,pg_statio_all_tables,25272,AccessShareLock,t
946684800,pg_statistic,25268,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,25268,AccessShareLock,t
946684800,supplier,25235,RowExclusiveLock,t
946684800,supplier,25265,RowExclusiveLock,t
946684800,supplier,25249,RowExclusiveLock,t
946684800,customer,25204,RowExclusiveLock,t
946684800,customer,25261,RowExclusiveLock,t
946684800,customer,25264,RowExclusiveLock,t
946684800,customer,25253,RowExclusiveLock,t
946684800,customer,25220,RowExclusiveLock,t
946684800,customer,25216,RowExclusiveLock,t
946684800,customer,25214,RowExclusiveLock,t
946684800,customer,25205,RowExclusiveLock,t
946684800,lineitem,25259,RowExclusiveLock,t
946684800,lineitem,25207,RowExclusiveLock,t
946684800,lineitem,25208,RowExclusiveLock,t
946684800,lineitem,25209,RowExclusiveLock,t
946684800,lineitem,25210,RowExclusiveLock,t
946684800,lineitem,25211,RowExclusiveLock,t
946684800,lineitem,25233,RowExclusiveLock,t
946684800,lineitem,25251,RowExclusiveLock,t
946684800,orders,25234,RowExclusiveLock,t
946684800,orders,25196,RowExclusiveLock,t
946684800,orders,25215,RowExclusiveLock,t
946684800,orders,25217,RowExclusiveLock,t
946684800,orders,25237,RowExclusiveLock,t
946684800,orders,25263,RowExclusiveLock,t
946684800,orders,25248,RowExclusiveLock,t
946684800,orders,25246,RowExclusiveLock,t
946684800,part,25229,RowExclusiveLock,t
946684800,part,,RowExclusiveLock,t
946684800,part,25276,ShareUpdateExclusiveLock,t
946684800,part,,RowExclusiveLock,t
946684800,partsupp,25260,RowExclusiveLock,t
946684800,partsupp,25230,RowExclusiveLock,t
946684800,partsupp,25232,RowExclusiveLock,t
946684800,partsupp,25238,RowExclusiveLock,t
946684800,partsupp,25197,RowExclusiveLock,t
946684800,partsupp,25206,RowExclusiveLock,t
946684800,partsupp,25203,RowExclusiveLock,t
946684800,partsupp,25219,RowExclusiveLock,t
946684800,pg_locks,25280,AccessShareLock,t
946684800,pg_namespace,25283,AccessShareLock,t
946684800,pg_namespace_nspname_index,25283,AccessShareLock,t
946684800,supplier,25265,RowExclusiveLock,t
946684800,customer,25204,RowExclusiveLock,t
946684800,customer,25261,RowExclusiveLock,t
946684800,customer,25264,RowExclusiveLock,t
946684800,customer,25253,RowExclusiveLock,t
946684800,customer,25220,RowExclusiveLock,t
946684800,customer,25216,RowExclusiveLock,t
946684800,customer,25214,RowExclusiveLock,t
946684800,customer,25205,RowExclusiveLock,t
946684800,lineitem,25259,RowExclusiveLock,t
946684800,lineitem,25207,RowExclusiveLock,t
946684800,lineitem,25208,RowExclusiveLock,t
946684800,lineitem,25209,RowExclusiveLock,t
946684800,lineitem,25210,RowExclusiveLock,t
946684800,lineitem,25211,RowExclusiveLock,t
946684800,lineitem,25233,RowExclusiveLock,t
946684800,lineitem,25251,RowExclusiveLock,t
946684800,orders,25234,RowExclusiveLock,t
946684800,orders,25215,RowExclusiveLock,t
946684800,orders,25217,RowExclusiveLock,t
946684800,orders,25237,RowExclusiveLock,t
946684800,orders,25263,RowExclusiveLock,t
946684800,orders,25248,RowExclusiveLock,t
946684800,orders,25246,RowExclusiveLock,t
946684800,orders,25196,RowExclusiveLock,t
946684800,part,25228,ShareLock,t
946684800,part,25249,ShareLock,t
946684800,part,25244,ShareLock,t
946684800,partsupp,25206,RowExclusiveLock,t
946684800,partsupp,25232,RowExclusiveLock,t
946684800,partsupp,25238,RowExclusiveLock,t
946684800,partsupp,25260,RowExclusiveLock,t
946684800,partsupp,25197,RowExclusiveLock,t
946684800,partsupp,25203,RowExclusiveLock,t
946684800,partsupp,25219,RowExclusiveLock,t
946684800,partsupp,25230,RowExclusiveLock,t
946684800,pg_locks,25296,AccessShareLock,t
946684800,pg_namespace,25298,AccessShareLock,t
946684800,pg_namespace_nspname_index,25298,AccessShareLock,t
946684800,supplier,25265,RowExclusiveLock,t
946684800,customer,25204,RowExclusiveLock,t
946684800,customer,25261,RowExclusiveLock,t
946684800,customer,25264,RowExclusiveLock,t
946684800,customer,25253,RowExclusiveLock,t
946684800,customer,25220,RowExclusiveLock,t
946684800,customer,25216,RowExclusiveLock,t
946684800,customer,25214,RowExclusiveLock,t
946684800,customer,25205,RowExclusiveLock,t
946684800,lineitem,25207,RowExclusiveLock,t
946684800,lineitem,25259,RowExclusiveLock,t
946684800,lineitem,25251,RowExclusiveLock,t
946684800,lineitem,25233,RowExclusiveLock,t
946684800,lineitem,25211,RowExclusiveLock,t
946684800,lineitem,25210,RowExclusiveLock,t
946684800,lineitem,25209,RowExclusiveLock,t
946684800,lineitem,25208,RowExclusiveLock,t
946684800,orders,25248,RowExclusiveLock,t
946684800,orders,25196,RowExclusiveLock,t
946684800,orders,25215,RowExclusiveLock,t
946684800,orders,25217,RowExclusiveLock,t
946684800,orders,25234,RowExclusiveLock,t
946684800,orders,25237,RowExclusiveLock,t
946684800,orders,25246,RowExclusiveLock,t
946684800,orders,25263,RowExclusiveLock,t
946684800,part,25228,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,25228,AccessShareLock,t
946684800,part_p_name_idx,25228,AccessShareLock,t
946684800,part_p_size_idx,25228,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,25228,AccessShareLock,t
946684800,partsupp,25206,RowExclusiveLock,t
946684800,partsupp,25232,RowExclusiveLock,t
946684800,partsupp,25230,RowExclusiveLock,t
946684800,partsupp,25219,RowExclusiveLock,t
946684800,partsupp,25203,RowExclusiveLock,t
946684800,partsupp,25197,RowExclusiveLock,t
946684800,partsupp,25260,RowExclusiveLock,t
946684800,partsupp,25238,RowExclusiveLock,t
946684800,pg_locks,25306,AccessShareLock,t
946684800,pk_part,25228,AccessShareLock,t
946684800,supplier,25265,ShareLock,t
946684800,supplier,25249,ShareLock,t
946684800,customer,25204,RowExclusiveLock,t
946684800,customer,25261,RowExclusiveLock,t
946684800,customer,25264,RowExclusiveLock,t
946684800,customer,25253,RowExclusiveLock,t
946684800,customer,25220,RowExclusiveLock,t
946684800,customer,25216,RowExclusiveLock,t
