BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000182934        | L1yoH1XTfu4ylMuh4zdJTCPOCdJ
 Supplier#000183047        | qOPfGZ2AO8zRH5xWxC5wc8Vfz29UEBW
 Supplier#000183085        | e Hf,Hjp0OSEZQHW,voj808W6vXkNgKckqgIAo
 Supplier#000183211        | C8yqvCO,ULPC9zeXvNOL6
 Supplier#000183224        | u6It9q0XJnXlbgCw9Gi9Z
 Supplier#000183250        | kzYiSm74ykW5xBY34qXdQ5pwND59t
 Supplier#000183430        | VXBGXfp22w LK2ShDSbNJDHYaf
 Supplier#000183440        | HwGnVZOizwZqaxkiOH
 Supplier#000183614        | m76DMD1LtoZqSJHY 8s
 Supplier#000183738        | 5w1OpGNdfBn5QJAQxfRH
 Supplier#000183753        | 1UwanRxr3aXUgNa6brQlSVVN0zXNeXj0T hm
 Supplier#000183770        | DnBtPJM5798O,Y 8,7YkhNeX,XaLeywl7
 Supplier#000183808        | zJrmuj rblKxnPH,ipeHQQ7lThu6ZNl Oli8
 Supplier#000183845        | TnSeiWhrKYlo, MVhb0EbCaiI0gNw
 Supplier#000183856        | EnJFfQH0SsdaWoN00
 Supplier#000183860        | wRcbzoiWriRWiJzVCwJiagcUOhpB0
 Supplier#000183867        | QT5rIc0eCAcpieuJlh0Vsjs9thjMCq
 Supplier#000183885        | dic2Sy10Dwn7hu
 Supplier#000183921        | UnpV8r5dtvpK7nJLBGMUcSa
 Supplier#000183989        | nFvrcWgEn8x0nlUsc8dorWTyv
 Supplier#000184020        | eOZ0wWvWGxuYTln VixQsJgJVgLiFa19
 Supplier#000184106        | YD,uM6apq2kKC4xsFRv40A0c9gKLGL2L5cPH16Vi
 Supplier#000184195        | TuT6,j2PqDdr6npFzgo18F1 9dGrKjQ4G
 Supplier#000184282        | 3rSCcr7ubUuQJhOTWoyQG
 Supplier#000184359        | EXFQ4CUoxFI40iBGgih1d8kiyZgQzSb
 Supplier#000184446        | 21UdSVuWSwceJA,bIddbpSfaWkXqc0i
 Supplier#000184464        | I7mkKdo0Y7XaiJAFsQAt0jSRVtqu
 Supplier#000184466        | WQXrOc,O6Mt6kZO0hFgMMTlbeFAHw4gWgtB3KP7f
 Supplier#000184498        | ba9kkNMaMQcEk532e8LFE3sZ4B7XUDvpG
 Supplier#000184709        | VRFUiQsSAB
 Supplier#000184764        | Ms3W4nbO6L7xE
 Supplier#000184837        | kANg4lEwjldN3yRwwPfFT
 Supplier#000184887        | rmRQSJWUjuWCLiY7J1v98YKXNOxqlKUQwEwrbC
 Supplier#000185008        | B75oXr1bDnD6xBR6vi,XvqzfgWwZs 
 Supplier#000185110        | cQubRbexd1UEef
 Supplier#000185152        | 91r1 NA5uMGf4ek58HXUEcYCL900Tc
 Supplier#000185241        | ezdwJmap6dHGCU9xYYzVYpA W6p2r4
 Supplier#000185303        | USHGQh17lCL sBorDQp
 Supplier#000185317        | Qr5x,kVeq9dFM18O5ZnaMywNslB6
 Supplier#000185330        | NSTf86UZv4Bs1YFGgU6,oa9CGOV2nPdfu,fsXDt
 Supplier#000185342        |  D1aodP1OLsvMxDCZObYH
 Supplier#000185389        | fNncllE7VzScOIOlBQw0gfwrKtd2Kvv
 Supplier#000185422        | eONTHlVC Raa
 Supplier#000185426        | NDnJ71Kk1y7N5H9RsDyp1qIHlyy78gdEUO
 Supplier#000185477        | gJiPJd5IwBlxJumDXLavJAYW3PnVFSj417
 Supplier#000185490        | aXlD,mADpWGC L8TrHwbszaQR
 Supplier#000185530        | C6IQPTkyn3K1mSpqfwUkr
 Supplier#000185561        | jwB7MLWDg3EYwI6t pGq7KN7WY9
 Supplier#000185694        | KZn24lFnCb22ERf9QghmTTMqfumdz1Ss375IRdr,
 Supplier#000185707        | ZWElEjD2TQxY
 Supplier#000185907        | VLLD03aStgkTI,hPItEO3m
 Supplier#000185925        | MAN6dtZpfN9itJGUf6cQ GRXWlKCW
 Supplier#000185961        | yKWaCNmZeDJOfpPWpk6iNRxoUV
 Supplier#000186005        | 3FJLi1tyHVKBMb62aMfZlc,QuunWAOQIf9IDib
 Supplier#000186039        | kQErO7VH6zH5dWPObeFCR8UN0fr
 Supplier#000186061        | ,S64QFClE96
 Supplier#000186072        | TYhskMzeNeUOgdDWcFUN6
 Supplier#000186078        | M9ood1WFJXCUI94H
 Supplier#000186172        | VM96VXBeNAvtgqEg6H
 Supplier#000186230        | TjqpxmoocoLCvmrMvX9
 Supplier#000186441        | ObnwTqGoDVyFHD3Taj
 Supplier#000186456        | fhzvzF,1CN8jOX
 Supplier#000186514        | 3o5w5x0FzHW
 Supplier#000186584        | b9MLfs1sUfoYWIPviNsb
 Supplier#000186665        | ZXxpOXzhzQQ8No2UnFmVaJChltH8m
 Supplier#000186719        | S2 o874CxFeuCpwqFIcCFroGWKE6tY8ISYAbnDK
 Supplier#000186773        | ShdoXNSa7UmtZS9odaOacEVY0I
 Supplier#000186790        | yaUCRcgVkBm7JdYpp89uNJ2XKeD8M0PNSgCE
 Supplier#000186859        | U,dw,rd3XAHPRJX
 Supplier#000186868        | f9LRDGi8t2EorHKfixbX0mUhQ140FJK
 Supplier#000186872        | A nhN5h45KmlwzrmR109hnyABfYaz
 Supplier#000186900        | 9XxHmLaS48xgBOPaOV3qYQc6W8sHmpjBaLmFKbK
 Supplier#000187084        | iS84WRdIOWkneC7xhaIdD6V e,cwmZJIKy7Vjbw
 Supplier#000187192        | TdhPJT9ilwaguiQ8s 6662kbCK2M
 Supplier#000187200        | O9UB3cPUFqrGPPTKLRQSVQS,vHgHxZOfiJ1k
 Supplier#000187207        | xqd8,leJV4BON0pTH7uv6wmTu
 Supplier#000187445        | A7WrB7h22Kavox,PRrAnNZlRC
 Supplier#000187520        | cLbhWkipAtiTkj7Fa6g nvl3,5fu05
 Supplier#000187528        | UQZBVoYS0jmdlCaArvNurd2st
 Supplier#000187590        | cMMxIrwGk1ThdItu,dVanNkLZuOPy4khRo
 Supplier#000187591        | lFw9gDeawMEc6uP28vIbYpP8m,8
 Supplier#000187687        | HJ,r5nEUXVGcs
 Supplier#000188031        | kELaS5MLHF3EAVgfNXN9XhFTyRC
 Supplier#000188221        | AVB1sL0wiF
 Supplier#000188228        | KwVWmq2E2gakOBAEkKILDWkBWnXQ2efiVzck
 Supplier#000188248        | jNwsridQAslEMSieIqeQ8um7t
 Supplier#000188335        | O2VFdQSNLZtUw,,GJfo0ooAavh3zu
 Supplier#000188408        | IDqA9veOQ0kIuvLo,cUqwGl2 9Chb
 Supplier#000188478        | mzOEtYv5xdjx6GGUq
 Supplier#000188602        | eFPLwt2VkQvPnl5
 Supplier#000188660        | FivDjATqMISjYad
 Supplier#000188671        | rcdlXDWRW SdzmzsD9VRr
 Supplier#000188686        | ILr e1khR17jtXiyO1N28D1Tv
 Supplier#000188723        | 9MKDc79gowqc7S01W629z
 Supplier#000188748        | Y1QOQhAjGYBevzSRbMt8Gspv1ZvRjsh62dx
 Supplier#000188810        | Z0u52tncdFZjy
 Supplier#000188832        | gCJkYZh3teQ7w8K
 Supplier#000188839        | PkqVxFycnNDCwuET738bmj5H
 Supplier#000188848        | WvptAd5bjbPH13orRrO2VJJmhFxua
 Supplier#000188889        | 2h2V mE3E4ljqXU5w7vCtbRFsc TUSJV
 Supplier#000188935        | 00NktSTsmX2HnXG5oGLV0WYe5s4fCtxelBFdg
 Supplier#000189148        | SKpFLLM fffg333Oiobm
 Supplier#000189278        | o6RqIxy3Q 4dqPDU
 Supplier#000189501        | wa71KGRl0diF
 Supplier#000189507        | 2s569Aw2ZsHcT4D
 Supplier#000189557        | ROHgfW5xCFNpnzKKSNmLgP79N1RCzUpOp
 Supplier#000189819        | hBIvNnrp,AnXsJG8fHNO
 Supplier#000189831        | WHekKrkPwElgubEH8fR37sJ0oWskzBLlRf5JS77
 Supplier#000189957        | EtD2u1MXf555FuvlxqXGFDAo6pSl3zSa4
 Supplier#000189996        |  DxEk0Ix, BzKG
 Supplier#000190008        | iCaGr9qeL BUMnP0f9Mg7D0Lpw
 Supplier#000190017        | j,HtS55yhpjhwc
 Supplier#000190057        | IBezuwGigQa7rp95zNuO4pnHqVsQNThMSNIJZC
 Supplier#000190066        | SDxD2D5Kpwg7Gs6H4WYjbx8 F
 Supplier#000190107        | ,WbLd0OMeEjm7S
 Supplier#000190128        | lrxI37HdACbLUItoiop1cs,TKhN2sv b
 Supplier#000190232        | AFDaymt4YmdDPt,yECCLSX8tPRSApgYwDDLm
 Supplier#000190363        | 7N5sBQnENqZiKeFQCrB49iPv8k44rral79wsL1
 Supplier#000190402        | qWlefN4yw,a
 Supplier#000190450        | fISvcvk6u5PwGdzEXPttRDtW3nZc P NbbfNC9
 Supplier#000190476        | C8pxkAwyfd7ElKGI3ussvltpT0INBA
 Supplier#000190486        | Npgd1mlue0A1Q,o
 Supplier#000190606        | rZszoyjbe6cfPVPiZYG19EHv1YRz4GXuM V9gM
 Supplier#000190620        | Vne9V2MAtcvqIDJiv5J43OlzyrsfM
 Supplier#000190754        | CNGE41BQFuX8fw3a5LC65cm
 Supplier#000190818        | JanODt6,88MOONKDCu38j3
 Supplier#000190867        | QrLD2qYp7tiKbN3s
 Supplier#000190954        | ,D3,NpqYkdiOr
 Supplier#000191216        | 3ixhC7v9WEGR5TGWHn9n9BkKtd,F9R
 Supplier#000191240        | w 4ohSKbo87v1Q6GJcpesTNtWuP0tdi7f2ZE0,eY
 Supplier#000191249        | wTJeaUEOUyKTVGVLO8Qza5bsnUMQxCfVYMCa4
 Supplier#000191310        | 2sLtFKxerHvlX3yu2IpUL6z2dIZ,
 Supplier#000191336        | pR4cYupCdJOLgAUCgXkD
 Supplier#000191383        | lCiqJJnleVUx5ea6e3eULWEKoJE8IaI1
 Supplier#000191410        | 5So5cznB3rfpJge7cz7argYE4IDxlBN
 Supplier#000191452        | 5b9 WY4X gUdSs
 Supplier#000191486        | x8WGiaQSQcRD oniBuYQ5
 Supplier#000191566        | jE6xdIh3oLowt4XhOuwS
 Supplier#000191591        | tCdLGR3M72Fn  5KuZa6IeQtH3wA
 Supplier#000191665        | zF2Sum9Ns8sZ
 Supplier#000191682        | 5oV,CPn8W0in
 Supplier#000191746        | ciEDGfw MZlYaEbpF
 Supplier#000191761        | hPWVSObqNlb cVDmlJUabk
 Supplier#000191787        | 5NaEruPzeopt wnSUu6FBI
 Supplier#000191803        | dU1kBfgkYlBUKhprnVU3SPoetbgw
 Supplier#000192064        | ITZmRmqqsdHvVrw4rmu2eUqiL0DAkQOZD Mcy0
 Supplier#000192111        | 7aQMkBrLZE,FtwvK32g6bQwcsY
 Supplier#000192171        | 2gsXeilNuy7FKO2KmpDy6huqutRn2V9Fq55
 Supplier#000192317        | 9P2Nex291TskMHOyDGbN5puKph
 Supplier#000192385        | eJWTaAM bIE1lBVCCvrC4YncA9GxBktK6
 Supplier#000192554        | nMW5eDDtjTBgnb,bB491Lh2mQ6W0LIWWr2sTQ
 Supplier#000192730        | pE5TzfCQiu0fhY eeSTl9DQI71wZtmqh
 Supplier#000192751        | aPVUBCVl4Pj,hn
 Supplier#000192753        | 5c9ZYUL2vaYqOeuB
 Supplier#000192797        | nJsuYRki97hXtGnE1X3o3 h8NoOgX
 Supplier#000192843        | XamdACrhUj,0BgAfB9KD7Vk1ROK
 Supplier#000192846        |  0 h0dGd744Dao21Pseo1xuLV
 Supplier#000192851        | uYMYcAD3bPjPkC3pFIb
 Supplier#000193116        | 0UUH8gVzm8BdkLszFVbktOUq5c9O1s
 Supplier#000193193        | eLNvJl5i9v67NGZFNyProE
 Supplier#000193196        | QbqDYs6oPZEw2AH979RNwMM
 Supplier#000193216        | 6FN13hd8ubB,hYkSWh0E3RWA8SoF6yUizA3vSM
 Supplier#000193321        | MjcxJ05qCeHtlMePDAWYtG0pG6vg1QQ6jgt11A9z
 Supplier#000193334        | ywy XHUcyvef0Fe0Yo 
 Supplier#000193368        | 65pndu,4WUQiSr9
 Supplier#000193408        | UvXOLifokpkIhERI8gEh1,pcDN
 Supplier#000193411        | XzrXDZJSElC1cGBxMSynPVD 6TSFQ,wfQdCnB
 Supplier#000193464        | KQDx,o5QGqMhj1HTMtI9LUiC2k
 Supplier#000193498        | hDpcEApsuSMJZOrkTCuKjFPVi67erlk
 Supplier#000193589        | u6 rwxKtABZeDATAHNDxhFnpvbgpk,1PzO4T
 Supplier#000193607        | E6hzAr,zwg2Fybnbs
 Supplier#000193608        | 3qU86Qfzra6Rd59,LRRTLxUCdBpaPDBq6nqXzL
 Supplier#000193628        | nUlP4Cd8ydWhFqYFn8l QtW8
 Supplier#000193630        |  zG2oFI4XCf,LUgxrHKMTpIXzi4zSrz5RpoOlCa
 Supplier#000193661        | s4 fQIW69aDP WtvJR28
 Supplier#000193735        | od742 q716,He2fXK5
 Supplier#000193820        | 2AX4U2yw02KT4vjlzdX
 Supplier#000194030        | pFxfDwq2h50hWgYphIWCSaMILbiqb3D6mzE21z1
 Supplier#000194086        | PXUKfpldrI
 Supplier#000194146        | LJCBm1CybTACOIuZtrefrtnfmv4HptCua45Sq
 Supplier#000194198        | zyRh,zgD9EtDgGvnlJspXWEb6EfS
 Supplier#000194259        | TIjOEisMZw
 Supplier#000194360        | ,ENEOM2IQzNkJ7HHIimwTX
 Supplier#000194366        | ogu79Kqqq9mUufStJ V231v2 u1bv8
 Supplier#000194496        | Wcx2p2a7t qno2p
 Supplier#000194565        | VmLF ixe1oED2cFgV
 Supplier#000194652        | lDVGtqsOMSGrBXSHDHgbDeKU
 Supplier#000194713        | NzlyVhkCbfdoU1Okz23S
 Supplier#000194910        | ethyIFxfm3bwd76EJSFfRISg300 n3C3V
 Supplier#000194925        | gHWM8aEtNLUxy6kHALl1Y1QaUbHjHa2cMBU
 Supplier#000194966        | 2Vu AIEmLf92uczpe3zvF4SzIMbCj
 Supplier#000195002        | PQcTMra5Pt1KLS
 Supplier#000195085        | XMWmnUHOH7XQdY
 Supplier#000195123        | N2w6uDfS8Yd8BzyxhOMMXjXfdt9mClr4
 Supplier#000195157        | 501zUxgUrqLU
 Supplier#000195232        | dcVXbRWmlD4JVU0H
 Supplier#000195256        | OwT0NpkHT51VsZFbJ4pR0STBNf2Mt2BKYSmOfs
 Supplier#000195288        | eMrd4TooSz7tEA KtoEqIhAnE0ibZK
 Supplier#000195294        | m8I1OwGCN4Kzci96
 Supplier#000195342        | MyRYZLKzZ xGdtDxOrOfXTMacW
 Supplier#000195363        | aBl QpOkzpnr2HbI9tMpIRruakNR ZZr
 Supplier#000195397        | dJWgx lvOAdGmFPn8EDuAbh93px
 Supplier#000195431        | gPrm7fuNykHouPWXZynhUuXzZO7kwhp,74YWPle6
 Supplier#000195434        | g8F,HMVrg19pzj
 Supplier#000195436        | RVlFGchfyXVrDn3YvRWNoM0A3Gp IHl0f
 Supplier#000195575        | XynisjMmArT
 Supplier#000195581        | GH9H0leLBaYWZ17jrLRplcfCVtgH6mrm
 Supplier#000195627        | TI1bDXoOKCP2pwV
 Supplier#000195671        | 8Qju5wcwEqTqM59vS6
 Supplier#000195761        | 9oriEUPvjB2LUaavGL3Q90E JKnzboYAHQ1ER
 Supplier#000195789        | H7cWwMLOGnRY7
 Supplier#000195808        | IkhR2FPf,UhQckgyxRQ
 Supplier#000195820        | fS7WI4vUd1EiaOD6qyjjF
 Supplier#000195978        | y9YhUXMhhqaRfkKTpmdJlpyROAYB2
 Supplier#000195997        | EHsqFImeB7JfF37V02bilxVYedI4jA9VUT
 Supplier#000196019        | rRoryOKVq6F0qU
 Supplier#000196044        | Sp7OrYHktc8qACDVVJgOeWJhKWOZUpPXOt9
 Supplier#000196171        | vMy4sTRI7Iq5Ar5pOFCdA,ppH2y4U3V,2l0J
 Supplier#000196232        | OaO2hLRmbROv1
 Supplier#000196248        | 79ub7plBolP0VVJmMDo
 Supplier#000196277        | fQnzOkpq7e
 Supplier#000196417        | 7Gnig5mR68o8uEZSjECX
 Supplier#000196494        | 7S7ULiLo,Du
 Supplier#000196544        | SsKY3nP1TaJjpA,ck9p
 Supplier#000196554        | 5BxOzdMlWKYGGh
 Supplier#000196664        | 1oTT4mQDsQtbeCOhjxX00k8
 Supplier#000196740        | YfYw,TnBPCy179BofwjyqCySKtT
 Supplier#000196779        | 31yZwcW,m51keIq
 Supplier#000196797        | ,MogNdWIrIyEjU9JLYmDyf4QB5
 Supplier#000196831        | slU1b6XDSup4VvA 7kauxUc
 Supplier#000196971        | xHHyBUpt7y87SVkwIJuId5HXwep9sxRHXBBx
 Supplier#000196972        | QHxEB,q0hztrI57C 0t
 Supplier#000197024        | lhOGNv6bAcqdi6RffXnHA02c3OSzzcf5exeD0,T
 Supplier#000197151        | edoAlx0RSa8I,7fjDvFXK
 Supplier#000197177        | WdCiOUBTTsqSEpuC4i1zkySLAoXi84w4E
 Supplier#000197243        |  bYeOL0C sAPP0iVZnKmpp53OG
 Supplier#000197246        | mFnzz3YKqtUn7CrNGf1Y4eLYhHqU1L
 Supplier#000197379        | c4XPUFuK9Ytupj9uxa75bhnsstjrysWr
 Supplier#000197485        |  S4k0,8naon3Q29is3V5v0Ptgo
 Supplier#000197623        | HKa6MXEJKaku55XRapwr3wIMn0
 Supplier#000197652        | 2m3ofu3dmQ8
 Supplier#000197757        | OEwUemGZIwfuCBaB7O7zWge1luq
 Supplier#000197758        | QVxWdAdu8c95ZQ485R1UiBUwjqy
 Supplier#000197812        | ptOBOPRFjj0Rurix
 Supplier#000197927        | uMdZHgmUi6od0iceHPPbwA6Us
 Supplier#000197991        | hkYnN7tiCMtTnv4
 Supplier#000198024        | KbBqpchgxnZfeSttp0,gWFo1ilaHQE2w9wiTfUu
 Supplier#000198084        | 2HjYAw8dY6bjK3OSfhVq8Ao7XCcW7Sh0Fa2dJC
 Supplier#000198260        | bWQUrFW40ODPbfpS CEy0DYnv5liTdWE
 Supplier#000198295        | FdBop5Z8raQxygt2uwrygvGG
 Supplier#000198363        | JBzwwsUbB5XHkZJEt JLnnxElQZUTamzw2BRIuNs
 Supplier#000198368        | UqDdn4rHMXyIP8uYNtavwFHmQ
 Supplier#000198385        | aJ8WIJreK4agdSdX7aUsfiChBoH 
 Supplier#000198598        | MM8q,mR2SDXrcdfu5WXhxCl0mFMTHN1JQME
 Supplier#000198657        | 9TTKFBks16VcwP BrsPnr2fmdzo37
 Supplier#000198730        | ghdCr7RGdlcdbQXx0NhL Ryzd9YylMqDAehUzkX
 Supplier#000198770        | FTT1OH,z1Q0yCjI
 Supplier#000198810        | c,pHvKyts6 JaisGB8,BBKwHdFUJa c8 y
 Supplier#000198837        | c0CLEpuvisGFy7XXRMwwZ5h50FpPbCpJVI
 Supplier#000198939        | gWkoCXLgvAbByGPvWlam4PR4RN
 Supplier#000199014        | jeyeQb6mYWrFJQ
 Supplier#000199029        | XgeIuhT0YQtwQMENJqqu 7NxGXkvLPw1ONEYceQq
 Supplier#000199098        | fpapHD6BT3LOhu3N2Em4OqlP
 Supplier#000199111        | lGUsv2lwJuFTKG61D5HaXIbU,3 aP1ggZ1FHHs3H
 Supplier#000199115        | BCnG9JXs7s77a3Ec
 Supplier#000199177        | jzfFd0DVpgnRsN5Bq5R3LQ88Lp
 Supplier#000199478        | zcPqwzV91yxXFitVRTbinrp0LV
 Supplier#000199517        | NTZtB6uLIbpeIjt40t9ydt
 Supplier#000199540        |  20K1UTsOtAVuCN6KDCubcBVVii63N3l
 Supplier#000199564        | z8NBIBUxSztLqCbVwBzslj8n9I,95pANR3pG2rE3
 Supplier#000199633        | LSgu NAvw7A
 Supplier#000199659        | Rkc7lDlNQjvt9
 Supplier#000199669        | ugdQHZevH817
 Supplier#000199677        | LZVcZhDNkO4GEW
 Supplier#000199689        | xMWjP9U7RubzGinU6uFFFOw8Sq8tvs0r9
 Supplier#000199821        | chu1TYlOOa3p8LEcQDGuZtBKlOF4v7Q,Z2MDoGI6
 Supplier#000199847        | fkFH25JzsuVqmDtRJNnfR,
 Supplier#000199854        | eiyUMjVrqXfcFn2qQJ8
 Supplier#000199912        | WhCHmW4g,tToUmdfNMTSdIXpvLF,knPfNraO
 Supplier#000199915        | ri8gbf4sLTiLrqTqSzJAYmFcBXPJ77
 Supplier#000200032        | lvrRdCpXHg
 Supplier#000200046        | SLxJpIEy 9tQM7r17bLn35uQGaFXIBfP
 Supplier#000200096        | i0T14ETdq8ExhPswamBzfvu6GhMrLM9aBcBzc
 Supplier#000200105        | hOfRUsAtKkk3h2X4MXbS4XQ2zK,Hy,qbjm
 Supplier#000200171        | pZimDJBYgSP 0y7Rv15Pa2fcjSLW,MOurCcGU
 Supplier#000200181        | MFhdQJjQqM8ScAYCdukPP 7aHHChblFT904xy
 Supplier#000200242        | qZPvu7pKgTpIF
 Supplier#000200247        | 8hOn3wfkovimKGFXx1v4upQaKtKL
 Supplier#000200281        | 76wpEBBxWC
 Supplier#000200282        | 90OiyfWBfR8cdSXt2GD5DidZW8ZlkdB
 Supplier#000200308        | usadWt0VMYPSaTXjN6K2BqZuwdIRoB5Ul6
 Supplier#000200382        | SeL8 nkdNRPdr7Wo56
 Supplier#000200416        | OcZ75,DevLAoHYoa9
 Supplier#000200684        | 2TR5XV9NdB9B4JI,vWTtrjbhhiPlKQDaiazV
 Supplier#000200701        | 29ERw1E,II7wGz9AuWPTyPoKjWM9
 Supplier#000200728        | NTxcsJ53nuJFf
 Supplier#000200870        | 8eX5R 2x9iAq 317BWfgkm
 Supplier#000200880        | 9CV66JQV92a4KVVogFtm7RJ3
 Supplier#000200888        | rLUr9xipsZDhbQiq,Yza
 Supplier#000200977        | NOUlANoc0rABZPfro1 xIoMBVn6eOrLSBWCTHUs
 Supplier#000201061        | wG,dHWSSdfT2Yb4r5XbvQ
 Supplier#000201066        | 8f5ylLB5dEvo2WGIbGJs4edeAw5CMQy1lf
 Supplier#000201072        | 5QRVKMfFk9ppeyg fFNby8pO DtcdPTnQ3QH
 Supplier#000201105        | SMi7cMPvkf0coMfLIO6LFS
 Supplier#000201172        | ef5 LT5vrjpmX1nTCof,Ax
 Supplier#000201285        | xJAUciOoyCv6
 Supplier#000201356        | G4wpP7tDQkrY
 Supplier#000201373        | i8 I69RRFCh01ECpZG64nsb6Tw82C
 Supplier#000201420        | qNy15SgxmoT6fU1JskJtqFZWJRJM4
 Supplier#000201493        | zR5pIaWRfozICwH3nCsFkAi 0
 Supplier#000201579        | hzPJwV1mFCrPd,wyrZ5U
 Supplier#000201589        | diFVFoAfRiHxsRy1JhY7El9THtnfscVmm7cBGl
 Supplier#000201620        | HW3HIgVJXd5p138YUsyhSyQkJYMiUxrcWNc7
 Supplier#000201733        | fgXfi,M7ooO2kzBTFE 3asTVdnvDWx2g06OsvKG
 Supplier#000201916        | 2KQczRSeO0Y0C6ewECKER 2lox
 Supplier#000202012        | QEZNMSXnz2thIBnO31WQqMbjtFrqTomyjA
 Supplier#000202040        | fynYsY5sKSX1tVam3 t
 Supplier#000202063        | tEXeeAoDoSA7clAybnxv6bkeN
 Supplier#000202100        | wyL4cGjLBQADWnk3OrIof8Uu3H
 Supplier#000202107        | OMfEWRWrJcJTZER xu1bg8ZRLH2DQOT
 Supplier#000202170        | R yJ3gASUN
 Supplier#000202190        | ksnPcUr8TbwCgK1M4OPxYxCgLUU4YrvqWi4q8BL
 Supplier#000202287        | ,ndUvyvkCDsBxRIRtPM9nt59V0SwTCyKaYEc
 Supplier#000202413        | C1MKuz sOh 40ktu,Fu
 Supplier#000202475        | eniDGsLcJwV83o4JUjw78GoaRII
 Supplier#000202542        | BmZR4yorL0G33CIbDRjEaNJJsKnP,O1v4iX,SHn
 Supplier#000202559        | SY4qXaKge PJcdt0fmaQMNXkLJ1
 Supplier#000202563        | jB1EnNPJymrxARVBGE
 Supplier#000202576        | ,hHwF08 cKyl
 Supplier#000202607        | let0yhKsVARz,gopDszmdDMOR5rPIm3BKxqYgKp
 Supplier#000202619        | z57ExLDZ3OqSXQp ZT
 Supplier#000202629        | Xqxht1TAv cmoj cICutwzadknbIed 
 Supplier#000202796        | sydgnujdjynJNayxpEe
 Supplier#000202933        | hB32OtsOZw34PScE3f9lMD1
 Supplier#000202974        | 7tWIgZPlodDq5cO6 iyFDS3UiRc3C6S,t
 Supplier#000203011        | wGPAY rbIniTMkplH
 Supplier#000203014        | UhC7UD1bsZTDl
 Supplier#000203071        | D3wnF0hnz1UmKNI5FxNCplL 5
 Supplier#000203082        | cct1sdmDo2xMsbi7OdMXmEBuwscLR4KjgF6IyF
 Supplier#000203178        |  JITyVLrLr05
 Supplier#000203205        | zuFxT0FWpgn4
 Supplier#000203277        | Xp0qakFnwOgdBAUCnxk0QXV6dBmTykITMXj3nwgZ
 Supplier#000203284        | Xgf2D68BRzWAmmmdgY
 Supplier#000203414        | 7PPSKcUveIwkwpVIgAR,8p5OmnK7d1UX
 Supplier#000203451        | 72Br J3Owa0Ph0GDYG5mpY2sKhe7
 Supplier#000203512        | 6mPULpvjxvjol5zhFuMd1HEFXuL
 Supplier#000203534        | fa2TWHwd,S5K0QT2T8kEHBMBCuSzH
 Supplier#000203558        | 6RcwQQ8fdrx7k2M79,LmGTKlqYmai5qMdu
 Supplier#000203568        | jgS7DjUl,D5V
 Supplier#000203611        | 2o7f5nUOp4LcqbmtW8dexmOzsqG
 Supplier#000203617        | PoS85X6j9rFC,TBNf4b1Aia81 Mi66aJjH
 Supplier#000203644        | F1QnNEw5BfHbYLq805jJhdx6k0evVWkmjsXUm8tH
 Supplier#000203657        | VAXEZis4CUTIu,2FctrHt1Bguau4MngZ7dn48GD
 Supplier#000203737        | is6nbGbEsvr6S2rEg
 Supplier#000203765        | HYTyHV5ftZTWlBKvduaZQ0A3LiVUHWa4TrdnR
 Supplier#000203861        | zSSaLSCrlSs7Z8tz2iLu8MphprsN5Et752KT
 Supplier#000203863        | CNHbEYLtv,9yy1wA LjP olTLWR Sp
 Supplier#000203871        | NUc4Cl6po0,J8C5jCBBDAZoBM19pEoA
 Supplier#000203876        | yiSqawIvIkpiyySAe9qePLhIO
 Supplier#000203926        | IisMtVtLXytGVr119AeajSwWV
 Supplier#000203963        | NaqLuZ82DVt3,9CI1zdK,IjEe9mfU15
 Supplier#000204017        | VM02qaAJq6FG
 Supplier#000204049        | dO74N2Wkso4UoVRORLuvo8
 Supplier#000204057        | tzDWPGVOmoAtMre RaqvNxWnhxJwhzTtkEbJ
 Supplier#000204105        | v92 Xzx6LqCug1efIk
 Supplier#000204247        | 79mj2pbJrB
 Supplier#000204313        | EpCsLNVWJFzM6Ub8LUx1J4b
 Supplier#000204577        | gqc J,W0SyCx7ntI1
 Supplier#000204588        | y5KrqFmkFEuZ67DZ3XTy
 Supplier#000204746        | RK7z9Uqx7BEUrp1zYWIZIKvthYNBWoJtb9dIN
 Supplier#000204785        | YhPSGU0m2f,g0zLpIEqToIc,uVQuyBPqrhEMrr
 Supplier#000204789        | yD590JQkBiByzFe
 Supplier#000204804        | 8rmpnAZGf2SCXAA3z4jgG3cf06b
 Supplier#000204811        | qH9GLq0HZjyhtmON
 Supplier#000204839        | x1PaPzASz32bxq0MSlYOacC
 Supplier#000204875        | zPzpKiMWdxxG7bi69OdB
 Supplier#000204880        | 7L41FTdO60KBXOUYO
