ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,21320,10,psql,10.93.131.148,34794,2015-08-22 02:15:45.171537-04,,2015-08-22 02:15:46.057291-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.057294-04
946684800,21321,10,psql,10.93.131.148,34800,2015-08-22 02:15:45.173368-04,,2015-08-22 02:15:46.057982-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",idle,2015-08-22 02:15:46.364493-04
946684800,21322,10,psql,10.93.131.148,34802,2015-08-22 02:15:45.173521-04,,2015-08-22 02:15:46.063387-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.06339-04
946684800,21323,10,psql,10.93.131.148,34806,2015-08-22 02:15:45.177081-04,,2015-08-22 02:15:46.212268-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.212271-04
946684800,21324,10,psql,10.93.131.148,34824,2015-08-22 02:15:45.194692-04,,2015-08-22 02:15:46.211829-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.211832-04
946684800,21296,10,pgxc,10.93.131.148,34513,2015-08-22 02:14:40.369077-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.750393-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.801719-04
946684800,21297,10,pgxc,10.93.131.148,34598,2015-08-22 02:14:44.786641-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.186186-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.161456-04
946684800,21304,10,pgxc,10.93.131.148,34665,2015-08-22 02:14:44.956255-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.144957-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.638283-04
946684800,21305,10,pgxc,10.93.131.148,34673,2015-08-22 02:14:45.035188-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.753632-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.073177-04
946684800,21306,10,pgxc,10.93.131.148,34681,2015-08-22 02:14:45.672483-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.12652-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.900958-04
946684800,21307,10,pgxc,10.93.131.148,34689,2015-08-22 02:14:49.180056-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.171816-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221488-04
946684800,21308,10,pgxc,10.93.131.148,34697,2015-08-22 02:14:53.75195-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.993095-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.213262-04
946684800,21303,10,pgxc,10.93.131.148,34657,2015-08-22 02:14:44.87958-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.194985-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162043-04
946684800,21309,10,pgxc,10.93.131.148,34705,2015-08-22 02:14:57.108309-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.365818-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.925769-04
946684800,21310,10,pgxc,10.93.131.148,34713,2015-08-22 02:15:01.183144-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.160355-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755209-04
946684800,21311,10,pgxc,10.93.131.148,34721,2015-08-22 02:15:06.693718-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.423969-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993996-04
946684800,21316,10,pgxc,10.93.131.148,34763,2015-08-22 02:15:29.301237-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.191116-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.084168-04
946684800,21313,10,pgxc,10.93.131.148,34739,2015-08-22 02:15:12.404457-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.131122-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.898607-04
946684800,21314,10,pgxc,10.93.131.148,34747,2015-08-22 02:15:17.698223-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.556802-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.064458-04
946684800,21315,10,pgxc,10.93.131.148,34755,2015-08-22 02:15:23.53206-04,,2015-08-22 02:16:05.298663-04,f,COMMIT PREPARED '_$XC$18151',idle,2015-08-22 02:16:46.575057-04
946684800,21317,10,pgxc,10.93.131.148,34771,2015-08-22 02:15:37.141159-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.196543-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.142059-04
946684800,21319,10,pgxc,10.93.131.148,34782,2015-08-22 02:15:44.474974-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.20692-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.511604-04
946684800,21325,10,pgxc,10.93.131.148,34840,2015-08-22 02:15:51.08297-04,2015-08-22 02:14:44.764604-04,2015-08-22 02:14:45.203468-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:53.750794-04
946684800,21326,10,pgxc,10.93.131.148,34848,2015-08-22 02:15:56.913942-04,2015-08-22 02:14:44.770721-04,2015-08-22 02:14:45.229702-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:00.04461-04
946684800,21327,10,pgxc,10.93.131.148,34856,2015-08-22 02:16:02.92087-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.204534-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.037298-04
946684800,21328,10,"",,,2015-08-22 02:16:08.073021-04,2015-08-22 02:16:26.920503-04,2015-08-22 02:16:44.973748-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:16:27.413093-04
946684800,21329,10,pgxc,10.93.131.148,34866,2015-08-22 02:16:09.943896-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.636208-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.413419-04
946684800,21330,10,pgxc,10.93.131.148,34876,2015-08-22 02:16:16.801525-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.661813-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041721-04
946684800,21332,10,pgxc,10.93.131.148,34884,2015-08-22 02:16:25.120373-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:45.368934-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.372464-04
946684800,21333,10,pgxc,10.93.131.148,34892,2015-08-22 02:16:30.997774-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:45.606098-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:36.231535-04
946684800,21336,10,pgxc,10.93.131.148,34911,2015-08-22 02:16:43.674664-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.046133-04,f,BEGIN,idle in transaction,2015-08-22 02:16:46.565013-04
946684800,21335,10,pgxc,10.93.131.148,34900,2015-08-22 02:16:37.661973-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.013701-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.162838-04
946684800,21338,10,psql,10.93.131.148,34929,2015-08-22 02:16:45.29391-04,,2015-08-22 02:16:46.217947-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.217952-04
946684800,21339,10,psql,10.93.131.148,34932,2015-08-22 02:16:45.295937-04,,2015-08-22 02:16:46.217784-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.217788-04
946684800,21337,10,psql,10.93.131.148,34928,2015-08-22 02:16:45.291975-04,,2015-08-22 02:16:46.353596-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.353599-04
946684800,21340,10,psql,10.93.131.148,34948,2015-08-22 02:16:45.311449-04,,2015-08-22 02:16:46.353585-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.353587-04
946684800,21341,10,psql,10.93.131.148,34956,2015-08-22 02:16:45.331842-04,,2015-08-22 02:16:46.354503-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.354505-04
946684800,21296,10,pgxc,10.93.131.148,34513,2015-08-22 02:14:40.369077-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.750393-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.801719-04
946684800,21297,10,pgxc,10.93.131.148,34598,2015-08-22 02:14:44.786641-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.186186-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.161456-04
946684800,21304,10,pgxc,10.93.131.148,34665,2015-08-22 02:14:44.956255-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.144957-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.638283-04
946684800,21305,10,pgxc,10.93.131.148,34673,2015-08-22 02:14:45.035188-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.753632-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.073177-04
946684800,21306,10,pgxc,10.93.131.148,34681,2015-08-22 02:14:45.672483-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.12652-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.900958-04
946684800,21307,10,pgxc,10.93.131.148,34689,2015-08-22 02:14:49.180056-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.171816-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221488-04
946684800,21308,10,pgxc,10.93.131.148,34697,2015-08-22 02:14:53.75195-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.993095-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.213262-04
946684800,21303,10,pgxc,10.93.131.148,34657,2015-08-22 02:14:44.87958-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.194985-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162043-04
946684800,21309,10,pgxc,10.93.131.148,34705,2015-08-22 02:14:57.108309-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.365818-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.925769-04
946684800,21310,10,pgxc,10.93.131.148,34713,2015-08-22 02:15:01.183144-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.160355-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755209-04
946684800,21311,10,pgxc,10.93.131.148,34721,2015-08-22 02:15:06.693718-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.423969-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993996-04
946684800,21316,10,pgxc,10.93.131.148,34763,2015-08-22 02:15:29.301237-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.191116-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.084168-04
946684800,21313,10,pgxc,10.93.131.148,34739,2015-08-22 02:15:12.404457-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.131122-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.898607-04
946684800,21314,10,pgxc,10.93.131.148,34747,2015-08-22 02:15:17.698223-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.556802-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.064458-04
946684800,21315,10,pgxc,10.93.131.148,34755,2015-08-22 02:15:23.53206-04,2015-08-22 02:14:44.771128-04,2015-08-22 02:14:45.562992-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.96453-04
946684800,21317,10,pgxc,10.93.131.148,34771,2015-08-22 02:15:37.141159-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.196543-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.142059-04
946684800,21319,10,pgxc,10.93.131.148,34782,2015-08-22 02:15:44.474974-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.20692-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.511604-04
946684800,21325,10,pgxc,10.93.131.148,34840,2015-08-22 02:15:51.08297-04,2015-08-22 02:14:44.774208-04,2015-08-22 02:14:46.271145-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:29.793021-04
946684800,21326,10,pgxc,10.93.131.148,34848,2015-08-22 02:15:56.913942-04,,2015-08-22 02:16:21.69901-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:36.514071-04
946684800,21327,10,pgxc,10.93.131.148,34856,2015-08-22 02:16:02.92087-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.204534-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.037298-04
946684800,21343,10,pgxc,10.93.131.148,34977,2015-08-22 02:16:57.534068-04,2015-08-22 02:14:44.773441-04,2015-08-22 02:14:45.391919-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.821661-04
946684800,21329,10,pgxc,10.93.131.148,34866,2015-08-22 02:16:09.943896-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.636208-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.413419-04
946684800,21330,10,pgxc,10.93.131.148,34876,2015-08-22 02:16:16.801525-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.661813-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041721-04
946684800,21332,10,pgxc,10.93.131.148,34884,2015-08-22 02:16:25.120373-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:45.368934-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.372464-04
946684800,21333,10,pgxc,10.93.131.148,34892,2015-08-22 02:16:30.997774-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:45.606098-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:36.231535-04
946684800,21336,10,pgxc,10.93.131.148,34911,2015-08-22 02:16:43.674664-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.184887-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.70374-04
946684800,21335,10,pgxc,10.93.131.148,34900,2015-08-22 02:16:37.661973-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.013701-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.162838-04
946684800,21342,10,pgxc,10.93.131.148,34969,2015-08-22 02:16:51.316463-04,2015-08-22 02:14:44.770408-04,2015-08-22 02:14:45.608788-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:54.338308-04
946684800,21344,10,pgxc,10.93.131.148,34985,2015-08-22 02:17:05.427825-04,2015-08-22 02:14:44.768702-04,2015-08-22 02:14:46.473779-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:09.796062-04
946684800,21346,10,pgxc,10.93.131.148,34998,2015-08-22 02:17:11.99191-04,2015-08-22 02:14:44.772922-04,2015-08-22 02:14:45.217378-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:15.1655-04
946684800,21347,10,pgxc,10.93.131.148,35006,2015-08-22 02:17:18.619855-04,2015-08-22 02:14:44.774957-04,2015-08-22 02:14:45.637658-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:21.826055-04
946684800,21348,10,pgxc,10.93.131.148,35014,2015-08-22 02:17:26.007395-04,2015-08-22 02:14:44.774383-04,2015-08-22 02:14:46.081158-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.793412-04
946684800,21349,10,pgxc,10.93.131.148,35022,2015-08-22 02:17:33.590572-04,,2015-08-22 02:14:46.819136-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:37.974231-04
946684800,21351,10,pgxc,10.93.131.148,35033,2015-08-22 02:17:40.386546-04,2015-08-22 02:14:44.76429-04,2015-08-22 02:14:45.611404-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:45.376484-04
946684800,21352,10,psql,10.93.131.148,35063,2015-08-22 02:17:45.420725-04,,2015-08-22 02:17:46.760067-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.76007-04
