ctime,relname,pid,mode,granted
946684800,customer,21304,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21296,RowExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21316,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,part,21325,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,21325,AccessShareLock,t
946684800,part_p_name_idx,21325,AccessShareLock,t
946684800,part_p_size_idx,21325,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,21325,AccessShareLock,t
946684800,partsupp,21306,RowExclusiveLock,t
946684800,partsupp,21327,RowExclusiveLock,t
946684800,partsupp,21336,RowExclusiveLock,t
946684800,partsupp,21358,RowExclusiveLock,t
946684800,partsupp,21329,RowExclusiveLock,t
946684800,partsupp,21317,RowExclusiveLock,t
946684800,partsupp,21303,RowExclusiveLock,t
946684800,partsupp,21297,RowExclusiveLock,t
946684800,pg_locks,21398,AccessShareLock,t
946684800,pg_namespace,21402,AccessShareLock,t
946684800,pg_namespace,21400,AccessShareLock,t
946684800,pg_namespace_nspname_index,21400,AccessShareLock,t
946684800,pg_namespace_nspname_index,21402,AccessShareLock,t
946684800,pk_part,21325,AccessShareLock,t
946684800,supplier,21363,ShareLock,t
946684800,supplier,21347,ShareLock,t
946684800,customer,21305,RowExclusiveLock,t
946684800,customer,21359,RowExclusiveLock,t
946684800,customer,21362,RowExclusiveLock,t
946684800,customer,21351,RowExclusiveLock,t
946684800,customer,21319,RowExclusiveLock,t
946684800,customer,21315,RowExclusiveLock,t
946684800,customer,21313,RowExclusiveLock,t
946684800,customer,21304,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21296,RowExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21316,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,part,21325,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,21325,AccessShareLock,t
946684800,part_p_name_idx,21325,AccessShareLock,t
946684800,part_p_size_idx,21325,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,21325,AccessShareLock,t
946684800,partsupp,21306,RowExclusiveLock,t
946684800,partsupp,21327,RowExclusiveLock,t
946684800,partsupp,21336,RowExclusiveLock,t
946684800,partsupp,21358,RowExclusiveLock,t
946684800,partsupp,21329,RowExclusiveLock,t
946684800,partsupp,21317,RowExclusiveLock,t
946684800,partsupp,21303,RowExclusiveLock,t
946684800,partsupp,21297,RowExclusiveLock,t
946684800,pg_locks,21410,AccessShareLock,t
946684800,pg_namespace,21409,AccessShareLock,t
946684800,pg_namespace_nspname_index,21409,AccessShareLock,t
946684800,pk_part,21325,AccessShareLock,t
946684800,pk_supplier,21363,AccessShareLock,t
946684800,supplier,21363,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,21363,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,21363,AccessShareLock,t
946684800,customer,21305,RowExclusiveLock,t
946684800,customer,21359,RowExclusiveLock,t
946684800,customer,21362,RowExclusiveLock,t
946684800,customer,21351,RowExclusiveLock,t
946684800,customer,21319,RowExclusiveLock,t
946684800,customer,21315,RowExclusiveLock,t
946684800,customer,21313,RowExclusiveLock,t
946684800,customer,21304,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,orders,21296,RowExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21316,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,partsupp,21329,RowExclusiveLock,t
946684800,partsupp,21297,RowExclusiveLock,t
946684800,partsupp,21358,RowExclusiveLock,t
946684800,partsupp,21336,RowExclusiveLock,t
946684800,partsupp,21327,RowExclusiveLock,t
946684800,partsupp,21317,RowExclusiveLock,t
946684800,pg_locks,21437,AccessShareLock,t
946684800,pg_namespace,21435,AccessShareLock,t
946684800,pg_namespace_nspname_index,21435,AccessShareLock,t
946684800,customer,21359,RowExclusiveLock,t
946684800,customer,21305,RowExclusiveLock,t
946684800,customer,21304,RowExclusiveLock,t
946684800,customer,21313,RowExclusiveLock,t
946684800,customer,21315,RowExclusiveLock,t
946684800,customer,21319,RowExclusiveLock,t
946684800,customer,21351,RowExclusiveLock,t
946684800,customer,21362,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,orders,21296,RowExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21316,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,partsupp,21440,ShareUpdateExclusiveLock,t
946684800,partsupp,21358,RowExclusiveLock,t
946684800,partsupp,21336,RowExclusiveLock,t
946684800,partsupp,21329,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,pg_locks,21446,AccessShareLock,t
946684800,pg_namespace,21443,AccessShareLock,t
946684800,pg_namespace_nspname_index,21443,AccessShareLock,t
946684800,customer,21315,RowExclusiveLock,t
946684800,customer,21319,RowExclusiveLock,t
946684800,customer,21351,RowExclusiveLock,t
946684800,customer,21362,RowExclusiveLock,t
946684800,customer,21359,RowExclusiveLock,t
946684800,customer,21304,RowExclusiveLock,t
946684800,customer,21313,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21447,ShareUpdateExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21316,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,partsupp,21358,RowExclusiveLock,t
946684800,partsupp,21440,ShareUpdateExclusiveLock,t
946684800,pg_locks,21450,AccessShareLock,t
946684800,customer,21315,RowExclusiveLock,t
946684800,customer,21319,RowExclusiveLock,t
946684800,customer,21351,RowExclusiveLock,t
946684800,customer,21362,RowExclusiveLock,t
946684800,customer,21359,RowExclusiveLock,t
946684800,customer,21454,ShareUpdateExclusiveLock,t
946684800,customer,21313,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21447,ShareUpdateExclusiveLock,t
946684800,orders,21316,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,partsupp,21358,ShareLock,t
946684800,pg_locks,21456,AccessShareLock,t
946684800,pg_namespace,21458,AccessShareLock,t
946684800,pg_namespace,21459,AccessShareLock,t
946684800,pg_namespace_nspname_index,21459,AccessShareLock,t
946684800,pg_namespace_nspname_index,21458,AccessShareLock,t
946684800,customer,21454,ShareUpdateExclusiveLock,t
946684800,customer,21315,RowExclusiveLock,t
946684800,customer,21319,RowExclusiveLock,t
946684800,customer,21351,RowExclusiveLock,t
946684800,customer,21362,RowExclusiveLock,t
946684800,customer,21359,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,orders,21447,ShareUpdateExclusiveLock,t
946684800,orders,21314,RowExclusiveLock,t
946684800,orders,21332,RowExclusiveLock,t
946684800,orders,21335,RowExclusiveLock,t
946684800,orders,21346,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,partsupp,21358,ShareUpdateExclusiveLock,t
946684800,partsupp_ps_suppkey_idx,21358,AccessShareLock,t
946684800,pg_locks,21465,AccessShareLock,t
946684800,pg_namespace,21466,AccessShareLock,t
946684800,pg_namespace,21468,AccessShareLock,t
946684800,pg_namespace_nspname_index,21468,AccessShareLock,t
946684800,pg_namespace_nspname_index,21466,AccessShareLock,t
946684800,pk_partsupp,21358,AccessShareLock,t
946684800,customer,21454,ShareUpdateExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,orders,21344,RowExclusiveLock,t
946684800,orders,21447,ShareUpdateExclusiveLock,t
946684800,orders,21361,RowExclusiveLock,t
946684800,pg_locks,21473,AccessShareLock,t
946684800,pg_namespace,21475,AccessShareLock,t
946684800,pg_namespace,21474,AccessShareLock,t
946684800,pg_namespace,21476,AccessShareLock,t
946684800,pg_namespace_nspname_index,21476,AccessShareLock,t
946684800,pg_namespace_nspname_index,21475,AccessShareLock,t
946684800,pg_namespace_nspname_index,21474,AccessShareLock,t
946684800,customer,21359,ShareLock,t
946684800,customer,21362,ShareLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,orders,21361,ShareLock,t
946684800,pg_locks,21481,AccessShareLock,t
946684800,customer,21359,AccessExclusiveLock,t
946684800,customer,21359,ShareLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,orders,21361,AccessExclusiveLock,t
946684800,orders,21361,ShareLock,t
946684800,pg_index,21494,AccessShareLock,t
946684800,pg_index,21497,AccessShareLock,t
946684800,pg_index_indexrelid_index,21494,AccessShareLock,t
946684800,pg_index_indexrelid_index,21497,AccessShareLock,t
946684800,pg_index_indrelid_index,21497,AccessShareLock,t
946684800,pg_index_indrelid_index,21494,AccessShareLock,t
946684800,pg_locks,21493,AccessShareLock,t
946684800,pg_namespace,21497,AccessShareLock,t
946684800,pg_namespace,21496,AccessShareLock,t
946684800,pg_namespace,21494,AccessShareLock,t
946684800,pg_namespace_nspname_index,21494,AccessShareLock,t
946684800,pg_namespace_nspname_index,21497,AccessShareLock,t
946684800,pg_namespace_nspname_index,21496,AccessShareLock,t
946684800,pg_namespace_oid_index,21497,AccessShareLock,t
946684800,pg_namespace_oid_index,21494,AccessShareLock,t
946684800,pg_stat_all_indexes,21494,AccessShareLock,t
946684800,pg_stat_all_tables,21497,AccessShareLock,t
946684800,pg_statio_all_indexes,21494,AccessShareLock,t
946684800,pg_statio_all_tables,21497,AccessShareLock,t
946684800,pk_supplier,21491,AccessShareLock,t
946684800,supplier,21491,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,21491,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,21491,AccessShareLock,t
946684800,customer,21359,ShareLock,t
946684800,lineitem,21307,RowExclusiveLock,t
946684800,lineitem,21330,RowExclusiveLock,t
946684800,lineitem,21311,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
946684800,lineitem,21308,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21349,RowExclusiveLock,t
946684800,orders,21361,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,21361,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,21361,AccessShareLock,t
946684800,part,21491,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,21491,AccessShareLock,t
946684800,part_p_name_idx,21491,AccessShareLock,t
946684800,part_p_size_idx,21491,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,21491,AccessShareLock,t
946684800,pg_index,21503,AccessShareLock,t
946684800,pg_locks,21504,AccessShareLock,t
946684800,pg_namespace,21503,AccessShareLock,t
946684800,pg_stat_all_tables,21503,AccessShareLock,t
946684800,pg_statio_all_tables,21503,AccessShareLock,t
946684800,pk_orders,21361,AccessShareLock,t
946684800,pk_part,21491,AccessShareLock,t
946684800,customer,21359,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,21359,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,21359,AccessShareLock,t
946684800,customer_c_phone_idx,21359,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,21359,AccessShareLock,t
946684800,lineitem,21357,RowExclusiveLock,t
946684800,lineitem,21309,RowExclusiveLock,t
946684800,lineitem,21310,RowExclusiveLock,t
