ctime,relname,pid,mode,granted
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,orders,23659,RowExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,part,23691,ShareLock,t
946684800,part,23712,ShareLock,t
946684800,part,23707,ShareLock,t
946684800,partsupp,23664,RowExclusiveLock,t
946684800,partsupp,23669,RowExclusiveLock,t
946684800,partsupp,23660,RowExclusiveLock,t
946684800,partsupp,23695,RowExclusiveLock,t
946684800,partsupp,23693,RowExclusiveLock,t
946684800,partsupp,23701,RowExclusiveLock,t
946684800,partsupp,23723,RowExclusiveLock,t
946684800,partsupp,23682,RowExclusiveLock,t
946684800,pg_locks,23757,AccessShareLock,t
946684800,supplier,23728,RowExclusiveLock,t
946684800,customer,23667,RowExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,customer,23677,RowExclusiveLock,t
946684800,customer,23668,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23659,RowExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,part,23691,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,23691,AccessShareLock,t
946684800,part_p_name_idx,23691,AccessShareLock,t
946684800,part_p_size_idx,23691,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,23691,AccessShareLock,t
946684800,partsupp,23664,RowExclusiveLock,t
946684800,partsupp,23693,RowExclusiveLock,t
946684800,partsupp,23695,RowExclusiveLock,t
946684800,partsupp,23682,RowExclusiveLock,t
946684800,partsupp,23669,RowExclusiveLock,t
946684800,partsupp,23660,RowExclusiveLock,t
946684800,partsupp,23723,RowExclusiveLock,t
946684800,partsupp,23701,RowExclusiveLock,t
946684800,pg_locks,23766,AccessShareLock,t
946684800,pk_part,23691,AccessShareLock,t
946684800,supplier,23728,ShareLock,t
946684800,supplier,23712,ShareLock,t
946684800,customer,23668,RowExclusiveLock,t
946684800,customer,23677,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23667,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,orders,23659,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,part,23691,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,23691,AccessShareLock,t
946684800,part_p_name_idx,23691,AccessShareLock,t
946684800,part_p_size_idx,23691,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,23691,AccessShareLock,t
946684800,partsupp,23701,RowExclusiveLock,t
946684800,partsupp,23660,RowExclusiveLock,t
946684800,partsupp,23664,RowExclusiveLock,t
946684800,partsupp,23669,RowExclusiveLock,t
946684800,partsupp,23682,RowExclusiveLock,t
946684800,partsupp,23695,RowExclusiveLock,t
946684800,partsupp,23693,RowExclusiveLock,t
946684800,partsupp,23723,RowExclusiveLock,t
946684800,pg_locks,23769,AccessShareLock,t
946684800,pg_namespace,23773,AccessShareLock,t
946684800,pg_namespace,23712,AccessShareLock,t
946684800,pg_namespace_nspname_index,23773,AccessShareLock,t
946684800,pg_namespace_nspname_index,23712,AccessShareLock,t
946684800,pg_namespace_oid_index,23712,AccessShareLock,t
946684800,pg_operator,23712,AccessShareLock,t
946684800,pg_operator_oid_index,23712,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,23712,AccessShareLock,t
946684800,pg_statistic,23712,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,23712,AccessShareLock,t
946684800,pk_part,23691,AccessShareLock,t
946684800,pk_supplier,23728,AccessShareLock,t
946684800,supplier,23728,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,23728,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,23728,AccessShareLock,t
946684800,customer,23668,RowExclusiveLock,t
946684800,customer,23677,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23667,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,orders,23659,RowExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,partsupp,23693,RowExclusiveLock,t
946684800,partsupp,23723,RowExclusiveLock,t
946684800,partsupp,23701,RowExclusiveLock,t
946684800,partsupp,23660,RowExclusiveLock,t
946684800,partsupp,23695,RowExclusiveLock,t
946684800,partsupp,23682,RowExclusiveLock,t
946684800,pg_locks,23778,AccessShareLock,t
946684800,customer,23677,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23667,RowExclusiveLock,t
946684800,customer,23668,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23659,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,partsupp,23723,RowExclusiveLock,t
946684800,partsupp,23701,RowExclusiveLock,t
946684800,partsupp,23695,RowExclusiveLock,t
946684800,partsupp,23781,ShareUpdateExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,pg_locks,23785,AccessShareLock,t
946684800,customer,23667,RowExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,customer,23677,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,partsupp,23723,RowExclusiveLock,t
946684800,partsupp,23781,ShareUpdateExclusiveLock,t
946684800,pg_locks,23793,AccessShareLock,t
946684800,pg_namespace,23797,AccessShareLock,t
946684800,pg_namespace,23795,AccessShareLock,t
946684800,pg_namespace,23794,AccessShareLock,t
946684800,pg_namespace,23796,AccessShareLock,t
946684800,pg_namespace_nspname_index,23796,AccessShareLock,t
946684800,pg_namespace_nspname_index,23795,AccessShareLock,t
946684800,pg_namespace_nspname_index,23797,AccessShareLock,t
946684800,pg_namespace_nspname_index,23794,AccessShareLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23798,ShareUpdateExclusiveLock,t
946684800,customer,23677,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23680,ExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23680,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,partsupp,23723,ShareLock,t
946684800,pg_locks,23804,AccessShareLock,t
946684800,customer,23798,ShareUpdateExclusiveLock,t
946684800,customer,23724,RowExclusiveLock,t
946684800,customer,23727,RowExclusiveLock,t
946684800,customer,23716,RowExclusiveLock,t
946684800,customer,23685,RowExclusiveLock,t
946684800,customer,23679,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23711,RowExclusiveLock,t
946684800,orders,23805,ShareUpdateExclusiveLock,t
946684800,orders,23678,RowExclusiveLock,t
946684800,orders,23697,RowExclusiveLock,t
946684800,orders,23700,RowExclusiveLock,t
946684800,partsupp,23723,ShareUpdateExclusiveLock,t
946684800,partsupp_ps_suppkey_idx,23723,AccessShareLock,t
946684800,pg_locks,23807,AccessShareLock,t
946684800,pg_namespace,23810,AccessShareLock,t
946684800,pg_namespace,23811,AccessShareLock,t
946684800,pg_namespace,23809,AccessShareLock,t
946684800,pg_namespace_nspname_index,23811,AccessShareLock,t
946684800,pg_namespace_nspname_index,23809,AccessShareLock,t
946684800,pg_namespace_nspname_index,23810,AccessShareLock,t
946684800,pk_partsupp,23723,AccessShareLock,t
946684800,customer,,RowExclusiveLock,t
946684800,customer,23798,ShareUpdateExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,orders,23805,ShareUpdateExclusiveLock,t
946684800,orders,23709,RowExclusiveLock,t
946684800,orders,23726,RowExclusiveLock,t
946684800,pg_locks,23819,AccessShareLock,t
946684800,pg_namespace,23820,AccessShareLock,t
946684800,pg_namespace_nspname_index,23820,AccessShareLock,t
946684800,customer,23724,ShareLock,t
946684800,customer,23727,ShareLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,orders,23726,ShareLock,t
946684800,pg_locks,23824,AccessShareLock,t
946684800,customer,23724,AccessExclusiveLock,t
946684800,customer,23724,ShareLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,orders,23726,AccessExclusiveLock,t
946684800,orders,23726,ShareLock,t
946684800,pg_locks,23838,AccessShareLock,t
946684800,pg_namespace,23841,AccessShareLock,t
946684800,pg_namespace,23837,AccessShareLock,t
946684800,pg_namespace,23839,AccessShareLock,t
946684800,pg_namespace_nspname_index,23839,AccessShareLock,t
946684800,pg_namespace_nspname_index,23837,AccessShareLock,t
946684800,pg_namespace_nspname_index,23841,AccessShareLock,t
946684800,pg_stat_database,23840,AccessShareLock,t
946684800,customer,23724,ShareLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,orders,23726,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,23726,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,23726,AccessShareLock,t
946684800,pg_index,23850,AccessShareLock,t
946684800,pg_locks,23848,AccessShareLock,t
946684800,pg_namespace,23850,AccessShareLock,t
946684800,pg_stat_all_indexes,23850,AccessShareLock,t
946684800,pg_stat_database,23847,AccessShareLock,t
946684800,pg_statio_all_indexes,23850,AccessShareLock,t
946684800,pk_orders,23726,AccessShareLock,t
946684800,customer,23724,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,23724,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,23724,AccessShareLock,t
946684800,customer_c_phone_idx,23724,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,23724,AccessShareLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,orders,23726,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,23726,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,23726,AccessShareLock,t
946684800,pg_locks,23855,AccessShareLock,t
946684800,pk_customer,23724,AccessShareLock,t
946684800,pk_orders,23726,AccessShareLock,t
946684800,customer,23724,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,23724,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,23724,AccessShareLock,t
946684800,customer_c_phone_idx,23724,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,23724,AccessShareLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,pg_locks,23864,AccessShareLock,t
946684800,pg_stat_activity,23865,AccessShareLock,t
946684800,pg_stat_all_tables,23863,AccessShareLock,t
946684800,pg_statio_all_tables,23863,AccessShareLock,t
946684800,pk_customer,23724,AccessShareLock,t
946684800,lineitem,23671,RowExclusiveLock,t
946684800,lineitem,23717,RowExclusiveLock,t
946684800,lineitem,23714,RowExclusiveLock,t
946684800,lineitem,23696,RowExclusiveLock,t
946684800,lineitem,23676,RowExclusiveLock,t
946684800,lineitem,23673,RowExclusiveLock,t
946684800,lineitem,23672,RowExclusiveLock,t
946684800,lineitem,23670,RowExclusiveLock,t
946684800,pg_index,23872,AccessShareLock,t
946684800,pg_index_indexrelid_index,23872,AccessShareLock,t
946684800,pg_index_indrelid_index,23872,AccessShareLock,t
946684800,pg_locks,23873,AccessShareLock,t
946684800,pg_namespace,23724,AccessShareLock,t
946684800,pg_namespace,23872,AccessShareLock,t
946684800,pg_namespace_nspname_index,23724,AccessShareLock,t
946684800,pg_namespace_nspname_index,23872,AccessShareLock,t
