ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,8168,10,psql,10.93.131.148,33031,2015-08-22 02:15:45.183162-04,,2015-08-22 02:15:46.623409-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.623412-04
946684800,8141,10,pgxc,10.93.131.148,60964,2015-08-22 02:14:40.337289-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.753599-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.801831-04
946684800,8142,10,pgxc,10.93.131.148,32814,2015-08-22 02:14:44.778559-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.486633-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.161654-04
946684800,8148,10,pgxc,10.93.131.148,32870,2015-08-22 02:14:44.859416-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.497287-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162009-04
946684800,8149,10,pgxc,10.93.131.148,32883,2015-08-22 02:14:44.93815-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.361447-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.638532-04
946684800,8150,10,pgxc,10.93.131.148,32891,2015-08-22 02:14:45.014953-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.755767-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.073598-04
946684800,8151,10,pgxc,10.93.131.148,32899,2015-08-22 02:14:45.36701-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.403577-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.901151-04
946684800,8152,10,pgxc,10.93.131.148,32907,2015-08-22 02:14:48.310053-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.422993-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221734-04
946684800,8153,10,pgxc,10.93.131.148,32915,2015-08-22 02:14:52.904668-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.136606-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.215618-04
946684800,8154,10,pgxc,10.93.131.148,32923,2015-08-22 02:14:56.262285-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.271131-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.663359-04
946684800,8155,10,pgxc,10.93.131.148,32931,2015-08-22 02:14:59.922552-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.380013-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755476-04
946684800,8161,10,pgxc,10.93.131.148,32981,2015-08-22 02:15:27.795056-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.499379-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.087858-04
946684800,8157,10,pgxc,10.93.131.148,32939,2015-08-22 02:15:05.384874-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.98589-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.994216-04
946684800,8158,10,pgxc,10.93.131.148,32957,2015-08-22 02:15:10.940452-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.404525-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.898716-04
946684800,8159,10,pgxc,10.93.131.148,32965,2015-08-22 02:15:16.381884-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.506772-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.730899-04
946684800,8160,10,pgxc,10.93.131.148,32973,2015-08-22 02:15:22.049498-04,,2015-08-22 02:16:06.039489-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:16:46.727275-04
946684800,8166,10,pgxc,10.93.131.148,33000,2015-08-22 02:15:42.987704-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.498034-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.511786-04
946684800,8165,10,pgxc,10.93.131.148,32989,2015-08-22 02:15:35.668515-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.481377-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.142233-04
946684800,8172,10,pgxc,10.93.131.148,33058,2015-08-22 02:15:49.590862-04,2015-08-22 02:14:44.764604-04,2015-08-22 02:14:45.490493-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:53.75097-04
946684800,8173,10,pgxc,10.93.131.148,33066,2015-08-22 02:15:55.483087-04,2015-08-22 02:14:44.770721-04,2015-08-22 02:14:45.527498-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:00.044797-04
946684800,8174,10,pgxc,10.93.131.148,33074,2015-08-22 02:16:01.41239-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.49113-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.037453-04
946684800,8181,10,pgxc,10.93.131.148,33118,2015-08-22 02:16:36.184777-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.346359-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.187801-04
946684800,8176,10,pgxc,10.93.131.148,33082,2015-08-22 02:16:08.401713-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.53766-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.022813-04
946684800,8177,10,pgxc,10.93.131.148,33094,2015-08-22 02:16:15.263535-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.978836-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041899-04
946684800,8178,10,pgxc,10.93.131.148,33102,2015-08-22 02:16:23.273112-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:46.049047-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.772709-04
946684800,8179,10,pgxc,10.93.131.148,33110,2015-08-22 02:16:29.519818-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:46.175869-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.829104-04
946684800,8182,10,pgxc,10.93.131.148,33129,2015-08-22 02:16:42.14174-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.465179-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.70387-04
946684800,8183,10,psql,10.93.131.148,33138,2015-08-22 02:16:45.284709-04,,2015-08-22 02:16:46.187383-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.187386-04
946684800,8185,10,psql,10.93.131.148,33158,2015-08-22 02:16:45.299575-04,,2015-08-22 02:16:46.681815-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.681817-04
946684800,8186,10,psql,10.93.131.148,33162,2015-08-22 02:16:45.301173-04,,2015-08-22 02:16:46.3594-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.359403-04
946684800,8187,10,psql,10.93.131.148,33161,2015-08-22 02:16:45.301313-04,,2015-08-22 02:16:46.673416-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.67342-04
946684800,8141,10,pgxc,10.93.131.148,60964,2015-08-22 02:14:40.337289-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.753599-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.801831-04
946684800,8142,10,pgxc,10.93.131.148,32814,2015-08-22 02:14:44.778559-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.486633-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.161654-04
946684800,8148,10,pgxc,10.93.131.148,32870,2015-08-22 02:14:44.859416-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.497287-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162009-04
946684800,8149,10,pgxc,10.93.131.148,32883,2015-08-22 02:14:44.93815-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.361447-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.638532-04
946684800,8150,10,pgxc,10.93.131.148,32891,2015-08-22 02:14:45.014953-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.755767-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.073598-04
946684800,8151,10,pgxc,10.93.131.148,32899,2015-08-22 02:14:45.36701-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.403577-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.901151-04
946684800,8152,10,pgxc,10.93.131.148,32907,2015-08-22 02:14:48.310053-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.422993-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221734-04
946684800,8153,10,pgxc,10.93.131.148,32915,2015-08-22 02:14:52.904668-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.136606-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.215618-04
946684800,8154,10,pgxc,10.93.131.148,32923,2015-08-22 02:14:56.262285-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.271131-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.663359-04
946684800,8155,10,pgxc,10.93.131.148,32931,2015-08-22 02:14:59.922552-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.380013-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755476-04
946684800,8161,10,pgxc,10.93.131.148,32981,2015-08-22 02:15:27.795056-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.499379-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.087858-04
946684800,8157,10,pgxc,10.93.131.148,32939,2015-08-22 02:15:05.384874-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.98589-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.994216-04
946684800,8158,10,pgxc,10.93.131.148,32957,2015-08-22 02:15:10.940452-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.404525-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.898716-04
946684800,8159,10,pgxc,10.93.131.148,32965,2015-08-22 02:15:16.381884-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.506772-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.730899-04
946684800,8160,10,pgxc,10.93.131.148,32973,2015-08-22 02:15:22.049498-04,2015-08-22 02:14:44.771128-04,2015-08-22 02:14:45.872197-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.964684-04
946684800,8166,10,pgxc,10.93.131.148,33000,2015-08-22 02:15:42.987704-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.498034-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.511786-04
946684800,8165,10,pgxc,10.93.131.148,32989,2015-08-22 02:15:35.668515-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.481377-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.142233-04
946684800,8172,10,pgxc,10.93.131.148,33058,2015-08-22 02:15:49.590862-04,2015-08-22 02:14:44.774208-04,2015-08-22 02:14:46.578913-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:29.793189-04
946684800,8173,10,pgxc,10.93.131.148,33066,2015-08-22 02:15:55.483087-04,,2015-08-22 02:16:21.996694-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:36.51414-04
946684800,8174,10,pgxc,10.93.131.148,33074,2015-08-22 02:16:01.41239-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.49113-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.037453-04
946684800,8181,10,pgxc,10.93.131.148,33118,2015-08-22 02:16:36.184777-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.346359-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.187801-04
946684800,8176,10,pgxc,10.93.131.148,33082,2015-08-22 02:16:08.401713-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.53766-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.022813-04
946684800,8177,10,pgxc,10.93.131.148,33094,2015-08-22 02:16:15.263535-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.978836-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041899-04
946684800,8178,10,pgxc,10.93.131.148,33102,2015-08-22 02:16:23.273112-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:46.049047-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.772709-04
946684800,8179,10,pgxc,10.93.131.148,33110,2015-08-22 02:16:29.519818-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:46.175869-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.829104-04
946684800,8182,10,pgxc,10.93.131.148,33129,2015-08-22 02:16:42.14174-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.465179-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.70387-04
946684800,8188,10,pgxc,10.93.131.148,33187,2015-08-22 02:16:49.464458-04,2015-08-22 02:14:44.770408-04,2015-08-22 02:14:45.915277-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:54.338486-04
946684800,8189,10,pgxc,10.93.131.148,33195,2015-08-22 02:16:56.050653-04,2015-08-22 02:14:44.773441-04,2015-08-22 02:14:45.696099-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.821782-04
946684800,8190,10,pgxc,10.93.131.148,33203,2015-08-22 02:17:03.875505-04,2015-08-22 02:14:44.768702-04,2015-08-22 02:14:45.966089-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:08.973542-04
946684800,8191,10,"",,,2015-08-22 02:17:06.092899-04,2015-08-22 02:17:31.116943-04,2015-08-22 02:17:56.320046-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:17:31.755809-04
946684800,8192,10,pgxc,10.93.131.148,33215,2015-08-22 02:17:10.446056-04,2015-08-22 02:14:44.772922-04,2015-08-22 02:14:45.499083-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:15.165598-04
946684800,8193,10,pgxc,10.93.131.148,33224,2015-08-22 02:17:17.057063-04,2015-08-22 02:14:44.774957-04,2015-08-22 02:14:45.967582-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:21.841804-04
946684800,8194,10,pgxc,10.93.131.148,33232,2015-08-22 02:17:24.038819-04,2015-08-22 02:14:44.774383-04,2015-08-22 02:14:47.25132-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.793549-04
946684800,8195,10,pgxc,10.93.131.148,33240,2015-08-22 02:17:32.067272-04,,2015-08-22 02:14:47.126356-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:37.974406-04
946684800,8197,10,pgxc,10.93.131.148,33248,2015-08-22 02:17:38.533279-04,2015-08-22 02:14:44.76429-04,2015-08-22 02:14:45.931756-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:45.385869-04
946684800,8199,10,psql,10.93.131.148,33288,2015-08-22 02:17:45.42544-04,,2015-08-22 02:17:47.526321-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:47.526325-04
946684800,8200,10,psql,10.93.131.148,33292,2015-08-22 02:17:45.42697-04,,2015-08-22 02:17:47.294824-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:47.294827-04
946684800,8141,10,pgxc,10.93.131.148,60964,2015-08-22 02:14:40.337289-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.753599-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.801831-04
946684800,8142,10,pgxc,10.93.131.148,32814,2015-08-22 02:14:44.778559-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.486633-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.161654-04
946684800,8148,10,pgxc,10.93.131.148,32870,2015-08-22 02:14:44.859416-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.497287-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162009-04
946684800,8149,10,pgxc,10.93.131.148,32883,2015-08-22 02:14:44.93815-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.361447-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.638532-04
946684800,8150,10,pgxc,10.93.131.148,32891,2015-08-22 02:14:45.014953-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.755767-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.073598-04
946684800,8151,10,pgxc,10.93.131.148,32899,2015-08-22 02:14:45.36701-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.403577-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.901151-04
946684800,8152,10,pgxc,10.93.131.148,32907,2015-08-22 02:14:48.310053-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.422993-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221734-04
946684800,8153,10,pgxc,10.93.131.148,32915,2015-08-22 02:14:52.904668-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.136606-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.215618-04
946684800,8154,10,pgxc,10.93.131.148,32923,2015-08-22 02:14:56.262285-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.271131-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.663359-04
946684800,8155,10,pgxc,10.93.131.148,32931,2015-08-22 02:14:59.922552-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.380013-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755476-04
946684800,8161,10,pgxc,10.93.131.148,32981,2015-08-22 02:15:27.795056-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.499379-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.087858-04
946684800,8157,10,pgxc,10.93.131.148,32939,2015-08-22 02:15:05.384874-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.98589-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.994216-04
946684800,8158,10,pgxc,10.93.131.148,32957,2015-08-22 02:15:10.940452-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.404525-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.898716-04
946684800,8159,10,pgxc,10.93.131.148,32965,2015-08-22 02:15:16.381884-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.506772-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.730899-04
