ctime,relname,pid,mode,granted
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,nation,,ShareLock,t
946684800,nation,,AccessExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,part,29526,RowExclusiveLock,t
946684800,part,29527,RowExclusiveLock,t
946684800,part,29508,RowExclusiveLock,t
946684800,part,29509,RowExclusiveLock,t
946684800,part,29532,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29480,RowExclusiveLock,t
946684800,partsupp,29489,RowExclusiveLock,t
946684800,partsupp,29486,RowExclusiveLock,t
946684800,partsupp,29500,RowExclusiveLock,t
946684800,partsupp,29512,RowExclusiveLock,t
946684800,partsupp,29510,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,pg_locks,29553,AccessShareLock,t
946684800,pg_namespace,29555,AccessShareLock,t
946684800,pg_namespace,29550,AccessShareLock,t
946684800,pg_namespace_nspname_index,29550,AccessShareLock,t
946684800,pg_namespace_nspname_index,29555,AccessShareLock,t
946684800,pg_namespace_oid_index,29550,AccessShareLock,t
946684800,pg_operator,29550,AccessShareLock,t
946684800,pg_operator_oid_index,29550,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,29550,AccessShareLock,t
946684800,pg_statistic,29550,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,29550,AccessShareLock,t
946684800,supplier,29517,RowExclusiveLock,t
946684800,supplier,29547,RowExclusiveLock,t
946684800,supplier,29531,RowExclusiveLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,part,29509,RowExclusiveLock,t
946684800,part,,RowExclusiveLock,t
946684800,partsupp,29489,RowExclusiveLock,t
946684800,partsupp,29500,RowExclusiveLock,t
946684800,partsupp,29486,RowExclusiveLock,t
946684800,partsupp,29480,RowExclusiveLock,t
946684800,partsupp,29512,RowExclusiveLock,t
946684800,partsupp,29510,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,pg_locks,29562,AccessShareLock,t
946684800,pg_stat_activity,29564,AccessShareLock,t
946684800,supplier,29547,RowExclusiveLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,part,29531,ShareLock,t
946684800,part,29508,ShareLock,t
946684800,part,29526,ShareLock,t
946684800,partsupp,29489,RowExclusiveLock,t
946684800,partsupp,29486,RowExclusiveLock,t
946684800,partsupp,29480,RowExclusiveLock,t
946684800,partsupp,29512,RowExclusiveLock,t
946684800,partsupp,29510,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29500,RowExclusiveLock,t
946684800,pg_locks,29576,AccessShareLock,t
946684800,supplier,29547,RowExclusiveLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,part,29508,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,29508,AccessShareLock,t
946684800,part_p_name_idx,29508,AccessShareLock,t
946684800,part_p_size_idx,29508,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,29508,AccessShareLock,t
946684800,partsupp,29489,RowExclusiveLock,t
946684800,partsupp,29510,RowExclusiveLock,t
946684800,partsupp,29512,RowExclusiveLock,t
946684800,partsupp,29500,RowExclusiveLock,t
946684800,partsupp,29486,RowExclusiveLock,t
946684800,partsupp,29480,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,pg_locks,29586,AccessShareLock,t
946684800,pk_part,29508,AccessShareLock,t
946684800,supplier,29531,ShareLock,t
946684800,supplier,29547,ShareLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,part,29508,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,29508,AccessShareLock,t
946684800,part_p_name_idx,29508,AccessShareLock,t
946684800,part_p_size_idx,29508,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,29508,AccessShareLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29480,RowExclusiveLock,t
946684800,partsupp,29489,RowExclusiveLock,t
946684800,partsupp,29486,RowExclusiveLock,t
946684800,partsupp,29500,RowExclusiveLock,t
946684800,partsupp,29512,RowExclusiveLock,t
946684800,partsupp,29510,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,pg_locks,29594,AccessShareLock,t
946684800,pg_namespace,29531,AccessShareLock,t
946684800,pg_namespace_nspname_index,29531,AccessShareLock,t
946684800,pg_namespace_oid_index,29531,AccessShareLock,t
946684800,pg_operator,29531,AccessShareLock,t
946684800,pg_operator_oid_index,29531,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,29531,AccessShareLock,t
946684800,pg_statistic,29531,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,29531,AccessShareLock,t
946684800,pk_part,29508,AccessShareLock,t
946684800,pk_supplier,29547,AccessShareLock,t
946684800,supplier,29547,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,29547,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,29547,AccessShareLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,partsupp,29512,RowExclusiveLock,t
946684800,partsupp,29480,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29500,RowExclusiveLock,t
946684800,partsupp,29510,RowExclusiveLock,t
946684800,pg_locks,29601,AccessShareLock,t
946684800,pg_namespace,29605,AccessShareLock,t
946684800,pg_namespace,29603,AccessShareLock,t
946684800,pg_namespace_nspname_index,29603,AccessShareLock,t
946684800,pg_namespace_nspname_index,29605,AccessShareLock,t
946684800,pg_stat_activity,29602,AccessShareLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29488,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29479,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29520,RowExclusiveLock,t
946684800,partsupp,29606,ShareUpdateExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,pg_locks,29609,AccessShareLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29487,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,partsupp,29542,RowExclusiveLock,t
946684800,partsupp,29606,ShareUpdateExclusiveLock,t
946684800,pg_locks,29617,AccessShareLock,t
946684800,pg_namespace,29615,AccessShareLock,t
946684800,pg_namespace_nspname_index,29615,AccessShareLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,customer,29620,ShareUpdateExclusiveLock,t
946684800,customer,29496,RowExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29499,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,partsupp,29542,ShareLock,t
946684800,pg_locks,29623,AccessShareLock,t
946684800,customer,29620,ShareUpdateExclusiveLock,t
946684800,customer,29498,RowExclusiveLock,t
946684800,customer,29502,RowExclusiveLock,t
946684800,customer,29535,RowExclusiveLock,t
946684800,customer,29546,RowExclusiveLock,t
946684800,customer,29543,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,orders,29516,RowExclusiveLock,t
946684800,orders,29627,ShareUpdateExclusiveLock,t
946684800,orders,29497,RowExclusiveLock,t
946684800,orders,29519,RowExclusiveLock,t
946684800,orders,29530,RowExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,partsupp,29542,ShareUpdateExclusiveLock,t
946684800,partsupp_ps_suppkey_idx,29542,AccessShareLock,t
946684800,pg_locks,29632,AccessShareLock,t
946684800,pk_partsupp,29542,AccessShareLock,t
946684800,customer,29620,ShareUpdateExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,orders,29545,RowExclusiveLock,t
946684800,orders,29627,ShareUpdateExclusiveLock,t
946684800,orders,29528,RowExclusiveLock,t
946684800,pg_locks,29638,AccessShareLock,t
946684800,pg_namespace,29637,AccessShareLock,t
946684800,pg_namespace,29639,AccessShareLock,t
946684800,pg_namespace_nspname_index,29639,AccessShareLock,t
946684800,pg_namespace_nspname_index,29637,AccessShareLock,t
946684800,customer,29543,ShareLock,t
946684800,customer,29546,ShareLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29515,ExclusiveLock,t
946684800,lineitem,29495,ExclusiveLock,f
946684800,lineitem,29539,ExclusiveLock,f
946684800,lineitem,29533,ExclusiveLock,f
946684800,lineitem,29492,ExclusiveLock,f
946684800,lineitem,29490,ExclusiveLock,f
946684800,lineitem,29491,ExclusiveLock,f
946684800,lineitem,29491,RowExclusiveLock,t
946684800,orders,29545,ShareLock,t
946684800,pg_locks,29647,AccessShareLock,t
946684800,pg_namespace,29645,AccessShareLock,t
946684800,pg_namespace,29646,AccessShareLock,t
946684800,pg_namespace_nspname_index,29646,AccessShareLock,t
946684800,pg_namespace_nspname_index,29645,AccessShareLock,t
946684800,customer,29543,ShareLock,t
946684800,customer,29543,AccessExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,orders,29545,ShareLock,t
946684800,orders,29545,AccessExclusiveLock,t
946684800,part,29658,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,29658,AccessShareLock,t
946684800,part_p_name_idx,29658,AccessShareLock,t
946684800,part_p_size_idx,29658,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,29658,AccessShareLock,t
946684800,pg_index,29662,AccessShareLock,t
946684800,pg_locks,29661,AccessShareLock,t
946684800,pg_namespace,29664,AccessShareLock,t
946684800,pg_namespace,29662,AccessShareLock,t
946684800,pg_namespace_nspname_index,29664,AccessShareLock,t
946684800,pg_stat_all_indexes,29662,AccessShareLock,t
946684800,pg_statio_all_indexes,29662,AccessShareLock,t
946684800,pk_part,29658,AccessShareLock,t
946684800,customer,29543,ShareLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,orders,29545,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,29545,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,29545,AccessShareLock,t
946684800,pg_locks,29669,AccessShareLock,t
946684800,pg_namespace,29672,AccessShareLock,t
946684800,pg_namespace_nspname_index,29672,AccessShareLock,t
946684800,pg_stat_all_tables,29670,AccessShareLock,t
946684800,pg_stat_database,29671,AccessShareLock,t
946684800,pg_statio_all_tables,29670,AccessShareLock,t
946684800,pk_orders,29545,AccessShareLock,t
946684800,customer,29543,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,29543,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,29543,AccessShareLock,t
946684800,customer_c_phone_idx,29543,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,29543,AccessShareLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
946684800,lineitem,29533,RowExclusiveLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29491,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,orders,29545,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,29545,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,29545,AccessShareLock,t
946684800,pg_locks,29676,AccessShareLock,t
946684800,pg_namespace,29677,AccessShareLock,t
946684800,pg_namespace_nspname_index,29677,AccessShareLock,t
946684800,pk_customer,29543,AccessShareLock,t
946684800,pk_orders,29545,AccessShareLock,t
946684800,customer,29543,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,29543,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,29543,AccessShareLock,t
946684800,customer_c_phone_idx,29543,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,29543,AccessShareLock,t
946684800,lineitem,29515,RowExclusiveLock,t
946684800,lineitem,29490,RowExclusiveLock,t
946684800,lineitem,29492,RowExclusiveLock,t
946684800,lineitem,29493,RowExclusiveLock,t
946684800,lineitem,29495,RowExclusiveLock,t
946684800,lineitem,29539,RowExclusiveLock,t
