ctime,relname,pid,mode,granted
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30955,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30957,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30958,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30959,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30956,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30960,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30961,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30962,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30963,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30964,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30965,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30966,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30968,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30967,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30969,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30970,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30971,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30972,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30973,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30974,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30975,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30976,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30977,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30978,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30979,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30980,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30981,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30982,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,30983,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,30903,RowExclusiveLock,t
946684800,nation,30890,AccessShareLock,t
946684800,nation,30891,AccessShareLock,t
946684800,nation,30892,AccessShareLock,t
946684800,nation,30893,AccessShareLock,t
946684800,nation,30894,AccessShareLock,t
946684800,nation,30895,AccessShareLock,t
946684800,nation,30896,AccessShareLock,t
946684800,nation,30898,AccessShareLock,t
946684800,nation,30902,AccessShareLock,t
946684800,nation,30901,AccessShareLock,t
946684800,nation,30900,AccessShareLock,t
946684800,nation,30899,AccessShareLock,t
946684800,nation,30897,AccessShareLock,t
946684800,nation,30886,AccessShareLock,t
946684800,nation,30883,AccessShareLock,t
946684800,nation,30885,AccessShareLock,t
946684800,nation,30887,AccessShareLock,t
946684800,nation,30889,AccessShareLock,t
946684800,nation,30888,AccessShareLock,t
946684800,orders,30892,AccessShareLock,t
946684800,orders,30890,AccessShareLock,t
946684800,orders,30889,AccessShareLock,t
946684800,orders,30888,AccessShareLock,t
946684800,orders,30887,AccessShareLock,t
946684800,orders,30885,AccessShareLock,t
946684800,orders,30883,AccessShareLock,t
946684800,orders,30886,AccessShareLock,t
946684800,orders,30891,AccessShareLock,t
946684800,orders,30902,AccessShareLock,t
946684800,orders,30901,AccessShareLock,t
946684800,orders,30900,AccessShareLock,t
946684800,orders,30899,AccessShareLock,t
946684800,orders,30897,AccessShareLock,t
946684800,orders,30898,AccessShareLock,t
946684800,orders,30896,AccessShareLock,t
946684800,orders,30895,AccessShareLock,t
946684800,orders,30894,AccessShareLock,t
946684800,orders,30893,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,30883,AccessShareLock,t
946684800,part,30924,AccessShareLock,t
946684800,part,30922,AccessShareLock,t
946684800,part,30921,AccessShareLock,t
946684800,part,30920,AccessShareLock,t
946684800,part,30919,AccessShareLock,t
946684800,part,30918,AccessShareLock,t
946684800,part,30914,AccessShareLock,t
946684800,part,30915,AccessShareLock,t
946684800,part,30913,AccessShareLock,t
946684800,part,30917,AccessShareLock,t
946684800,part,30916,AccessShareLock,t
946684800,part,30902,AccessShareLock,t
946684800,part,30901,AccessShareLock,t
946684800,part,30900,AccessShareLock,t
946684800,part,30899,AccessShareLock,t
946684800,part,30897,AccessShareLock,t
946684800,part,30898,AccessShareLock,t
946684800,part,30896,AccessShareLock,t
946684800,part,30895,AccessShareLock,t
946684800,part,30894,AccessShareLock,t
946684800,part,30893,AccessShareLock,t
946684800,part,30891,AccessShareLock,t
946684800,part,30890,AccessShareLock,t
946684800,part,30889,AccessShareLock,t
946684800,part,30888,AccessShareLock,t
946684800,part,30887,AccessShareLock,t
946684800,part,30884,AccessShareLock,t
946684800,part,30885,AccessShareLock,t
946684800,part,30886,AccessShareLock,t
946684800,part,30971,AccessShareLock,t
946684800,part,30970,AccessShareLock,t
946684800,part,30969,AccessShareLock,t
946684800,part,30967,AccessShareLock,t
946684800,part,30968,AccessShareLock,t
946684800,part,30966,AccessShareLock,t
946684800,part,30965,AccessShareLock,t
946684800,part,30964,AccessShareLock,t
946684800,part,30963,AccessShareLock,t
946684800,part,30962,AccessShareLock,t
946684800,part,30961,AccessShareLock,t
946684800,part,30960,AccessShareLock,t
946684800,part,30956,AccessShareLock,t
946684800,part,30959,AccessShareLock,t
946684800,part,30958,AccessShareLock,t
946684800,part,30957,AccessShareLock,t
946684800,part,30955,AccessShareLock,t
946684800,part,30954,AccessShareLock,t
946684800,part,30953,AccessShareLock,t
946684800,part,30952,AccessShareLock,t
946684800,part,30951,AccessShareLock,t
946684800,part,30950,AccessShareLock,t
946684800,part,30949,AccessShareLock,t
946684800,part,30948,AccessShareLock,t
946684800,part,30947,AccessShareLock,t
946684800,part,30946,AccessShareLock,t
946684800,part,30945,AccessShareLock,t
946684800,part,30944,AccessShareLock,t
946684800,part,30943,AccessShareLock,t
946684800,part,30942,AccessShareLock,t
946684800,part,30941,AccessShareLock,t
946684800,part,30940,AccessShareLock,t
946684800,part,30939,AccessShareLock,t
946684800,part,30938,AccessShareLock,t
946684800,part,30937,AccessShareLock,t
946684800,part,30936,AccessShareLock,t
946684800,part,30935,AccessShareLock,t
946684800,part,30934,AccessShareLock,t
946684800,part,30933,AccessShareLock,t
946684800,part,30932,AccessShareLock,t
946684800,part,30931,AccessShareLock,t
946684800,part,30930,AccessShareLock,t
946684800,part,30929,AccessShareLock,t
946684800,part,30928,AccessShareLock,t
946684800,part,30927,AccessShareLock,t
946684800,part,30926,AccessShareLock,t
946684800,part,30925,AccessShareLock,t
946684800,part,30923,AccessShareLock,t
946684800,part,30980,AccessShareLock,t
946684800,part,30981,AccessShareLock,t
946684800,part,30982,AccessShareLock,t
946684800,part,30983,AccessShareLock,t
946684800,part,30984,AccessShareLock,t
946684800,part,30979,AccessShareLock,t
946684800,part,30978,AccessShareLock,t
946684800,part,30977,AccessShareLock,t
946684800,part,30976,AccessShareLock,t
946684800,part,30975,AccessShareLock,t
946684800,part,30974,AccessShareLock,t
946684800,part,30973,AccessShareLock,t
946684800,part,30972,AccessShareLock,t
946684800,part_p_container_p_brand_p_partkey_idx,30884,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,30888,AccessShareLock,t
946684800,pg_index,30988,AccessShareLock,t
946684800,pg_locks,30987,AccessShareLock,t
946684800,pg_namespace,30988,AccessShareLock,t
946684800,pg_stat_all_indexes,30988,AccessShareLock,t
946684800,pg_statio_all_indexes,30988,AccessShareLock,t
946684800,pk_lineitem,30903,RowExclusiveLock,t
946684800,pk_orders,30892,AccessShareLock,t
946684800,pk_orders,30885,AccessShareLock,t
946684800,region,30895,AccessShareLock,t
946684800,region,30896,AccessShareLock,t
946684800,region,30898,AccessShareLock,t
946684800,region,30897,AccessShareLock,t
946684800,region,30899,AccessShareLock,t
946684800,region,30900,AccessShareLock,t
946684800,region,30901,AccessShareLock,t
946684800,region,30902,AccessShareLock,t
946684800,region,30891,AccessShareLock,t
946684800,region,30886,AccessShareLock,t
946684800,region,30883,AccessShareLock,t
946684800,region,30885,AccessShareLock,t
946684800,region,30887,AccessShareLock,t
946684800,region,30888,AccessShareLock,t
946684800,region,30889,AccessShareLock,t
946684800,region,30890,AccessShareLock,t
946684800,region,30893,AccessShareLock,t
946684800,region,30894,AccessShareLock,t
946684800,supplier,30897,AccessShareLock,t
946684800,supplier,30899,AccessShareLock,t
946684800,supplier,30900,AccessShareLock,t
946684800,supplier,30901,AccessShareLock,t
946684800,supplier,30902,AccessShareLock,t
946684800,supplier,30886,AccessShareLock,t
946684800,supplier,30883,AccessShareLock,t
946684800,supplier,30885,AccessShareLock,t
946684800,supplier,30887,AccessShareLock,t
946684800,supplier,30888,AccessShareLock,t
946684800,supplier,30889,AccessShareLock,t
946684800,supplier,30890,AccessShareLock,t
946684800,supplier,30891,AccessShareLock,t
946684800,supplier,30892,AccessShareLock,t
946684800,supplier,30893,AccessShareLock,t
946684800,supplier,30894,AccessShareLock,t
946684800,supplier,30895,AccessShareLock,t
946684800,supplier,30896,AccessShareLock,t
946684800,supplier,30898,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,30892,AccessShareLock,t
946684800,customer,30888,AccessShareLock,t
946684800,customer,30889,AccessShareLock,t
946684800,customer,30887,AccessShareLock,t
946684800,customer,30886,AccessShareLock,t
946684800,customer,30890,AccessShareLock,t
946684800,customer,30891,AccessShareLock,t
946684800,customer,30893,AccessShareLock,t
946684800,customer,30885,AccessShareLock,t
946684800,customer,30902,AccessShareLock,t
946684800,customer,30901,AccessShareLock,t
946684800,customer,30900,AccessShareLock,t
946684800,customer,30899,AccessShareLock,t
946684800,customer,30897,AccessShareLock,t
946684800,customer,30898,AccessShareLock,t
946684800,customer,30896,AccessShareLock,t
946684800,customer,30895,AccessShareLock,t
946684800,customer,30894,AccessShareLock,t
946684800,lineitem,30967,AccessShareLock,t
