ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,25210,10,pgxc,10.93.131.148,53761,2015-08-22 02:15:00.552783-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.276353-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.757353-04
946684800,25211,10,pgxc,10.93.131.148,53769,2015-08-22 02:15:06.063596-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.710351-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.996112-04
946684800,25217,10,pgxc,10.93.131.148,53811,2015-08-22 02:15:28.53319-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.341002-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.086334-04
946684800,25214,10,pgxc,10.93.131.148,53787,2015-08-22 02:15:11.666311-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.259949-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.900609-04
946684800,25215,10,pgxc,10.93.131.148,53795,2015-08-22 02:15:17.024479-04,2015-08-22 02:14:44.766626-04,2015-08-22 02:14:45.339037-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:20.7307-04
946684800,25216,10,pgxc,10.93.131.148,53803,2015-08-22 02:15:22.749397-04,2015-08-22 02:14:44.765962-04,2015-08-22 02:14:46.548484-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:27.540225-04
946684800,25220,10,pgxc,10.93.131.148,53830,2015-08-22 02:15:43.75242-04,,,f,"",idle,2015-08-22 02:15:44.188192-04
946684800,25219,10,pgxc,10.93.131.148,53819,2015-08-22 02:15:36.389308-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.339375-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.144261-04
946684800,25221,10,psql,10.93.131.148,53867,2015-08-22 02:15:45.190773-04,,2015-08-22 02:15:46.096167-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",idle,2015-08-22 02:15:46.406733-04
946684800,25223,10,psql,10.93.131.148,53874,2015-08-22 02:15:45.205164-04,,2015-08-22 02:15:46.510034-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.510039-04
946684800,25226,10,psql,10.93.131.148,53876,2015-08-22 02:15:45.212479-04,,,f,"",idle,2015-08-22 02:15:46.099517-04
946684800,25225,10,psql,10.93.131.148,53875,2015-08-22 02:15:45.211139-04,,2015-08-22 02:15:46.265524-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.265527-04
946684800,25222,10,psql,10.93.131.148,53870,2015-08-22 02:15:45.192459-04,,,f,"",idle,2015-08-22 02:15:46.526111-04
946684800,25196,10,pgxc,10.93.131.148,53561,2015-08-22 02:14:40.354555-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.753267-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.803681-04
946684800,25197,10,pgxc,10.93.131.148,53645,2015-08-22 02:14:44.784747-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.3431-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.165127-04
946684800,25203,10,pgxc,10.93.131.148,53705,2015-08-22 02:14:44.873939-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.344301-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.165682-04
946684800,25204,10,pgxc,10.93.131.148,53713,2015-08-22 02:14:44.945386-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.254843-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.640399-04
946684800,25205,10,pgxc,10.93.131.148,53721,2015-08-22 02:14:45.028883-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.754545-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.07528-04
946684800,25206,10,pgxc,10.93.131.148,53729,2015-08-22 02:14:45.5137-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.260883-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.903045-04
946684800,25207,10,pgxc,10.93.131.148,53737,2015-08-22 02:14:48.704785-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.298463-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.223674-04
946684800,25208,10,pgxc,10.93.131.148,53745,2015-08-22 02:14:53.362165-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.068128-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.215331-04
946684800,25209,10,pgxc,10.93.131.148,53753,2015-08-22 02:14:56.707687-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.458455-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.933852-04
946684800,25210,10,pgxc,10.93.131.148,53761,2015-08-22 02:15:00.552783-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.276353-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.757353-04
946684800,25211,10,pgxc,10.93.131.148,53769,2015-08-22 02:15:06.063596-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.710351-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.996112-04
946684800,25217,10,pgxc,10.93.131.148,53811,2015-08-22 02:15:28.53319-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.341002-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.086334-04
946684800,25214,10,pgxc,10.93.131.148,53787,2015-08-22 02:15:11.666311-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.259949-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.900609-04
946684800,25215,10,pgxc,10.93.131.148,53795,2015-08-22 02:15:17.024479-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.703803-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.07037-04
946684800,25216,10,pgxc,10.93.131.148,53803,2015-08-22 02:15:22.749397-04,,2015-08-22 02:16:05.163859-04,f,SET global_session TO coordinator_21365;,idle,2015-08-22 02:16:46.155716-04
946684800,25220,10,pgxc,10.93.131.148,53830,2015-08-22 02:15:43.75242-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.347802-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.513813-04
946684800,25219,10,pgxc,10.93.131.148,53819,2015-08-22 02:15:36.389308-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.339375-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.144261-04
946684800,25228,10,pgxc,10.93.131.148,53888,2015-08-22 02:15:50.347143-04,2015-08-22 02:14:44.764604-04,2015-08-22 02:14:45.349789-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:53.75298-04
946684800,25229,10,pgxc,10.93.131.148,53896,2015-08-22 02:15:56.233604-04,2015-08-22 02:14:44.770721-04,2015-08-22 02:14:45.37687-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:00.04687-04
946684800,25230,10,pgxc,10.93.131.148,53904,2015-08-22 02:16:02.168363-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.342498-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.039527-04
946684800,25238,10,pgxc,10.93.131.148,53959,2015-08-22 02:16:42.884387-04,,2015-08-22 02:16:46.155882-04,f,SET global_session TO coordinator_21373;,idle,2015-08-22 02:16:46.156155-04
946684800,25232,10,pgxc,10.93.131.148,53912,2015-08-22 02:16:09.174744-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.388827-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.018487-04
946684800,25233,10,pgxc,10.93.131.148,53924,2015-08-22 02:16:16.04671-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.819574-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.043993-04
946684800,25234,10,pgxc,10.93.131.148,53932,2015-08-22 02:16:24.363963-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:45.889915-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.755574-04
946684800,25235,10,pgxc,10.93.131.148,53940,2015-08-22 02:16:30.22493-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:45.8523-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:36.202273-04
946684800,25237,10,pgxc,10.93.131.148,53948,2015-08-22 02:16:36.934656-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.180993-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.185099-04
946684800,25239,10,psql,10.93.131.148,53963,2015-08-22 02:16:45.280721-04,,2015-08-22 02:16:46.189503-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.189505-04
946684800,25240,10,psql,10.93.131.148,53971,2015-08-22 02:16:45.290945-04,,2015-08-22 02:16:45.91776-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:45.917763-04
946684800,25242,10,psql,10.93.131.148,53983,2015-08-22 02:16:45.299674-04,,2015-08-22 02:16:45.918833-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:45.918837-04
946684800,25196,10,pgxc,10.93.131.148,53561,2015-08-22 02:14:40.354555-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.753267-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.803681-04
946684800,25197,10,pgxc,10.93.131.148,53645,2015-08-22 02:14:44.784747-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.3431-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.165127-04
946684800,25203,10,pgxc,10.93.131.148,53705,2015-08-22 02:14:44.873939-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.344301-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.165682-04
946684800,25204,10,pgxc,10.93.131.148,53713,2015-08-22 02:14:44.945386-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.254843-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.640399-04
946684800,25205,10,pgxc,10.93.131.148,53721,2015-08-22 02:14:45.028883-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.754545-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.07528-04
946684800,25206,10,pgxc,10.93.131.148,53729,2015-08-22 02:14:45.5137-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.260883-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.903045-04
946684800,25207,10,pgxc,10.93.131.148,53737,2015-08-22 02:14:48.704785-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.298463-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.223674-04
946684800,25208,10,pgxc,10.93.131.148,53745,2015-08-22 02:14:53.362165-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.068128-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.215331-04
946684800,25209,10,pgxc,10.93.131.148,53753,2015-08-22 02:14:56.707687-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.458455-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.933852-04
946684800,25210,10,pgxc,10.93.131.148,53761,2015-08-22 02:15:00.552783-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.276353-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.757353-04
946684800,25211,10,pgxc,10.93.131.148,53769,2015-08-22 02:15:06.063596-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.710351-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.996112-04
946684800,25217,10,pgxc,10.93.131.148,53811,2015-08-22 02:15:28.53319-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.341002-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.086334-04
946684800,25214,10,pgxc,10.93.131.148,53787,2015-08-22 02:15:11.666311-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.259949-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.900609-04
946684800,25215,10,pgxc,10.93.131.148,53795,2015-08-22 02:15:17.024479-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.703803-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.07037-04
946684800,25216,10,pgxc,10.93.131.148,53803,2015-08-22 02:15:22.749397-04,2015-08-22 02:14:44.771128-04,2015-08-22 02:14:45.714528-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.966806-04
946684800,25220,10,pgxc,10.93.131.148,53830,2015-08-22 02:15:43.75242-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.347802-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.513813-04
946684800,25219,10,pgxc,10.93.131.148,53819,2015-08-22 02:15:36.389308-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.339375-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.144261-04
946684800,25228,10,pgxc,10.93.131.148,53888,2015-08-22 02:15:50.347143-04,2015-08-22 02:14:44.774208-04,2015-08-22 02:14:46.775748-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.148845-04
946684800,25229,10,pgxc,10.93.131.148,53896,2015-08-22 02:15:56.233604-04,,2015-08-22 02:16:21.846228-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:36.516405-04
946684800,25230,10,pgxc,10.93.131.148,53904,2015-08-22 02:16:02.168363-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.342498-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.039527-04
946684800,25238,10,pgxc,10.93.131.148,53959,2015-08-22 02:16:42.884387-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.321044-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.70603-04
946684800,25232,10,pgxc,10.93.131.148,53912,2015-08-22 02:16:09.174744-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.388827-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.018487-04
946684800,25233,10,pgxc,10.93.131.148,53924,2015-08-22 02:16:16.04671-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.819574-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.043993-04
946684800,25234,10,pgxc,10.93.131.148,53932,2015-08-22 02:16:24.363963-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:45.889915-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.755574-04
946684800,25235,10,pgxc,10.93.131.148,53940,2015-08-22 02:16:30.22493-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:45.8523-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:36.202273-04
946684800,25237,10,pgxc,10.93.131.148,53948,2015-08-22 02:16:36.934656-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.180993-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.185099-04
946684800,25244,10,pgxc,10.93.131.148,54017,2015-08-22 02:16:50.201234-04,2015-08-22 02:14:44.770408-04,2015-08-22 02:14:45.763595-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:54.340631-04
946684800,25245,10,pgxc,10.93.131.148,54025,2015-08-22 02:16:56.775899-04,2015-08-22 02:14:44.773441-04,2015-08-22 02:14:45.542411-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.824005-04
946684800,25246,10,pgxc,10.93.131.148,54033,2015-08-22 02:17:04.657012-04,2015-08-22 02:14:44.768702-04,2015-08-22 02:14:45.810513-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:08.975764-04
946684800,25247,10,"",,,2015-08-22 02:17:06.878251-04,2015-08-22 02:17:32.320489-04,2015-08-22 02:17:57.443993-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:17:32.83591-04
946684800,25248,10,pgxc,10.93.131.148,54045,2015-08-22 02:17:11.18334-04,2015-08-22 02:14:44.772922-04,2015-08-22 02:14:45.356131-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:15.167818-04
946684800,25249,10,pgxc,10.93.131.148,54054,2015-08-22 02:17:17.837557-04,2015-08-22 02:14:44.774957-04,2015-08-22 02:14:45.802134-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:21.834054-04
946684800,25250,10,pgxc,10.93.131.148,54062,2015-08-22 02:17:25.240759-04,2015-08-22 02:14:44.774383-04,2015-08-22 02:14:46.237141-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.795806-04
946684800,25251,10,pgxc,10.93.131.148,54070,2015-08-22 02:17:32.835962-04,,2015-08-22 02:14:46.969946-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:37.976635-04
946684800,25253,10,pgxc,10.93.131.148,54078,2015-08-22 02:17:39.266209-04,2015-08-22 02:14:44.76429-04,2015-08-22 02:14:45.764698-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:45.374502-04
946684800,25254,10,psql,10.93.131.148,54093,2015-08-22 02:17:45.397472-04,,2015-08-22 02:17:46.309573-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.309577-04
946684800,25256,10,psql,10.93.131.148,54105,2015-08-22 02:17:45.411593-04,,2015-08-22 02:17:46.045151-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.045153-04
946684800,25257,10,psql,10.93.131.148,54106,2015-08-22 02:17:45.417418-04,,2015-08-22 02:17:46.453557-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.45356-04
946684800,25255,10,psql,10.93.131.148,54103,2015-08-22 02:17:45.409232-04,,2015-08-22 02:17:46.615081-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.615084-04
946684800,25196,10,pgxc,10.93.131.148,53561,2015-08-22 02:14:40.354555-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.753267-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.803681-04
946684800,25197,10,pgxc,10.93.131.148,53645,2015-08-22 02:14:44.784747-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.3431-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.165127-04
