ctime,relname,pid,mode,granted
946684800,lineitem,22613,AccessShareLock,t
946684800,lineitem,22612,AccessShareLock,t
946684800,lineitem,22611,AccessShareLock,t
946684800,lineitem,22610,AccessShareLock,t
946684800,lineitem,22609,AccessShareLock,t
946684800,lineitem,22608,AccessShareLock,t
946684800,lineitem,22607,AccessShareLock,t
946684800,lineitem,22606,AccessShareLock,t
946684800,lineitem,22605,AccessShareLock,t
946684800,lineitem,22604,AccessShareLock,t
946684800,lineitem,22603,AccessShareLock,t
946684800,lineitem,22602,AccessShareLock,t
946684800,lineitem,22601,AccessShareLock,t
946684800,lineitem,22600,AccessShareLock,t
946684800,lineitem,22599,AccessShareLock,t
946684800,lineitem,22598,AccessShareLock,t
946684800,lineitem,22597,AccessShareLock,t
946684800,lineitem,22595,AccessShareLock,t
946684800,lineitem,22592,AccessShareLock,t
946684800,lineitem,22594,AccessShareLock,t
946684800,lineitem,22591,AccessShareLock,t
946684800,lineitem,22590,AccessShareLock,t
946684800,lineitem,22593,AccessShareLock,t
946684800,lineitem,22580,RowExclusiveLock,t
946684800,lineitem,22579,AccessShareLock,t
946684800,lineitem,22578,AccessShareLock,t
946684800,lineitem,22577,AccessShareLock,t
946684800,lineitem,22576,AccessShareLock,t
946684800,lineitem,22575,AccessShareLock,t
946684800,lineitem,22574,AccessShareLock,t
946684800,lineitem,22573,AccessShareLock,t
946684800,lineitem,22572,AccessShareLock,t
946684800,lineitem,22571,AccessShareLock,t
946684800,lineitem,22570,AccessShareLock,t
946684800,lineitem,22569,AccessShareLock,t
946684800,lineitem,22568,AccessShareLock,t
946684800,lineitem,22567,AccessShareLock,t
946684800,lineitem,22566,AccessShareLock,t
946684800,lineitem,22565,AccessShareLock,t
946684800,lineitem,22564,AccessShareLock,t
946684800,lineitem,22562,AccessShareLock,t
946684800,lineitem,22563,AccessShareLock,t
946684800,lineitem,22561,AccessShareLock,t
946684800,lineitem,22538,AccessShareLock,t
946684800,lineitem,22596,AccessShareLock,t
946684800,lineitem,22661,AccessShareLock,t
946684800,lineitem,22660,AccessShareLock,t
946684800,lineitem,22659,AccessShareLock,t
946684800,lineitem,22658,AccessShareLock,t
946684800,lineitem,22657,AccessShareLock,t
946684800,lineitem,22656,AccessShareLock,t
946684800,lineitem,22655,AccessShareLock,t
946684800,lineitem,22654,AccessShareLock,t
946684800,lineitem,22653,AccessShareLock,t
946684800,lineitem,22652,AccessShareLock,t
946684800,lineitem,22651,AccessShareLock,t
946684800,lineitem,22650,AccessShareLock,t
946684800,lineitem,22649,AccessShareLock,t
946684800,lineitem,22648,AccessShareLock,t
946684800,lineitem,22647,AccessShareLock,t
946684800,lineitem,22646,AccessShareLock,t
946684800,lineitem,22644,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,22580,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,22580,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,22580,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,22567,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part2,22580,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,22580,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22661,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22571,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22572,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22573,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22574,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22575,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22576,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22577,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22579,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22580,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22593,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22590,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22591,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22594,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22592,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22595,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22596,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22597,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22598,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22599,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22600,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22601,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22602,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22603,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22604,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22605,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22606,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22607,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22608,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22609,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22610,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22611,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22612,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22613,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22614,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22615,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22616,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22617,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22618,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22619,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22620,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22621,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22622,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22623,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22624,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22625,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22626,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22627,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22628,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22629,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22630,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22631,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22632,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22633,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22634,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22635,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22636,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22637,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22638,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22639,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22640,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22641,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22642,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22643,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22645,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22644,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22646,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22647,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22648,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22649,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22650,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22651,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22652,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22653,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22654,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22655,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22656,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22657,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22658,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22659,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,22660,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,22580,RowExclusiveLock,t
946684800,nation,22538,AccessShareLock,t
946684800,nation,22563,AccessShareLock,t
946684800,nation,22562,AccessShareLock,t
946684800,nation,22564,AccessShareLock,t
946684800,nation,22565,AccessShareLock,t
946684800,nation,22566,AccessShareLock,t
946684800,nation,22567,AccessShareLock,t
946684800,nation,22568,AccessShareLock,t
946684800,nation,22579,AccessShareLock,t
946684800,nation,22578,AccessShareLock,t
946684800,nation,22577,AccessShareLock,t
946684800,nation,22576,AccessShareLock,t
946684800,nation,22575,AccessShareLock,t
946684800,nation,22574,AccessShareLock,t
946684800,nation,22573,AccessShareLock,t
946684800,nation,22572,AccessShareLock,t
946684800,nation,22571,AccessShareLock,t
946684800,nation,22569,AccessShareLock,t
946684800,nation,22570,AccessShareLock,t
946684800,orders,22569,AccessShareLock,t
946684800,orders,22567,AccessShareLock,t
946684800,orders,22566,AccessShareLock,t
946684800,orders,22565,AccessShareLock,t
946684800,orders,22564,AccessShareLock,t
946684800,orders,22562,AccessShareLock,t
946684800,orders,22563,AccessShareLock,t
946684800,orders,22538,AccessShareLock,t
946684800,orders,22568,AccessShareLock,t
946684800,orders,22579,AccessShareLock,t
946684800,orders,22578,AccessShareLock,t
946684800,orders,22577,AccessShareLock,t
946684800,orders,22576,AccessShareLock,t
946684800,orders,22575,AccessShareLock,t
946684800,orders,22574,AccessShareLock,t
946684800,orders,22573,AccessShareLock,t
946684800,orders,22572,AccessShareLock,t
946684800,orders,22571,AccessShareLock,t
946684800,orders,22570,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,22538,AccessShareLock,t
946684800,part,22601,AccessShareLock,t
946684800,part,22599,AccessShareLock,t
946684800,part,22598,AccessShareLock,t
946684800,part,22597,AccessShareLock,t
946684800,part,22596,AccessShareLock,t
946684800,part,22595,AccessShareLock,t
946684800,part,22592,AccessShareLock,t
946684800,part,22594,AccessShareLock,t
946684800,part,22591,AccessShareLock,t
946684800,part,22590,AccessShareLock,t
946684800,part,22593,AccessShareLock,t
946684800,part,22579,AccessShareLock,t
946684800,part,22578,AccessShareLock,t
946684800,part,22577,AccessShareLock,t
946684800,part,22576,AccessShareLock,t
946684800,part,22575,AccessShareLock,t
946684800,part,22574,AccessShareLock,t
946684800,part,22573,AccessShareLock,t
946684800,part,22572,AccessShareLock,t
946684800,part,22571,AccessShareLock,t
946684800,part,22570,AccessShareLock,t
946684800,part,22569,AccessShareLock,t
946684800,part,22568,AccessShareLock,t
946684800,part,22566,AccessShareLock,t
946684800,part,22565,AccessShareLock,t
946684800,part,22564,AccessShareLock,t
946684800,part,22562,AccessShareLock,t
946684800,part,22563,AccessShareLock,t
946684800,part,22561,AccessShareLock,t
946684800,part,22658,AccessShareLock,t
946684800,part,22659,AccessShareLock,t
946684800,part,22660,AccessShareLock,t
946684800,part,22661,AccessShareLock,t
946684800,part,22650,AccessShareLock,t
946684800,part,22649,AccessShareLock,t
946684800,part,22648,AccessShareLock,t
946684800,part,22647,AccessShareLock,t
946684800,part,22646,AccessShareLock,t
946684800,part,22644,AccessShareLock,t
946684800,part,22645,AccessShareLock,t
946684800,part,22643,AccessShareLock,t
946684800,part,22642,AccessShareLock,t
946684800,part,22641,AccessShareLock,t
946684800,part,22640,AccessShareLock,t
946684800,part,22639,AccessShareLock,t
946684800,part,22638,AccessShareLock,t
946684800,part,22637,AccessShareLock,t
946684800,part,22636,AccessShareLock,t
946684800,part,22635,AccessShareLock,t
946684800,part,22634,AccessShareLock,t
946684800,part,22633,AccessShareLock,t
946684800,part,22632,AccessShareLock,t
946684800,part,22631,AccessShareLock,t
946684800,part,22630,AccessShareLock,t
946684800,part,22629,AccessShareLock,t
946684800,part,22628,AccessShareLock,t
946684800,part,22627,AccessShareLock,t
946684800,part,22626,AccessShareLock,t
946684800,part,22625,AccessShareLock,t
946684800,part,22624,AccessShareLock,t
946684800,part,22623,AccessShareLock,t
946684800,part,22622,AccessShareLock,t
946684800,part,22621,AccessShareLock,t
946684800,part,22620,AccessShareLock,t
946684800,part,22619,AccessShareLock,t
946684800,part,22618,AccessShareLock,t
946684800,part,22617,AccessShareLock,t
946684800,part,22616,AccessShareLock,t
946684800,part,22615,AccessShareLock,t
946684800,part,22614,AccessShareLock,t
946684800,part,22613,AccessShareLock,t
946684800,part,22612,AccessShareLock,t
946684800,part,22611,AccessShareLock,t
946684800,part,22610,AccessShareLock,t
946684800,part,22609,AccessShareLock,t
946684800,part,22608,AccessShareLock,t
946684800,part,22607,AccessShareLock,t
946684800,part,22606,AccessShareLock,t
946684800,part,22605,AccessShareLock,t
946684800,part,22604,AccessShareLock,t
946684800,part,22603,AccessShareLock,t
946684800,part,22602,AccessShareLock,t
946684800,part,22600,AccessShareLock,t
946684800,part,22651,AccessShareLock,t
946684800,part,22652,AccessShareLock,t
946684800,part,22653,AccessShareLock,t
946684800,part,22654,AccessShareLock,t
946684800,part,22655,AccessShareLock,t
946684800,part,22656,AccessShareLock,t
946684800,part,22657,AccessShareLock,t
946684800,part_p_container_p_brand_p_partkey_idx,22561,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,22568,AccessShareLock,t
946684800,pg_index,22666,AccessShareLock,t
946684800,pg_index_indexrelid_index,22666,AccessShareLock,t
946684800,pg_index_indrelid_index,22666,AccessShareLock,t
946684800,pg_locks,22663,AccessShareLock,t
946684800,pg_namespace,22665,AccessShareLock,t
946684800,pg_namespace,22666,AccessShareLock,t
946684800,pg_namespace_nspname_index,22665,AccessShareLock,t
946684800,pg_namespace_nspname_index,22666,AccessShareLock,t
946684800,pg_namespace_oid_index,22666,AccessShareLock,t
946684800,pg_stat_all_tables,22666,AccessShareLock,t
946684800,pg_statio_all_tables,22666,AccessShareLock,t
946684800,pk_lineitem,22580,RowExclusiveLock,t
946684800,pk_orders,22567,AccessShareLock,t
946684800,pk_orders,22562,AccessShareLock,t
946684800,region,22578,AccessShareLock,t
946684800,region,22579,AccessShareLock,t
946684800,region,22563,AccessShareLock,t
946684800,region,22538,AccessShareLock,t
946684800,region,22562,AccessShareLock,t
946684800,region,22564,AccessShareLock,t
946684800,region,22565,AccessShareLock,t
946684800,region,22566,AccessShareLock,t
946684800,region,22568,AccessShareLock,t
946684800,region,22569,AccessShareLock,t
946684800,region,22570,AccessShareLock,t
946684800,region,22571,AccessShareLock,t
946684800,region,22572,AccessShareLock,t
946684800,region,22573,AccessShareLock,t
946684800,region,22574,AccessShareLock,t
946684800,region,22575,AccessShareLock,t
946684800,region,22576,AccessShareLock,t
946684800,region,22577,AccessShareLock,t
946684800,supplier,22569,AccessShareLock,t
946684800,supplier,22570,AccessShareLock,t
946684800,supplier,22571,AccessShareLock,t
946684800,supplier,22572,AccessShareLock,t
946684800,supplier,22573,AccessShareLock,t
946684800,supplier,22574,AccessShareLock,t
946684800,supplier,22575,AccessShareLock,t
946684800,supplier,22576,AccessShareLock,t
946684800,supplier,22577,AccessShareLock,t
946684800,supplier,22578,AccessShareLock,t
946684800,supplier,22579,AccessShareLock,t
946684800,supplier,22538,AccessShareLock,t
946684800,supplier,22563,AccessShareLock,t
946684800,supplier,22562,AccessShareLock,t
946684800,supplier,22564,AccessShareLock,t
946684800,supplier,22565,AccessShareLock,t
946684800,supplier,22566,AccessShareLock,t
946684800,supplier,22567,AccessShareLock,t
