ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,21815,10,psql,10.93.131.148,34401,2015-08-22 02:15:45.167615-04,,2015-08-22 02:15:46.235791-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.235796-04
946684800,21817,10,psql,10.93.131.148,34428,2015-08-22 02:15:45.185423-04,,2015-08-22 02:15:46.235778-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.23578-04
946684800,21818,10,psql,10.93.131.148,34433,2015-08-22 02:15:45.189645-04,,2015-08-22 02:15:46.374294-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.374297-04
946684800,21790,10,pgxc,10.93.131.148,34123,2015-08-22 02:14:40.282182-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.755095-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.802877-04
946684800,21791,10,pgxc,10.93.131.148,34206,2015-08-22 02:14:44.751673-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:46.10968-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162761-04
946684800,21792,10,pgxc,10.93.131.148,34217,2015-08-22 02:14:44.796174-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:46.110755-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.163166-04
946684800,21798,10,pgxc,10.93.131.148,34275,2015-08-22 02:14:44.89739-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.809305-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.639565-04
946684800,21799,10,pgxc,10.93.131.148,34283,2015-08-22 02:14:44.971854-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.758665-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.074473-04
946684800,21800,10,pgxc,10.93.131.148,34291,2015-08-22 02:14:45.068254-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.975918-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.902238-04
946684800,21801,10,pgxc,10.93.131.148,34299,2015-08-22 02:14:46.021655-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.894809-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.222616-04
946684800,21802,10,pgxc,10.93.131.148,34307,2015-08-22 02:14:50.193517-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.443363-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.21463-04
946684800,21803,10,pgxc,10.93.131.148,34315,2015-08-22 02:14:54.602898-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.587494-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.664427-04
946684800,21804,10,pgxc,10.93.131.148,34323,2015-08-22 02:14:57.915697-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.932424-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.756511-04
946684800,21809,10,pgxc,10.93.131.148,34365,2015-08-22 02:15:19.150631-04,,2015-08-22 02:16:06.6699-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:16:46.728477-04
946684800,21806,10,pgxc,10.93.131.148,34331,2015-08-22 02:15:02.697516-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:46.815169-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.995341-04
946684800,21807,10,pgxc,10.93.131.148,34339,2015-08-22 02:15:08.073578-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.973838-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.899771-04
946684800,21808,10,pgxc,10.93.131.148,34357,2015-08-22 02:15:13.821299-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:46.419062-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.732181-04
946684800,21810,10,pgxc,10.93.131.148,34373,2015-08-22 02:15:24.964021-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:46.146533-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.0855-04
946684800,21813,10,pgxc,10.93.131.148,34389,2015-08-22 02:15:39.004761-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:46.057625-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.512927-04
946684800,21812,10,pgxc,10.93.131.148,34381,2015-08-22 02:15:30.860053-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:46.037475-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.143423-04
946684800,21822,10,pgxc,10.93.131.148,34458,2015-08-22 02:15:52.601306-04,2015-08-22 02:14:44.770721-04,2015-08-22 02:14:46.545948-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:00.045967-04
946684800,21823,10,pgxc,10.93.131.148,34466,2015-08-22 02:15:58.420501-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:46.542464-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.038677-04
946684800,21830,10,pgxc,10.93.131.148,34510,2015-08-22 02:16:33.241564-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.541707-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:40.797694-04
946684800,21825,10,pgxc,10.93.131.148,34474,2015-08-22 02:16:05.408852-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:46.091983-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.017605-04
946684800,21826,10,pgxc,10.93.131.148,34486,2015-08-22 02:16:11.844072-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:46.590489-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.043114-04
946684800,21821,10,pgxc,10.93.131.148,34450,2015-08-22 02:15:46.353962-04,2015-08-22 02:14:44.764604-04,2015-08-22 02:14:46.05854-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-22 02:16:22.379177-04
946684800,21827,10,pgxc,10.93.131.148,34494,2015-08-22 02:16:18.358111-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:46.695836-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.373818-04
946684800,21828,10,pgxc,10.93.131.148,34502,2015-08-22 02:16:26.551079-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:47.517831-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.830265-04
946684800,21831,10,pgxc,10.93.131.148,34518,2015-08-22 02:16:39.16675-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:46.094699-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.722116-04
946684800,21832,10,psql,10.93.131.148,34546,2015-08-22 02:16:45.296281-04,,2015-08-22 02:16:46.591092-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",idle,2015-08-22 02:16:47.052756-04
946684800,21837,10,psql,10.93.131.148,34567,2015-08-22 02:16:45.741826-04,,2015-08-22 02:16:46.617979-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.617982-04
946684800,21836,10,pgxc,10.93.131.148,34579,2015-08-22 02:16:45.563547-04,,,f,"",idle,2015-08-22 02:16:46.938653-04
946684800,21790,10,pgxc,10.93.131.148,34123,2015-08-22 02:14:40.282182-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.755095-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.802877-04
946684800,21791,10,pgxc,10.93.131.148,34206,2015-08-22 02:14:44.751673-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:46.10968-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162761-04
946684800,21792,10,pgxc,10.93.131.148,34217,2015-08-22 02:14:44.796174-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:46.110755-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.163166-04
946684800,21798,10,pgxc,10.93.131.148,34275,2015-08-22 02:14:44.89739-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.809305-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.639565-04
946684800,21799,10,pgxc,10.93.131.148,34283,2015-08-22 02:14:44.971854-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.758665-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.074473-04
946684800,21800,10,pgxc,10.93.131.148,34291,2015-08-22 02:14:45.068254-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.975918-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.902238-04
946684800,21801,10,pgxc,10.93.131.148,34299,2015-08-22 02:14:46.021655-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.894809-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.222616-04
946684800,21802,10,pgxc,10.93.131.148,34307,2015-08-22 02:14:50.193517-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.443363-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.21463-04
946684800,21803,10,pgxc,10.93.131.148,34315,2015-08-22 02:14:54.602898-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.587494-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.664427-04
946684800,21804,10,pgxc,10.93.131.148,34323,2015-08-22 02:14:57.915697-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.932424-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.756511-04
946684800,21809,10,pgxc,10.93.131.148,34365,2015-08-22 02:15:19.150631-04,2015-08-22 02:14:44.771128-04,2015-08-22 02:14:46.470001-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.965912-04
946684800,21806,10,pgxc,10.93.131.148,34331,2015-08-22 02:15:02.697516-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:46.815169-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.995341-04
946684800,21807,10,pgxc,10.93.131.148,34339,2015-08-22 02:15:08.073578-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.973838-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.899771-04
946684800,21808,10,pgxc,10.93.131.148,34357,2015-08-22 02:15:13.821299-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:46.419062-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.732181-04
946684800,21810,10,pgxc,10.93.131.148,34373,2015-08-22 02:15:24.964021-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:46.146533-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.0855-04
946684800,21813,10,pgxc,10.93.131.148,34389,2015-08-22 02:15:39.004761-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:46.057625-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.512927-04
946684800,21812,10,pgxc,10.93.131.148,34381,2015-08-22 02:15:30.860053-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:46.037475-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.143423-04
946684800,21822,10,pgxc,10.93.131.148,34458,2015-08-22 02:15:52.601306-04,,2015-08-22 02:16:23.015272-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:36.515437-04
946684800,21823,10,pgxc,10.93.131.148,34466,2015-08-22 02:15:58.420501-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:46.542464-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.038677-04
946684800,21830,10,pgxc,10.93.131.148,34510,2015-08-22 02:16:33.241564-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.541707-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:40.797694-04
946684800,21825,10,pgxc,10.93.131.148,34474,2015-08-22 02:16:05.408852-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:46.091983-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.017605-04
946684800,21826,10,pgxc,10.93.131.148,34486,2015-08-22 02:16:11.844072-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:46.590489-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.043114-04
946684800,21821,10,pgxc,10.93.131.148,34450,2015-08-22 02:15:46.353962-04,2015-08-22 02:14:44.774208-04,2015-08-22 02:14:46.844913-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:29.45602-04
946684800,21827,10,pgxc,10.93.131.148,34494,2015-08-22 02:16:18.358111-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:46.695836-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.373818-04
946684800,21828,10,pgxc,10.93.131.148,34502,2015-08-22 02:16:26.551079-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:47.517831-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-22 02:17:12.84331-04
946684800,21831,10,pgxc,10.93.131.148,34518,2015-08-22 02:16:39.16675-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:46.094699-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.722116-04
946684800,21838,10,pgxc,10.93.131.148,34587,2015-08-22 02:16:52.756758-04,2015-08-22 02:14:44.773441-04,2015-08-22 02:14:46.313996-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.823062-04
946684800,21839,10,pgxc,10.93.131.148,34595,2015-08-22 02:16:59.416977-04,2015-08-22 02:14:44.768702-04,2015-08-22 02:14:46.562284-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:08.974866-04
946684800,21840,10,"",,,2015-08-22 02:17:00.977834-04,2015-08-22 02:17:26.685504-04,2015-08-22 02:17:52.466855-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:17:27.239683-04
946684800,21841,10,pgxc,10.93.131.148,34603,2015-08-22 02:17:07.32532-04,2015-08-22 02:14:44.772922-04,2015-08-22 02:14:46.557734-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:15.166717-04
946684800,21842,10,pgxc,10.93.131.148,34616,2015-08-22 02:17:13.523125-04,2015-08-22 02:14:44.774957-04,2015-08-22 02:14:46.171097-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:21.432687-04
946684800,21836,10,pgxc,10.93.131.148,34579,2015-08-22 02:16:45.563547-04,2015-08-22 02:14:44.770408-04,2015-08-22 02:14:46.48892-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:54.339549-04
946684800,21843,10,pgxc,10.93.131.148,34624,2015-08-22 02:17:20.183451-04,2015-08-22 02:14:44.774383-04,2015-08-22 02:14:48.183963-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.79489-04
946684800,21844,10,pgxc,10.93.131.148,34632,2015-08-22 02:17:27.516926-04,,2015-08-22 02:14:47.737718-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:37.975678-04
946684800,21846,10,pgxc,10.93.131.148,34640,2015-08-22 02:17:35.154648-04,2015-08-22 02:14:44.76429-04,2015-08-22 02:14:46.565785-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:44.99217-04
946684800,21847,10,pgxc,10.93.131.148,34651,2015-08-22 02:17:42.92033-04,,,f,"",idle,2015-08-22 02:17:43.831483-04
946684800,21850,10,psql,10.93.131.148,34674,2015-08-22 02:17:45.41141-04,,2015-08-22 02:17:47.235097-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:47.2351-04
946684800,21851,10,psql,10.93.131.148,34675,2015-08-22 02:17:45.413348-04,,2015-08-22 02:17:47.23304-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",idle,2015-08-22 02:17:47.539915-04
946684800,21852,10,psql,10.93.131.148,34683,2015-08-22 02:17:45.423415-04,,2015-08-22 02:17:46.968569-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.968573-04
