ctime,relname,pid,mode,granted
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21790,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,part,21822,RowExclusiveLock,t
946684800,part,,RowExclusiveLock,t
946684800,partsupp,21792,RowExclusiveLock,t
946684800,partsupp,21831,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21800,RowExclusiveLock,t
946684800,partsupp,21791,RowExclusiveLock,t
946684800,partsupp,21812,RowExclusiveLock,t
946684800,partsupp,21825,RowExclusiveLock,t
946684800,partsupp,21823,RowExclusiveLock,t
946684800,pg_locks,21875,AccessShareLock,t
946684800,pg_namespace,21877,AccessShareLock,t
946684800,pg_namespace_nspname_index,21877,AccessShareLock,t
946684800,supplier,21858,RowExclusiveLock,t
946684800,customer,21798,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,customer,21799,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,orders,21790,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,part,21836,ShareLock,t
946684800,part,21842,ShareLock,t
946684800,part,21821,ShareLock,t
946684800,partsupp,21792,RowExclusiveLock,t
946684800,partsupp,21800,RowExclusiveLock,t
946684800,partsupp,21791,RowExclusiveLock,t
946684800,partsupp,21825,RowExclusiveLock,t
946684800,partsupp,21823,RowExclusiveLock,t
946684800,partsupp,21831,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21812,RowExclusiveLock,t
946684800,pg_locks,21892,AccessShareLock,t
946684800,supplier,21858,RowExclusiveLock,t
946684800,customer,21798,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,customer,21799,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21790,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,part,21821,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,21821,AccessShareLock,t
946684800,part_p_name_idx,21821,AccessShareLock,t
946684800,part_p_size_idx,21821,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,21821,AccessShareLock,t
946684800,partsupp,21792,RowExclusiveLock,t
946684800,partsupp,21823,RowExclusiveLock,t
946684800,partsupp,21825,RowExclusiveLock,t
946684800,partsupp,21812,RowExclusiveLock,t
946684800,partsupp,21800,RowExclusiveLock,t
946684800,partsupp,21791,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21831,RowExclusiveLock,t
946684800,pg_locks,21901,AccessShareLock,t
946684800,pk_part,21821,AccessShareLock,t
946684800,supplier,21858,ShareLock,t
946684800,supplier,21842,ShareLock,t
946684800,customer,21798,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,customer,21799,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21790,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,part,21821,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,21821,AccessShareLock,t
946684800,part_p_name_idx,21821,AccessShareLock,t
946684800,part_p_size_idx,21821,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,21821,AccessShareLock,t
946684800,partsupp,21792,RowExclusiveLock,t
946684800,partsupp,21831,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21823,RowExclusiveLock,t
946684800,partsupp,21825,RowExclusiveLock,t
946684800,partsupp,21812,RowExclusiveLock,t
946684800,partsupp,21800,RowExclusiveLock,t
946684800,partsupp,21791,RowExclusiveLock,t
946684800,pg_locks,21904,AccessShareLock,t
946684800,pg_stat_activity,21905,AccessShareLock,t
946684800,pk_part,21821,AccessShareLock,t
946684800,pk_supplier,21858,AccessShareLock,t
946684800,supplier,21858,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,21858,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,21858,AccessShareLock,t
946684800,customer,21799,RowExclusiveLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21798,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,orders,21790,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,partsupp,21823,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21831,RowExclusiveLock,t
946684800,partsupp,21791,RowExclusiveLock,t
946684800,partsupp,21825,RowExclusiveLock,t
946684800,partsupp,21812,RowExclusiveLock,t
946684800,pg_locks,21915,AccessShareLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21798,RowExclusiveLock,t
946684800,customer,21799,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21790,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21831,RowExclusiveLock,t
946684800,partsupp,21825,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,21916,ShareUpdateExclusiveLock,t
946684800,pg_locks,21918,AccessShareLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21798,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,partsupp,21853,RowExclusiveLock,t
946684800,partsupp,21916,ShareUpdateExclusiveLock,t
946684800,pg_locks,21925,AccessShareLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21930,ShareUpdateExclusiveLock,t
946684800,customer,21807,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,orders,21810,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,partsupp,21853,ShareLock,t
946684800,pg_locks,21935,AccessShareLock,t
946684800,pg_namespace,21934,AccessShareLock,t
946684800,pg_namespace,21936,AccessShareLock,t
946684800,pg_namespace_nspname_index,21936,AccessShareLock,t
946684800,pg_namespace_nspname_index,21934,AccessShareLock,t
946684800,customer,21930,ShareUpdateExclusiveLock,t
946684800,customer,21854,RowExclusiveLock,t
946684800,customer,21857,RowExclusiveLock,t
946684800,customer,21846,RowExclusiveLock,t
946684800,customer,21813,RowExclusiveLock,t
946684800,customer,21809,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,orders,21808,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21841,RowExclusiveLock,t
946684800,orders,21830,RowExclusiveLock,t
946684800,orders,21827,RowExclusiveLock,t
946684800,orders,21938,ShareUpdateExclusiveLock,t
946684800,partsupp,21853,ShareUpdateExclusiveLock,t
946684800,partsupp_ps_suppkey_idx,21853,AccessShareLock,t
946684800,pg_index,21941,AccessShareLock,t
946684800,pg_index_indexrelid_index,21941,AccessShareLock,t
946684800,pg_index_indrelid_index,21941,AccessShareLock,t
946684800,pg_locks,21940,AccessShareLock,t
946684800,pg_namespace,21942,AccessShareLock,t
946684800,pg_namespace,21941,AccessShareLock,t
946684800,pg_namespace_nspname_index,21942,AccessShareLock,t
946684800,pg_namespace_nspname_index,21941,AccessShareLock,t
946684800,pg_namespace_oid_index,21941,AccessShareLock,t
946684800,pg_stat_all_tables,21941,AccessShareLock,t
946684800,pg_statio_all_tables,21941,AccessShareLock,t
946684800,pk_partsupp,21853,AccessShareLock,t
946684800,customer,,RowExclusiveLock,t
946684800,customer,21930,ShareUpdateExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,orders,21938,ShareUpdateExclusiveLock,t
946684800,orders,21839,RowExclusiveLock,t
946684800,orders,21856,RowExclusiveLock,t
946684800,pg_locks,21951,AccessShareLock,t
946684800,customer,21854,ShareLock,t
946684800,customer,21857,ShareLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,orders,21856,ShareLock,t
946684800,pg_index,21957,AccessShareLock,t
946684800,pg_index,21956,AccessShareLock,t
946684800,pg_index_indexrelid_index,21956,AccessShareLock,t
946684800,pg_index_indexrelid_index,21957,AccessShareLock,t
946684800,pg_index_indrelid_index,21957,AccessShareLock,t
946684800,pg_index_indrelid_index,21956,AccessShareLock,t
946684800,pg_locks,21954,AccessShareLock,t
946684800,pg_namespace,21957,AccessShareLock,t
946684800,pg_namespace,21956,AccessShareLock,t
946684800,pg_namespace,21958,AccessShareLock,t
946684800,pg_namespace_nspname_index,21956,AccessShareLock,t
946684800,pg_namespace_nspname_index,21957,AccessShareLock,t
946684800,pg_namespace_nspname_index,21958,AccessShareLock,t
946684800,pg_namespace_oid_index,21957,AccessShareLock,t
946684800,pg_namespace_oid_index,21956,AccessShareLock,t
946684800,pg_stat_all_indexes,21957,AccessShareLock,t
946684800,pg_stat_all_tables,21956,AccessShareLock,t
946684800,pg_statio_all_indexes,21957,AccessShareLock,t
946684800,pg_statio_all_tables,21956,AccessShareLock,t
946684800,customer,21854,ShareLock,t
946684800,customer,21854,AccessExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,orders,21856,AccessExclusiveLock,t
946684800,orders,21856,ShareLock,t
946684800,part,21959,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,21959,AccessShareLock,t
946684800,part_p_name_idx,21959,AccessShareLock,t
946684800,part_p_size_idx,21959,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,21959,AccessShareLock,t
946684800,pg_locks,21975,AccessShareLock,t
946684800,pg_namespace,21973,AccessShareLock,t
946684800,pg_namespace_nspname_index,21973,AccessShareLock,t
946684800,pk_part,21959,AccessShareLock,t
946684800,customer,21854,ShareLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,orders,21856,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,21856,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,21856,AccessShareLock,t
946684800,pg_locks,21982,AccessShareLock,t
946684800,pg_namespace,21985,AccessShareLock,t
946684800,pg_namespace,21984,AccessShareLock,t
946684800,pg_namespace_nspname_index,21984,AccessShareLock,t
946684800,pg_namespace_nspname_index,21985,AccessShareLock,t
946684800,pg_stat_activity,21983,AccessShareLock,t
946684800,pk_orders,21856,AccessShareLock,t
946684800,customer,21854,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,21854,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,21854,AccessShareLock,t
946684800,customer_c_phone_idx,21854,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,21854,AccessShareLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,orders,21856,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,21856,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,21856,AccessShareLock,t
946684800,pg_locks,21990,AccessShareLock,t
946684800,pk_customer,21854,AccessShareLock,t
946684800,pk_orders,21856,AccessShareLock,t
946684800,customer,21854,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,21854,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,21854,AccessShareLock,t
946684800,customer_c_phone_idx,21854,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,21854,AccessShareLock,t
946684800,lineitem,21801,RowExclusiveLock,t
946684800,lineitem,21806,RowExclusiveLock,t
946684800,lineitem,21826,RowExclusiveLock,t
946684800,lineitem,21844,RowExclusiveLock,t
946684800,lineitem,21847,RowExclusiveLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21804,RowExclusiveLock,t
946684800,pg_locks,21999,AccessShareLock,t
946684800,pg_stat_all_tables,22000,AccessShareLock,t
946684800,pg_statio_all_tables,22000,AccessShareLock,t
946684800,pk_customer,21854,AccessShareLock,t
946684800,lineitem,21802,RowExclusiveLock,t
946684800,lineitem,21803,RowExclusiveLock,t
946684800,lineitem,21801,RowExclusiveLock,t
