ctime,relname,pid,mode,granted
946684800,part_p_container_p_brand_p_partkey_idx,5915,AccessShareLock,t
946684800,part_p_name_idx,5915,AccessShareLock,t
946684800,part_p_size_idx,5915,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,5915,AccessShareLock,t
946684800,partsupp,5895,RowExclusiveLock,t
946684800,partsupp,5919,RowExclusiveLock,t
946684800,partsupp,5917,RowExclusiveLock,t
946684800,partsupp,5907,RowExclusiveLock,t
946684800,partsupp,5891,RowExclusiveLock,t
946684800,partsupp,5886,RowExclusiveLock,t
946684800,partsupp,5947,RowExclusiveLock,t
946684800,partsupp,5925,RowExclusiveLock,t
946684800,pg_locks,5987,AccessShareLock,t
946684800,pk_part,5915,AccessShareLock,t
946684800,supplier,5952,ShareLock,t
946684800,supplier,5936,ShareLock,t
946684800,customer,5893,RowExclusiveLock,t
946684800,customer,5902,RowExclusiveLock,t
946684800,customer,5904,RowExclusiveLock,t
946684800,customer,5909,RowExclusiveLock,t
946684800,customer,5940,RowExclusiveLock,t
946684800,customer,5951,RowExclusiveLock,t
946684800,customer,5948,RowExclusiveLock,t
946684800,customer,5894,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,orders,5885,RowExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,orders,5935,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,5924,RowExclusiveLock,t
946684800,orders,5921,RowExclusiveLock,t
946684800,orders,5905,RowExclusiveLock,t
946684800,orders,5903,RowExclusiveLock,t
946684800,part,5915,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,5915,AccessShareLock,t
946684800,part_p_name_idx,5915,AccessShareLock,t
946684800,part_p_size_idx,5915,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,5915,AccessShareLock,t
946684800,partsupp,5925,RowExclusiveLock,t
946684800,partsupp,5886,RowExclusiveLock,t
946684800,partsupp,5895,RowExclusiveLock,t
946684800,partsupp,5891,RowExclusiveLock,t
946684800,partsupp,5907,RowExclusiveLock,t
946684800,partsupp,5917,RowExclusiveLock,t
946684800,partsupp,5919,RowExclusiveLock,t
946684800,partsupp,5947,RowExclusiveLock,t
946684800,pg_locks,6000,AccessShareLock,t
946684800,pg_namespace,5999,AccessShareLock,t
946684800,pg_namespace,5936,AccessShareLock,t
946684800,pg_namespace_nspname_index,5936,AccessShareLock,t
946684800,pg_namespace_nspname_index,5999,AccessShareLock,t
946684800,pg_namespace_oid_index,5936,AccessShareLock,t
946684800,pg_operator,5936,AccessShareLock,t
946684800,pg_operator_oid_index,5936,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,5936,AccessShareLock,t
946684800,pg_statistic,5936,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,5936,AccessShareLock,t
946684800,pk_part,5915,AccessShareLock,t
946684800,pk_supplier,5952,AccessShareLock,t
946684800,supplier,5952,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,5952,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,5952,AccessShareLock,t
946684800,customer,5893,RowExclusiveLock,t
946684800,customer,5902,RowExclusiveLock,t
946684800,customer,5904,RowExclusiveLock,t
946684800,customer,5909,RowExclusiveLock,t
946684800,customer,5940,RowExclusiveLock,t
946684800,customer,5951,RowExclusiveLock,t
946684800,customer,5948,RowExclusiveLock,t
946684800,customer,5894,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,orders,5885,RowExclusiveLock,t
946684800,orders,5903,RowExclusiveLock,t
946684800,orders,5905,RowExclusiveLock,t
946684800,orders,5921,RowExclusiveLock,t
946684800,orders,5924,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,5935,RowExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,partsupp,5919,RowExclusiveLock,t
946684800,partsupp,5947,RowExclusiveLock,t
946684800,partsupp,5925,RowExclusiveLock,t
946684800,partsupp,5886,RowExclusiveLock,t
946684800,partsupp,5917,RowExclusiveLock,t
946684800,partsupp,5907,RowExclusiveLock,t
946684800,pg_locks,6007,AccessShareLock,t
946684800,customer,5894,RowExclusiveLock,t
946684800,customer,5948,RowExclusiveLock,t
946684800,customer,5951,RowExclusiveLock,t
946684800,customer,5940,RowExclusiveLock,t
946684800,customer,5909,RowExclusiveLock,t
946684800,customer,5904,RowExclusiveLock,t
946684800,customer,5902,RowExclusiveLock,t
946684800,customer,5893,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,orders,5921,RowExclusiveLock,t
946684800,orders,5924,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,5935,RowExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,orders,5885,RowExclusiveLock,t
946684800,orders,5903,RowExclusiveLock,t
946684800,orders,5905,RowExclusiveLock,t
946684800,partsupp,6008,ShareUpdateExclusiveLock,t
946684800,partsupp,5925,RowExclusiveLock,t
946684800,partsupp,5925,ExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,5919,RowExclusiveLock,t
946684800,partsupp,5947,RowExclusiveLock,t
946684800,pg_locks,6013,AccessShareLock,t
946684800,pg_namespace,6010,AccessShareLock,t
946684800,pg_namespace,6014,AccessShareLock,t
946684800,pg_namespace,6011,AccessShareLock,t
946684800,pg_namespace_nspname_index,6011,AccessShareLock,t
946684800,pg_namespace_nspname_index,6010,AccessShareLock,t
946684800,pg_namespace_nspname_index,6014,AccessShareLock,t
946684800,customer,5902,RowExclusiveLock,t
946684800,customer,5909,RowExclusiveLock,t
946684800,customer,5940,RowExclusiveLock,t
946684800,customer,5951,RowExclusiveLock,t
946684800,customer,5948,RowExclusiveLock,t
946684800,customer,5893,RowExclusiveLock,t
946684800,customer,5904,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,orders,5921,RowExclusiveLock,t
946684800,orders,5903,RowExclusiveLock,t
946684800,orders,5905,RowExclusiveLock,t
946684800,orders,5924,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,5935,RowExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,partsupp,5947,RowExclusiveLock,t
946684800,partsupp,6008,ShareUpdateExclusiveLock,t
946684800,pg_locks,6019,AccessShareLock,t
946684800,customer,5909,RowExclusiveLock,t
946684800,customer,5951,RowExclusiveLock,t
946684800,customer,5948,RowExclusiveLock,t
946684800,customer,6023,ShareUpdateExclusiveLock,t
946684800,customer,5902,RowExclusiveLock,t
946684800,customer,5904,RowExclusiveLock,t
946684800,customer,5940,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,orders,5924,RowExclusiveLock,t
946684800,orders,5903,RowExclusiveLock,t
946684800,orders,5905,RowExclusiveLock,t
946684800,orders,5921,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,5935,RowExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,partsupp,5947,ShareLock,t
946684800,pg_locks,6026,AccessShareLock,t
946684800,customer,6023,ShareUpdateExclusiveLock,t
946684800,customer,5904,RowExclusiveLock,t
946684800,customer,5909,RowExclusiveLock,t
946684800,customer,5940,RowExclusiveLock,t
946684800,customer,5951,RowExclusiveLock,t
946684800,customer,5948,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,orders,6031,ShareUpdateExclusiveLock,t
946684800,orders,5903,RowExclusiveLock,t
946684800,orders,5921,RowExclusiveLock,t
946684800,orders,5924,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,5935,RowExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,partsupp,5947,ShareUpdateExclusiveLock,t
946684800,partsupp_ps_suppkey_idx,5947,AccessShareLock,t
946684800,pg_locks,6034,AccessShareLock,t
946684800,pg_namespace,6035,AccessShareLock,t
946684800,pg_namespace,6036,AccessShareLock,t
946684800,pg_namespace_nspname_index,6036,AccessShareLock,t
946684800,pg_namespace_nspname_index,6035,AccessShareLock,t
946684800,pk_partsupp,5947,AccessShareLock,t
946684800,customer,6023,ShareUpdateExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,orders,5933,RowExclusiveLock,t
946684800,orders,6031,ShareUpdateExclusiveLock,t
946684800,orders,5950,RowExclusiveLock,t
946684800,pg_amproc,6041,AccessShareLock,t
946684800,pg_locks,6040,AccessShareLock,t
946684800,pg_namespace,6044,AccessShareLock,t
946684800,pg_namespace,6042,AccessShareLock,t
946684800,pg_namespace_nspname_index,6044,AccessShareLock,t
946684800,pg_namespace_nspname_index,6042,AccessShareLock,t
946684800,pg_stat_activity,6041,AccessShareLock,t
946684800,customer,5948,ShareLock,t
946684800,customer,5951,ShareLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5899,ExclusiveLock,f
946684800,lineitem,5898,ExclusiveLock,f
946684800,lineitem,5896,ExclusiveLock,f
946684800,lineitem,5938,ExclusiveLock,f
946684800,lineitem,5901,ExclusiveLock,f
946684800,lineitem,5941,ExclusiveLock,f
946684800,lineitem,5920,ExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,orders,5950,ShareLock,t
946684800,pg_locks,6047,AccessShareLock,t
946684800,customer,5948,AccessExclusiveLock,t
946684800,customer,5948,ShareLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,orders,5950,ShareLock,t
946684800,orders,5950,AccessExclusiveLock,t
946684800,part,6060,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,6060,AccessShareLock,t
946684800,part_p_name_idx,6060,AccessShareLock,t
946684800,part_p_size_idx,6060,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,6060,AccessShareLock,t
946684800,pg_index,6066,AccessShareLock,t
946684800,pg_index,6065,AccessShareLock,t
946684800,pg_index_indexrelid_index,6066,AccessShareLock,t
946684800,pg_index_indexrelid_index,6065,AccessShareLock,t
946684800,pg_index_indrelid_index,6065,AccessShareLock,t
946684800,pg_index_indrelid_index,6066,AccessShareLock,t
946684800,pg_locks,6067,AccessShareLock,t
946684800,pg_namespace,6066,AccessShareLock,t
946684800,pg_namespace,6065,AccessShareLock,t
946684800,pg_namespace_nspname_index,6066,AccessShareLock,t
946684800,pg_namespace_nspname_index,6065,AccessShareLock,t
946684800,pg_namespace_oid_index,6065,AccessShareLock,t
946684800,pg_namespace_oid_index,6066,AccessShareLock,t
946684800,pg_stat_all_indexes,6066,AccessShareLock,t
946684800,pg_stat_all_tables,6065,AccessShareLock,t
946684800,pg_stat_database,6068,AccessShareLock,t
946684800,pg_statio_all_indexes,6066,AccessShareLock,t
946684800,pg_statio_all_tables,6065,AccessShareLock,t
946684800,pk_part,6060,AccessShareLock,t
946684800,customer,5948,ShareLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,orders,5950,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,5950,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,5950,AccessShareLock,t
946684800,pg_locks,6072,AccessShareLock,t
946684800,pg_namespace,6075,AccessShareLock,t
946684800,pg_namespace_nspname_index,6075,AccessShareLock,t
946684800,pk_orders,5950,AccessShareLock,t
946684800,customer,5948,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,5948,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,5948,AccessShareLock,t
946684800,customer_c_phone_idx,5948,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,5948,AccessShareLock,t
946684800,lineitem,5896,RowExclusiveLock,t
946684800,lineitem,5897,RowExclusiveLock,t
946684800,lineitem,5898,RowExclusiveLock,t
946684800,lineitem,5899,RowExclusiveLock,t
946684800,lineitem,5901,RowExclusiveLock,t
946684800,lineitem,5920,RowExclusiveLock,t
946684800,lineitem,5938,RowExclusiveLock,t
946684800,lineitem,5941,RowExclusiveLock,t
946684800,orders,5950,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,5950,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,5950,AccessShareLock,t
946684800,pg_locks,6082,AccessShareLock,t
946684800,pk_customer,5948,AccessShareLock,t
946684800,pk_orders,5950,AccessShareLock,t
946684800,customer,5948,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,5948,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,5948,AccessShareLock,t
946684800,customer_c_phone_idx,5948,AccessShareLock,t
