ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,5901,10,pgxc,10.93.131.148,54184,2015-08-22 02:15:04.070653-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:46.542876-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993157-04
946684800,5902,10,pgxc,10.93.131.148,54192,2015-08-22 02:15:09.489821-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.683939-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.89765-04
946684800,5903,10,pgxc,10.93.131.148,54210,2015-08-22 02:15:15.111879-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.786203-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.730251-04
946684800,5904,10,pgxc,10.93.131.148,54218,2015-08-22 02:15:20.583747-04,,2015-08-22 02:16:06.359949-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:16:46.726568-04
946684800,5907,10,pgxc,10.93.131.148,54234,2015-08-22 02:15:32.783688-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.768224-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.141323-04
946684800,5909,10,pgxc,10.93.131.148,54245,2015-08-22 02:15:40.4639-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.77422-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.510914-04
946684800,5915,10,pgxc,10.93.131.148,54303,2015-08-22 02:15:48.118571-04,2015-08-22 02:14:44.764604-04,2015-08-22 02:14:45.766426-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-22 02:16:27.315233-04
946684800,5916,10,pgxc,10.93.131.148,54311,2015-08-22 02:15:54.042703-04,2015-08-22 02:14:44.770721-04,2015-08-22 02:14:46.23455-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:00.043975-04
946684800,5917,10,pgxc,10.93.131.148,54319,2015-08-22 02:15:59.924361-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.948199-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.036661-04
946684800,5924,10,pgxc,10.93.131.148,54363,2015-08-22 02:16:34.721457-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.655825-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.189867-04
946684800,5919,10,pgxc,10.93.131.148,54327,2015-08-22 02:16:06.890564-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.793313-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.015653-04
946684800,5920,10,pgxc,10.93.131.148,54339,2015-08-22 02:16:13.347781-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:46.292394-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041155-04
946684800,5921,10,pgxc,10.93.131.148,54347,2015-08-22 02:16:20.245944-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:46.377944-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.371887-04
946684800,5922,10,pgxc,10.93.131.148,54355,2015-08-22 02:16:28.009417-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:46.912558-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.828366-04
946684800,5925,10,pgxc,10.93.131.148,54374,2015-08-22 02:16:40.666527-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.777113-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.703228-04
946684800,5926,10,psql,10.93.131.148,54382,2015-08-22 02:16:45.279477-04,,2015-08-22 02:16:46.595983-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.595985-04
946684800,5927,10,psql,10.93.131.148,54384,2015-08-22 02:16:45.282556-04,,2015-08-22 02:16:46.181454-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.181457-04
946684800,5928,10,psql,10.93.131.148,54386,2015-08-22 02:16:45.285742-04,,2015-08-22 02:16:46.324816-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",idle,2015-08-22 02:16:46.778152-04
946684800,5929,10,psql,10.93.131.148,54398,2015-08-22 02:16:45.29424-04,,2015-08-22 02:16:46.670577-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.67058-04
946684800,5930,10,psql,10.93.131.148,54406,2015-08-22 02:16:45.299601-04,,2015-08-22 02:16:46.330553-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.330555-04
946684800,5885,10,pgxc,10.93.131.148,53976,2015-08-22 02:14:40.310428-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.754257-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.800634-04
946684800,5886,10,pgxc,10.93.131.148,54059,2015-08-22 02:14:44.767534-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.801279-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.160704-04
946684800,5893,10,pgxc,10.93.131.148,54128,2015-08-22 02:14:44.914928-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.579757-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.637445-04
946684800,5894,10,pgxc,10.93.131.148,54136,2015-08-22 02:14:44.998289-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.757283-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.072283-04
946684800,5895,10,pgxc,10.93.131.148,54144,2015-08-22 02:14:45.181005-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.686931-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.900089-04
946684800,5896,10,pgxc,10.93.131.148,54152,2015-08-22 02:14:47.210664-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.660853-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.220577-04
946684800,5891,10,pgxc,10.93.131.148,54111,2015-08-22 02:14:44.837536-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.803417-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.161131-04
946684800,5897,10,pgxc,10.93.131.148,54160,2015-08-22 02:14:51.472138-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:45.279215-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.212353-04
946684800,5898,10,pgxc,10.93.131.148,54168,2015-08-22 02:14:55.364958-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.432739-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.662254-04
946684800,5899,10,pgxc,10.93.131.148,54176,2015-08-22 02:14:58.878069-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.597367-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.754412-04
946684800,5905,10,pgxc,10.93.131.148,54226,2015-08-22 02:15:26.441884-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.828163-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.083447-04
946684800,5901,10,pgxc,10.93.131.148,54184,2015-08-22 02:15:04.070653-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:46.542876-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993157-04
946684800,5902,10,pgxc,10.93.131.148,54192,2015-08-22 02:15:09.489821-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.683939-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.89765-04
946684800,5903,10,pgxc,10.93.131.148,54210,2015-08-22 02:15:15.111879-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.786203-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:34.730251-04
946684800,5904,10,pgxc,10.93.131.148,54218,2015-08-22 02:15:20.583747-04,2015-08-22 02:14:44.771128-04,2015-08-22 02:14:46.168325-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.963973-04
946684800,5907,10,pgxc,10.93.131.148,54234,2015-08-22 02:15:32.783688-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.768224-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.141323-04
946684800,5909,10,pgxc,10.93.131.148,54245,2015-08-22 02:15:40.4639-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.77422-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.510914-04
946684800,5915,10,pgxc,10.93.131.148,54303,2015-08-22 02:15:48.118571-04,2015-08-22 02:14:44.774208-04,2015-08-22 02:14:46.548818-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:29.454152-04
946684800,5916,10,pgxc,10.93.131.148,54311,2015-08-22 02:15:54.042703-04,,2015-08-22 02:16:22.70399-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:36.513582-04
946684800,5917,10,pgxc,10.93.131.148,54319,2015-08-22 02:15:59.924361-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.948199-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.036661-04
946684800,5924,10,pgxc,10.93.131.148,54363,2015-08-22 02:16:34.721457-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:46.655825-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.189867-04
946684800,5919,10,pgxc,10.93.131.148,54327,2015-08-22 02:16:06.890564-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.793313-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.015653-04
946684800,5920,10,pgxc,10.93.131.148,54339,2015-08-22 02:16:13.347781-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:46.292394-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041155-04
946684800,5921,10,pgxc,10.93.131.148,54347,2015-08-22 02:16:20.245944-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:46.377944-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.371887-04
946684800,5922,10,pgxc,10.93.131.148,54355,2015-08-22 02:16:28.009417-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:46.912558-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-22 02:17:36.826788-04
946684800,5925,10,pgxc,10.93.131.148,54374,2015-08-22 02:16:40.666527-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.777113-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.703228-04
946684800,5931,10,pgxc,10.93.131.148,54432,2015-08-22 02:16:47.940862-04,2015-08-22 02:14:44.770408-04,2015-08-22 02:14:46.210049-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:54.337837-04
946684800,5932,10,pgxc,10.93.131.148,54440,2015-08-22 02:16:54.552444-04,2015-08-22 02:14:44.773441-04,2015-08-22 02:14:46.006596-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.821176-04
946684800,5933,10,pgxc,10.93.131.148,54448,2015-08-22 02:17:02.345545-04,2015-08-22 02:14:44.768702-04,2015-08-22 02:14:46.262095-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:08.972931-04
946684800,5934,10,"",,,2015-08-22 02:17:03.31334-04,2015-08-22 02:17:28.340192-04,2015-08-22 02:17:53.245542-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:17:28.860167-04
946684800,5935,10,pgxc,10.93.131.148,54456,2015-08-22 02:17:08.889764-04,2015-08-22 02:14:44.772922-04,2015-08-22 02:14:45.81747-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:15.164823-04
946684800,5936,10,pgxc,10.93.131.148,54469,2015-08-22 02:17:15.056071-04,2015-08-22 02:14:44.774957-04,2015-08-22 02:14:45.864803-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:21.430609-04
946684800,5937,10,pgxc,10.93.131.148,54477,2015-08-22 02:17:21.755302-04,2015-08-22 02:14:44.774383-04,2015-08-22 02:14:47.559791-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.792989-04
946684800,5938,10,pgxc,10.93.131.148,54485,2015-08-22 02:17:29.445581-04,,2015-08-22 02:14:47.429553-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:37.973808-04
946684800,5940,10,pgxc,10.93.131.148,54493,2015-08-22 02:17:36.658466-04,2015-08-22 02:14:44.76429-04,2015-08-22 02:14:45.838934-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:44.990244-04
946684800,5941,10,pgxc,10.93.131.148,54504,2015-08-22 02:17:44.907149-04,,,f,"",idle,2015-08-22 02:17:45.379756-04
946684800,5942,10,psql,10.93.131.148,54533,2015-08-22 02:17:45.419197-04,,2015-08-22 02:17:46.315954-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.315957-04
946684800,5945,10,psql,10.93.131.148,54547,2015-08-22 02:17:45.430833-04,,2015-08-22 02:17:46.664623-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.664626-04
946684800,5944,10,psql,10.93.131.148,54545,2015-08-22 02:17:45.429247-04,,2015-08-22 02:17:46.45725-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.457253-04
946684800,5946,10,psql,10.93.131.148,54549,2015-08-22 02:17:45.434208-04,,2015-08-22 02:17:46.802166-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:46.802169-04
