ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,1129,10,pgxc,10.93.131.148,41745,2015-08-22 02:15:30.09547-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.050653-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.085511-04
946684800,1125,10,pgxc,10.93.131.148,41721,2015-08-22 02:15:13.127657-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.005858-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.899861-04
946684800,1126,10,pgxc,10.93.131.148,41729,2015-08-22 02:15:18.407388-04,2015-08-22 02:14:44.766626-04,2015-08-22 02:14:45.056759-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:20.729936-04
946684800,1128,10,pgxc,10.93.131.148,41737,2015-08-22 02:15:24.220492-04,2015-08-22 02:14:44.765962-04,2015-08-22 02:14:45.982347-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:27.539476-04
946684800,1130,10,pgxc,10.93.131.148,41753,2015-08-22 02:15:38.175064-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.054555-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.143445-04
946684800,1133,10,psql,10.93.131.148,41767,2015-08-22 02:15:45.168072-04,,2015-08-22 02:15:46.058653-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.058656-04
946684800,1134,10,psql,10.93.131.148,41768,2015-08-22 02:15:45.168609-04,,2015-08-22 02:15:45.905766-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:45.905768-04
946684800,1135,10,psql,10.93.131.148,41770,2015-08-22 02:15:45.168727-04,,2015-08-22 02:15:46.063306-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.06331-04
946684800,1136,10,psql,10.93.131.148,41771,2015-08-22 02:15:45.170589-04,,2015-08-22 02:15:46.060437-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.060439-04
946684800,1132,10,psql,10.93.131.148,41765,2015-08-22 02:15:45.16806-04,,2015-08-22 02:15:46.21239-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:15:46.212392-04
946684800,1137,10,pgxc,10.93.131.148,41810,2015-08-22 02:15:45.220879-04,,,f,"",idle,2015-08-22 02:15:46.058621-04
946684800,1108,10,pgxc,10.93.131.148,41495,2015-08-22 02:14:40.381557-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.749127-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.803027-04
946684800,1109,10,pgxc,10.93.131.148,41580,2015-08-22 02:14:44.792361-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.050785-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162857-04
946684800,1115,10,pgxc,10.93.131.148,41639,2015-08-22 02:14:44.891015-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.051848-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.163246-04
946684800,1116,10,pgxc,10.93.131.148,41647,2015-08-22 02:14:44.96557-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.020003-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.639654-04
946684800,1117,10,pgxc,10.93.131.148,41655,2015-08-22 02:14:45.04846-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.75305-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.074575-04
946684800,1118,10,pgxc,10.93.131.148,41663,2015-08-22 02:14:45.870921-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.005065-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.902287-04
946684800,1119,10,pgxc,10.93.131.148,41671,2015-08-22 02:14:49.663379-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.036117-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.222842-04
946684800,1120,10,pgxc,10.93.131.148,41679,2015-08-22 02:14:54.186124-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.906028-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.214651-04
946684800,1121,10,pgxc,10.93.131.148,41687,2015-08-22 02:14:57.500598-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.25458-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.920718-04
946684800,1122,10,pgxc,10.93.131.148,41695,2015-08-22 02:15:01.839139-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.030983-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.756625-04
946684800,1123,10,pgxc,10.93.131.148,41703,2015-08-22 02:15:07.363444-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.066958-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.995365-04
946684800,1129,10,pgxc,10.93.131.148,41745,2015-08-22 02:15:30.09547-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.050653-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.085511-04
946684800,1125,10,pgxc,10.93.131.148,41721,2015-08-22 02:15:13.127657-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.005858-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.899861-04
946684800,1126,10,pgxc,10.93.131.148,41729,2015-08-22 02:15:18.407388-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.414822-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.06949-04
946684800,1128,10,pgxc,10.93.131.148,41737,2015-08-22 02:15:24.220492-04,,2015-08-22 02:16:05.009332-04,f,COMMIT PREPARED '_$XC$18151',idle,2015-08-22 02:16:46.574568-04
946684800,1130,10,pgxc,10.93.131.148,41753,2015-08-22 02:15:38.175064-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.054555-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.143445-04
946684800,1138,10,pgxc,10.93.131.148,41822,2015-08-22 02:15:51.833575-04,2015-08-22 02:14:44.764604-04,2015-08-22 02:14:45.059328-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:53.752119-04
946684800,1139,10,pgxc,10.93.131.148,41830,2015-08-22 02:15:57.672752-04,2015-08-22 02:14:44.770721-04,2015-08-22 02:14:45.072533-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:00.045979-04
946684800,1140,10,pgxc,10.93.131.148,41838,2015-08-22 02:16:03.639345-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.0626-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.038697-04
946684800,1141,10,"",,,2015-08-22 02:16:09.239212-04,2015-08-22 02:16:28.30149-04,2015-08-22 02:16:46.919594-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:16:28.807545-04
946684800,1142,10,pgxc,10.93.131.148,41850,2015-08-22 02:16:11.038242-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.460469-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.394891-04
946684800,1137,10,pgxc,10.93.131.148,41810,2015-08-22 02:15:45.220879-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.062087-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.513081-04
946684800,1143,10,pgxc,10.93.131.148,41858,2015-08-22 02:16:17.639085-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:46.379531-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.916268-04
946684800,1144,10,pgxc,10.93.131.148,41866,2015-08-22 02:16:25.799919-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:45.438315-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.74041-04
946684800,1147,10,pgxc,10.93.131.148,41874,2015-08-22 02:16:31.741268-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:45.452116-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:36.222604-04
946684800,1148,10,pgxc,10.93.131.148,41882,2015-08-22 02:16:38.416874-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:45.473479-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.178896-04
946684800,1150,10,pgxc,10.93.131.148,41893,2015-08-22 02:16:44.429311-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.050659-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.705199-04
946684800,1152,10,psql,10.93.131.148,41934,2015-08-22 02:16:45.326159-04,,2015-08-22 02:16:46.660421-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.660423-04
946684800,1151,10,psql,10.93.131.148,41933,2015-08-22 02:16:45.325012-04,,2015-08-22 02:16:46.660428-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.66043-04
946684800,1155,10,psql,10.93.131.148,41938,2015-08-22 02:16:45.356956-04,,2015-08-22 02:16:46.531103-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:16:46.531106-04
946684800,1108,10,pgxc,10.93.131.148,41495,2015-08-22 02:14:40.381557-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.749127-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.803027-04
946684800,1109,10,pgxc,10.93.131.148,41580,2015-08-22 02:14:44.792361-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.050785-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162857-04
946684800,1115,10,pgxc,10.93.131.148,41639,2015-08-22 02:14:44.891015-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.051848-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.163246-04
946684800,1116,10,pgxc,10.93.131.148,41647,2015-08-22 02:14:44.96557-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.020003-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.639654-04
946684800,1117,10,pgxc,10.93.131.148,41655,2015-08-22 02:14:45.04846-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.75305-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.074575-04
946684800,1118,10,pgxc,10.93.131.148,41663,2015-08-22 02:14:45.870921-04,2015-08-22 02:14:44.763246-04,2015-08-22 02:14:45.005065-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.902287-04
946684800,1119,10,pgxc,10.93.131.148,41671,2015-08-22 02:14:49.663379-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.036117-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.222842-04
946684800,1120,10,pgxc,10.93.131.148,41679,2015-08-22 02:14:54.186124-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.906028-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.214651-04
946684800,1121,10,pgxc,10.93.131.148,41687,2015-08-22 02:14:57.500598-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.25458-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.920718-04
946684800,1122,10,pgxc,10.93.131.148,41695,2015-08-22 02:15:01.839139-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.030983-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.756625-04
946684800,1123,10,pgxc,10.93.131.148,41703,2015-08-22 02:15:07.363444-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.066958-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.995365-04
946684800,1129,10,pgxc,10.93.131.148,41745,2015-08-22 02:15:30.09547-04,2015-08-22 02:14:44.767757-04,2015-08-22 02:14:45.050653-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:32.085511-04
946684800,1125,10,pgxc,10.93.131.148,41721,2015-08-22 02:15:13.127657-04,2015-08-22 02:14:44.765746-04,2015-08-22 02:14:45.005858-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:14.899861-04
946684800,1126,10,pgxc,10.93.131.148,41729,2015-08-22 02:15:18.407388-04,2015-08-22 02:14:44.772246-04,2015-08-22 02:14:45.414822-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:35.06949-04
946684800,1128,10,pgxc,10.93.131.148,41737,2015-08-22 02:15:24.220492-04,2015-08-22 02:14:44.771128-04,2015-08-22 02:14:45.414017-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.965911-04
946684800,1130,10,pgxc,10.93.131.148,41753,2015-08-22 02:15:38.175064-04,2015-08-22 02:14:44.767987-04,2015-08-22 02:14:45.054555-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:40.143445-04
946684800,1138,10,pgxc,10.93.131.148,41822,2015-08-22 02:15:51.833575-04,2015-08-22 02:14:44.774208-04,2015-08-22 02:14:46.118622-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:29.793425-04
946684800,1139,10,pgxc,10.93.131.148,41830,2015-08-22 02:15:57.672752-04,,2015-08-22 02:16:21.54185-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:36.515421-04
946684800,1140,10,pgxc,10.93.131.148,41838,2015-08-22 02:16:03.639345-04,2015-08-22 02:14:44.769871-04,2015-08-22 02:14:45.0626-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:06.038697-04
946684800,1158,10,pgxc,10.93.131.148,41967,2015-08-22 02:17:06.192994-04,2015-08-22 02:14:44.768702-04,2015-08-22 02:14:46.302176-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:09.776732-04
946684800,1142,10,pgxc,10.93.131.148,41850,2015-08-22 02:16:11.038242-04,2015-08-22 02:14:44.769277-04,2015-08-22 02:14:45.460469-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:13.394891-04
946684800,1137,10,pgxc,10.93.131.148,41810,2015-08-22 02:15:45.220879-04,2015-08-22 02:14:44.757522-04,2015-08-22 02:14:45.062087-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:47.513081-04
946684800,1143,10,pgxc,10.93.131.148,41858,2015-08-22 02:16:17.639085-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:46.379531-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.916268-04
946684800,1144,10,pgxc,10.93.131.148,41866,2015-08-22 02:16:25.799919-04,2015-08-22 02:14:44.762905-04,2015-08-22 02:14:45.438315-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:28.74041-04
946684800,1147,10,pgxc,10.93.131.148,41874,2015-08-22 02:16:31.741268-04,2015-08-22 02:14:44.77245-04,2015-08-22 02:14:45.452116-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:36.222604-04
946684800,1148,10,pgxc,10.93.131.148,41882,2015-08-22 02:16:38.416874-04,2015-08-22 02:14:44.77158-04,2015-08-22 02:14:45.473479-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:41.178896-04
946684800,1150,10,pgxc,10.93.131.148,41893,2015-08-22 02:16:44.429311-04,2015-08-22 02:14:44.770898-04,2015-08-22 02:14:45.050659-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:46.705199-04
946684800,1156,10,pgxc,10.93.131.148,41951,2015-08-22 02:16:52.037329-04,2015-08-22 02:14:44.770408-04,2015-08-22 02:14:45.458468-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:54.339708-04
946684800,1157,10,pgxc,10.93.131.148,41959,2015-08-22 02:16:58.28767-04,2015-08-22 02:14:44.773441-04,2015-08-22 02:14:45.240642-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:00.823059-04
946684800,1160,10,pgxc,10.93.131.148,41980,2015-08-22 02:17:12.76499-04,2015-08-22 02:14:44.772922-04,2015-08-22 02:14:45.077287-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:15.166911-04
946684800,1161,10,pgxc,10.93.131.148,41988,2015-08-22 02:17:19.400864-04,2015-08-22 02:14:44.774957-04,2015-08-22 02:14:45.486379-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:21.832421-04
946684800,1162,10,pgxc,10.93.131.148,41996,2015-08-22 02:17:26.802545-04,2015-08-22 02:14:44.774383-04,2015-08-22 02:14:45.924264-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:30.794882-04
946684800,1163,10,pgxc,10.93.131.148,42004,2015-08-22 02:17:34.378587-04,,2015-08-22 02:14:46.676692-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:17:37.975686-04
946684800,1165,10,pgxc,10.93.131.148,42015,2015-08-22 02:17:42.144957-04,2015-08-22 02:14:44.76429-04,2015-08-22 02:14:45.464413-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:45.381585-04
946684800,1167,10,psql,10.93.131.148,42031,2015-08-22 02:17:45.402792-04,,2015-08-22 02:17:47.278379-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:17:47.278381-04
946684800,1108,10,pgxc,10.93.131.148,41495,2015-08-22 02:14:40.381557-04,2015-08-22 02:14:44.747842-04,2015-08-22 02:14:44.749127-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:44.803027-04
946684800,1109,10,pgxc,10.93.131.148,41580,2015-08-22 02:14:44.792361-04,2015-08-22 02:14:44.766197-04,2015-08-22 02:14:45.050785-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.162857-04
946684800,1115,10,pgxc,10.93.131.148,41639,2015-08-22 02:14:44.891015-04,2015-08-22 02:14:44.766867-04,2015-08-22 02:14:45.051848-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:26.163246-04
946684800,1116,10,pgxc,10.93.131.148,41647,2015-08-22 02:14:44.96557-04,2015-08-22 02:14:44.763087-04,2015-08-22 02:14:45.020003-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.639654-04
946684800,1117,10,pgxc,10.93.131.148,41655,2015-08-22 02:14:45.04846-04,2015-08-22 02:14:44.751773-04,2015-08-22 02:14:44.75305-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:45.074575-04
