ctime,relname,pid,mode,granted
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2518,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2519,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2520,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2521,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2522,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2523,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2524,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2525,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2526,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2527,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2528,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2529,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2530,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2531,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2532,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2533,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2534,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2535,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,2536,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,2453,RowExclusiveLock,t
946684800,nation,2440,AccessShareLock,t
946684800,nation,2439,AccessShareLock,t
946684800,nation,2435,AccessShareLock,t
946684800,nation,2437,AccessShareLock,t
946684800,nation,2436,AccessShareLock,t
946684800,nation,2438,AccessShareLock,t
946684800,nation,2377,AccessShareLock,t
946684800,nation,2452,AccessShareLock,t
946684800,nation,2451,AccessShareLock,t
946684800,nation,2450,AccessShareLock,t
946684800,nation,2448,AccessShareLock,t
946684800,nation,2449,AccessShareLock,t
946684800,nation,2447,AccessShareLock,t
946684800,nation,2446,AccessShareLock,t
946684800,nation,2445,AccessShareLock,t
946684800,nation,2444,AccessShareLock,t
946684800,nation,2443,AccessShareLock,t
946684800,nation,2441,AccessShareLock,t
946684800,nation,2442,AccessShareLock,t
946684800,orders,2442,AccessShareLock,t
946684800,orders,2440,AccessShareLock,t
946684800,orders,2439,AccessShareLock,t
946684800,orders,2435,AccessShareLock,t
946684800,orders,2437,AccessShareLock,t
946684800,orders,2436,AccessShareLock,t
946684800,orders,2438,AccessShareLock,t
946684800,orders,2377,AccessShareLock,t
946684800,orders,2441,AccessShareLock,t
946684800,orders,2452,AccessShareLock,t
946684800,orders,2451,AccessShareLock,t
946684800,orders,2450,AccessShareLock,t
946684800,orders,2448,AccessShareLock,t
946684800,orders,2449,AccessShareLock,t
946684800,orders,2447,AccessShareLock,t
946684800,orders,2446,AccessShareLock,t
946684800,orders,2445,AccessShareLock,t
946684800,orders,2444,AccessShareLock,t
946684800,orders,2443,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,2377,AccessShareLock,t
946684800,part,2477,AccessShareLock,t
946684800,part,2475,AccessShareLock,t
946684800,part,2474,AccessShareLock,t
946684800,part,2473,AccessShareLock,t
946684800,part,2472,AccessShareLock,t
946684800,part,2471,AccessShareLock,t
946684800,part,2467,AccessShareLock,t
946684800,part,2469,AccessShareLock,t
946684800,part,2468,AccessShareLock,t
946684800,part,2466,AccessShareLock,t
946684800,part,2470,AccessShareLock,t
946684800,part,2452,AccessShareLock,t
946684800,part,2451,AccessShareLock,t
946684800,part,2450,AccessShareLock,t
946684800,part,2448,AccessShareLock,t
946684800,part,2449,AccessShareLock,t
946684800,part,2447,AccessShareLock,t
946684800,part,2446,AccessShareLock,t
946684800,part,2445,AccessShareLock,t
946684800,part,2444,AccessShareLock,t
946684800,part,2443,AccessShareLock,t
946684800,part,2442,AccessShareLock,t
946684800,part,2441,AccessShareLock,t
946684800,part,2439,AccessShareLock,t
946684800,part,2434,AccessShareLock,t
946684800,part,2435,AccessShareLock,t
946684800,part,2437,AccessShareLock,t
946684800,part,2436,AccessShareLock,t
946684800,part,2438,AccessShareLock,t
946684800,part,2518,AccessShareLock,t
946684800,part,2519,AccessShareLock,t
946684800,part,2520,AccessShareLock,t
946684800,part,2521,AccessShareLock,t
946684800,part,2522,AccessShareLock,t
946684800,part,2523,AccessShareLock,t
946684800,part,2524,AccessShareLock,t
946684800,part,2525,AccessShareLock,t
946684800,part,2526,AccessShareLock,t
946684800,part,2527,AccessShareLock,t
946684800,part,2528,AccessShareLock,t
946684800,part,2529,AccessShareLock,t
946684800,part,2530,AccessShareLock,t
946684800,part,2531,AccessShareLock,t
946684800,part,2532,AccessShareLock,t
946684800,part,2533,AccessShareLock,t
946684800,part,2534,AccessShareLock,t
946684800,part,2535,AccessShareLock,t
946684800,part,2536,AccessShareLock,t
946684800,part,2537,AccessShareLock,t
946684800,part,2517,AccessShareLock,t
946684800,part,2516,AccessShareLock,t
946684800,part,2515,AccessShareLock,t
946684800,part,2514,AccessShareLock,t
946684800,part,2513,AccessShareLock,t
946684800,part,2512,AccessShareLock,t
946684800,part,2511,AccessShareLock,t
946684800,part,2510,AccessShareLock,t
946684800,part,2509,AccessShareLock,t
946684800,part,2508,AccessShareLock,t
946684800,part,2507,AccessShareLock,t
946684800,part,2506,AccessShareLock,t
946684800,part,2505,AccessShareLock,t
946684800,part,2504,AccessShareLock,t
946684800,part,2503,AccessShareLock,t
946684800,part,2502,AccessShareLock,t
946684800,part,2501,AccessShareLock,t
946684800,part,2500,AccessShareLock,t
946684800,part,2499,AccessShareLock,t
946684800,part,2498,AccessShareLock,t
946684800,part,2497,AccessShareLock,t
946684800,part,2496,AccessShareLock,t
946684800,part,2495,AccessShareLock,t
946684800,part,2494,AccessShareLock,t
946684800,part,2493,AccessShareLock,t
946684800,part,2492,AccessShareLock,t
946684800,part,2491,AccessShareLock,t
946684800,part,2490,AccessShareLock,t
946684800,part,2489,AccessShareLock,t
946684800,part,2488,AccessShareLock,t
946684800,part,2487,AccessShareLock,t
946684800,part,2486,AccessShareLock,t
946684800,part,2485,AccessShareLock,t
946684800,part,2484,AccessShareLock,t
946684800,part,2483,AccessShareLock,t
946684800,part,2482,AccessShareLock,t
946684800,part,2481,AccessShareLock,t
946684800,part,2480,AccessShareLock,t
946684800,part,2479,AccessShareLock,t
946684800,part,2478,AccessShareLock,t
946684800,part,2476,AccessShareLock,t
946684800,part_p_container_p_brand_p_partkey_idx,2434,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,2442,AccessShareLock,t
946684800,pg_amop,2543,AccessShareLock,t
946684800,pg_amop_fam_strat_index,2543,AccessShareLock,t
946684800,pg_index,2543,AccessShareLock,t
946684800,pg_index,2540,AccessShareLock,t
946684800,pg_index_indexrelid_index,2543,AccessShareLock,t
946684800,pg_index_indexrelid_index,2540,AccessShareLock,t
946684800,pg_index_indrelid_index,2543,AccessShareLock,t
946684800,pg_index_indrelid_index,2540,AccessShareLock,t
946684800,pg_locks,2539,AccessShareLock,t
946684800,pg_namespace,2543,AccessShareLock,t
946684800,pg_namespace,2540,AccessShareLock,t
946684800,pg_namespace_nspname_index,2543,AccessShareLock,t
946684800,pg_namespace_nspname_index,2540,AccessShareLock,t
946684800,pg_namespace_oid_index,2540,AccessShareLock,t
946684800,pg_namespace_oid_index,2543,AccessShareLock,t
946684800,pg_stat_all_indexes,2543,AccessShareLock,t
946684800,pg_stat_all_tables,2540,AccessShareLock,t
946684800,pg_stat_database,2542,AccessShareLock,t
946684800,pg_statio_all_indexes,2543,AccessShareLock,t
946684800,pg_statio_all_tables,2540,AccessShareLock,t
946684800,pk_lineitem,2453,RowExclusiveLock,t
946684800,pk_orders,2440,AccessShareLock,t
946684800,pk_orders,2435,AccessShareLock,t
946684800,region,2451,AccessShareLock,t
946684800,region,2377,AccessShareLock,t
946684800,region,2438,AccessShareLock,t
946684800,region,2436,AccessShareLock,t
946684800,region,2437,AccessShareLock,t
946684800,region,2435,AccessShareLock,t
946684800,region,2439,AccessShareLock,t
946684800,region,2441,AccessShareLock,t
946684800,region,2442,AccessShareLock,t
946684800,region,2443,AccessShareLock,t
946684800,region,2444,AccessShareLock,t
946684800,region,2445,AccessShareLock,t
946684800,region,2446,AccessShareLock,t
946684800,region,2447,AccessShareLock,t
946684800,region,2449,AccessShareLock,t
946684800,region,2448,AccessShareLock,t
946684800,region,2450,AccessShareLock,t
946684800,region,2452,AccessShareLock,t
946684800,supplier,2450,AccessShareLock,t
946684800,supplier,2451,AccessShareLock,t
946684800,supplier,2452,AccessShareLock,t
946684800,supplier,2377,AccessShareLock,t
946684800,supplier,2438,AccessShareLock,t
946684800,supplier,2436,AccessShareLock,t
946684800,supplier,2437,AccessShareLock,t
946684800,supplier,2435,AccessShareLock,t
946684800,supplier,2439,AccessShareLock,t
946684800,supplier,2440,AccessShareLock,t
946684800,supplier,2441,AccessShareLock,t
946684800,supplier,2442,AccessShareLock,t
946684800,supplier,2443,AccessShareLock,t
946684800,supplier,2444,AccessShareLock,t
946684800,supplier,2445,AccessShareLock,t
946684800,supplier,2446,AccessShareLock,t
946684800,supplier,2447,AccessShareLock,t
946684800,supplier,2449,AccessShareLock,t
946684800,supplier,2448,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,2440,AccessShareLock,t
946684800,customer,2436,AccessShareLock,t
