ctime,relname,pid,mode,granted
946684800,nation,1765,AccessShareLock,t
946684800,nation,1768,AccessShareLock,t
946684800,nation,1766,AccessShareLock,t
946684800,nation,1727,AccessShareLock,t
946684800,nation,1726,AccessShareLock,t
946684800,nation,1725,AccessShareLock,t
946684800,nation,1720,AccessShareLock,t
946684800,nation,1722,AccessShareLock,t
946684800,nation,1721,AccessShareLock,t
946684800,nation,1724,AccessShareLock,t
946684800,nation,1723,AccessShareLock,t
946684800,nation,1771,AccessShareLock,t
946684800,nation,1770,AccessShareLock,t
946684800,nation,1769,AccessShareLock,t
946684800,nation,1764,AccessShareLock,t
946684800,nation,1767,AccessShareLock,t
946684800,orders,1721,AccessShareLock,t
946684800,orders,1770,AccessShareLock,t
946684800,orders,1769,AccessShareLock,t
946684800,orders,1764,AccessShareLock,t
946684800,orders,1767,AccessShareLock,t
946684800,orders,1765,AccessShareLock,t
946684800,orders,1768,AccessShareLock,t
946684800,orders,1766,AccessShareLock,t
946684800,orders,1727,AccessShareLock,t
946684800,orders,1726,AccessShareLock,t
946684800,orders,1771,AccessShareLock,t
946684800,orders,1725,AccessShareLock,t
946684800,orders,1720,AccessShareLock,t
946684800,orders,1722,AccessShareLock,t
946684800,orders,1686,AccessShareLock,t
946684800,orders,1723,AccessShareLock,t
946684800,orders,1724,AccessShareLock,t
946684800,part,1769,AccessShareLock,t
946684800,part,1686,AccessShareLock,t
946684800,part,1723,AccessShareLock,t
946684800,part,1724,AccessShareLock,t
946684800,part,1721,AccessShareLock,t
946684800,part,1722,AccessShareLock,t
946684800,part,1720,AccessShareLock,t
946684800,part,1725,AccessShareLock,t
946684800,part,1726,AccessShareLock,t
946684800,part,1727,AccessShareLock,t
946684800,part,1766,AccessShareLock,t
946684800,part,1768,AccessShareLock,t
946684800,part,1765,AccessShareLock,t
946684800,part,1767,AccessShareLock,t
946684800,part,1764,AccessShareLock,t
946684800,part,1770,AccessShareLock,t
946684800,part,1771,AccessShareLock,t
946684800,partsupp,1771,AccessShareLock,t
946684800,partsupp,1770,AccessShareLock,t
946684800,partsupp,1769,AccessShareLock,t
946684800,partsupp,1764,AccessShareLock,t
946684800,partsupp,1767,AccessShareLock,t
946684800,partsupp,1765,AccessShareLock,t
946684800,partsupp,1768,AccessShareLock,t
946684800,partsupp,1766,AccessShareLock,t
946684800,partsupp,1727,AccessShareLock,t
946684800,partsupp,1726,AccessShareLock,t
946684800,partsupp,1725,AccessShareLock,t
946684800,partsupp,1720,AccessShareLock,t
946684800,partsupp,1722,AccessShareLock,t
946684800,partsupp,1721,AccessShareLock,t
946684800,partsupp,1724,AccessShareLock,t
946684800,partsupp,1723,AccessShareLock,t
946684800,partsupp,1686,AccessShareLock,t
946684800,pg_index,1782,AccessShareLock,t
946684800,pg_index_indexrelid_index,1782,AccessShareLock,t
946684800,pg_index_indrelid_index,1782,AccessShareLock,t
946684800,pg_locks,1781,AccessShareLock,t
946684800,pg_namespace,1782,AccessShareLock,t
946684800,pg_namespace_nspname_index,1782,AccessShareLock,t
946684800,pg_namespace_oid_index,1782,AccessShareLock,t
946684800,pg_rewrite,1785,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,1785,AccessShareLock,t
946684800,pg_stat_all_indexes,1785,AccessShareLock,t
946684800,pg_stat_all_tables,1782,AccessShareLock,t
946684800,pg_stat_database,1784,AccessShareLock,t
946684800,pg_statio_all_tables,1782,AccessShareLock,t
946684800,pk_orders,1686,AccessShareLock,t
946684800,supplier,1721,AccessShareLock,t
946684800,supplier,1724,AccessShareLock,t
946684800,supplier,1723,AccessShareLock,t
946684800,supplier,1686,AccessShareLock,t
946684800,supplier,1726,AccessShareLock,t
946684800,supplier,1727,AccessShareLock,t
946684800,supplier,1766,AccessShareLock,t
946684800,supplier,1722,AccessShareLock,t
946684800,supplier,1768,AccessShareLock,t
946684800,supplier,1720,AccessShareLock,t
946684800,supplier,1765,AccessShareLock,t
946684800,supplier,1767,AccessShareLock,t
946684800,supplier,1764,AccessShareLock,t
946684800,supplier,1769,AccessShareLock,t
946684800,supplier,1770,AccessShareLock,t
946684800,supplier,1771,AccessShareLock,t
946684800,supplier,1725,AccessShareLock,t
946684800,lineitem,1686,AccessShareLock,t
946684800,lineitem,1771,AccessShareLock,t
946684800,lineitem,1723,AccessShareLock,t
946684800,lineitem,1724,AccessShareLock,t
946684800,lineitem,1721,AccessShareLock,t
946684800,lineitem,1722,AccessShareLock,t
946684800,lineitem,1720,AccessShareLock,t
946684800,lineitem,1725,AccessShareLock,t
946684800,lineitem,1726,AccessShareLock,t
946684800,lineitem,1727,AccessShareLock,t
946684800,lineitem,1766,AccessShareLock,t
946684800,lineitem,1768,AccessShareLock,t
946684800,lineitem,1765,AccessShareLock,t
946684800,lineitem,1767,AccessShareLock,t
946684800,lineitem,1764,AccessShareLock,t
946684800,lineitem,1769,AccessShareLock,t
946684800,lineitem,1770,AccessShareLock,t
946684800,nation,1724,AccessShareLock,t
946684800,nation,1686,AccessShareLock,t
946684800,nation,1771,AccessShareLock,t
946684800,nation,1770,AccessShareLock,t
946684800,nation,1769,AccessShareLock,t
946684800,nation,1764,AccessShareLock,t
946684800,nation,1767,AccessShareLock,t
946684800,nation,1765,AccessShareLock,t
946684800,nation,1768,AccessShareLock,t
946684800,nation,1766,AccessShareLock,t
946684800,nation,1727,AccessShareLock,t
946684800,nation,1726,AccessShareLock,t
946684800,nation,1725,AccessShareLock,t
946684800,nation,1720,AccessShareLock,t
946684800,nation,1722,AccessShareLock,t
946684800,nation,1721,AccessShareLock,t
946684800,nation,1723,AccessShareLock,t
946684800,orders,1770,AccessShareLock,t
946684800,orders,1771,AccessShareLock,t
946684800,orders,1686,AccessShareLock,t
946684800,orders,1723,AccessShareLock,t
946684800,orders,1724,AccessShareLock,t
946684800,orders,1721,AccessShareLock,t
946684800,orders,1722,AccessShareLock,t
946684800,orders,1720,AccessShareLock,t
946684800,orders,1725,AccessShareLock,t
946684800,orders,1726,AccessShareLock,t
946684800,orders,1727,AccessShareLock,t
946684800,orders,1766,AccessShareLock,t
946684800,orders,1768,AccessShareLock,t
946684800,orders,1765,AccessShareLock,t
946684800,orders,1767,AccessShareLock,t
946684800,orders,1764,AccessShareLock,t
946684800,orders,1769,AccessShareLock,t
946684800,part,1768,AccessShareLock,t
946684800,part,1686,AccessShareLock,t
946684800,part,1723,AccessShareLock,t
946684800,part,1724,AccessShareLock,t
946684800,part,1721,AccessShareLock,t
946684800,part,1722,AccessShareLock,t
946684800,part,1720,AccessShareLock,t
946684800,part,1725,AccessShareLock,t
946684800,part,1726,AccessShareLock,t
946684800,part,1727,AccessShareLock,t
946684800,part,1766,AccessShareLock,t
946684800,part,1765,AccessShareLock,t
946684800,part,1767,AccessShareLock,t
946684800,part,1764,AccessShareLock,t
946684800,part,1769,AccessShareLock,t
946684800,part,1770,AccessShareLock,t
946684800,part,1771,AccessShareLock,t
946684800,partsupp,1771,AccessShareLock,t
946684800,partsupp,1770,AccessShareLock,t
946684800,partsupp,1769,AccessShareLock,t
946684800,partsupp,1764,AccessShareLock,t
946684800,partsupp,1767,AccessShareLock,t
946684800,partsupp,1765,AccessShareLock,t
946684800,partsupp,1768,AccessShareLock,t
946684800,partsupp,1766,AccessShareLock,t
946684800,partsupp,1727,AccessShareLock,t
946684800,partsupp,1726,AccessShareLock,t
946684800,partsupp,1725,AccessShareLock,t
946684800,partsupp,1720,AccessShareLock,t
946684800,partsupp,1722,AccessShareLock,t
946684800,partsupp,1721,AccessShareLock,t
946684800,partsupp,1724,AccessShareLock,t
946684800,partsupp,1723,AccessShareLock,t
946684800,partsupp,1686,AccessShareLock,t
946684800,pg_index,1789,AccessShareLock,t
946684800,pg_index,1791,AccessShareLock,t
946684800,pg_index_indexrelid_index,1791,AccessShareLock,t
946684800,pg_index_indexrelid_index,1789,AccessShareLock,t
946684800,pg_index_indrelid_index,1789,AccessShareLock,t
946684800,pg_index_indrelid_index,1791,AccessShareLock,t
946684800,pg_locks,1788,AccessShareLock,t
946684800,pg_namespace,1789,AccessShareLock,t
946684800,pg_namespace,1791,AccessShareLock,t
946684800,pg_namespace_nspname_index,1791,AccessShareLock,t
946684800,pg_namespace_nspname_index,1789,AccessShareLock,t
946684800,pg_namespace_oid_index,1791,AccessShareLock,t
946684800,pg_namespace_oid_index,1789,AccessShareLock,t
946684800,pg_stat_all_indexes,1789,AccessShareLock,t
946684800,pg_stat_all_tables,1791,AccessShareLock,t
946684800,pg_stat_database,1790,AccessShareLock,t
946684800,pg_statio_all_indexes,1789,AccessShareLock,t
946684800,pg_statio_all_tables,1791,AccessShareLock,t
946684800,pk_orders,1686,AccessShareLock,t
946684800,supplier,1724,AccessShareLock,t
946684800,supplier,1721,AccessShareLock,t
946684800,supplier,1722,AccessShareLock,t
946684800,supplier,1720,AccessShareLock,t
946684800,supplier,1725,AccessShareLock,t
946684800,supplier,1726,AccessShareLock,t
946684800,supplier,1686,AccessShareLock,t
946684800,supplier,1766,AccessShareLock,t
946684800,supplier,1768,AccessShareLock,t
946684800,supplier,1765,AccessShareLock,t
946684800,supplier,1767,AccessShareLock,t
946684800,supplier,1764,AccessShareLock,t
946684800,supplier,1769,AccessShareLock,t
946684800,supplier,1770,AccessShareLock,t
946684800,supplier,1771,AccessShareLock,t
946684800,supplier,1727,AccessShareLock,t
946684800,supplier,1723,AccessShareLock,t
946684800,lineitem,1686,AccessShareLock,t
946684800,lineitem,1771,AccessShareLock,t
946684800,lineitem,1723,AccessShareLock,t
946684800,lineitem,1724,AccessShareLock,t
946684800,lineitem,1721,AccessShareLock,t
946684800,lineitem,1722,AccessShareLock,t
946684800,lineitem,1720,AccessShareLock,t
946684800,lineitem,1725,AccessShareLock,t
946684800,lineitem,1726,AccessShareLock,t
946684800,lineitem,1727,AccessShareLock,t
946684800,lineitem,1766,AccessShareLock,t
946684800,lineitem,1768,AccessShareLock,t
946684800,lineitem,1765,AccessShareLock,t
946684800,lineitem,1767,AccessShareLock,t
946684800,lineitem,1764,AccessShareLock,t
946684800,lineitem,1769,AccessShareLock,t
946684800,lineitem,1770,AccessShareLock,t
946684800,nation,1723,AccessShareLock,t
946684800,nation,1686,AccessShareLock,t
946684800,nation,1771,AccessShareLock,t
946684800,nation,1770,AccessShareLock,t
946684800,nation,1769,AccessShareLock,t
946684800,nation,1764,AccessShareLock,t
946684800,nation,1767,AccessShareLock,t
946684800,nation,1765,AccessShareLock,t
946684800,nation,1768,AccessShareLock,t
946684800,nation,1766,AccessShareLock,t
946684800,nation,1727,AccessShareLock,t
946684800,nation,1726,AccessShareLock,t
946684800,nation,1725,AccessShareLock,t
946684800,nation,1720,AccessShareLock,t
946684800,nation,1722,AccessShareLock,t
946684800,nation,1721,AccessShareLock,t
946684800,nation,1724,AccessShareLock,t
946684800,orders,1771,AccessShareLock,t
946684800,orders,1770,AccessShareLock,t
946684800,orders,1686,AccessShareLock,t
946684800,orders,1723,AccessShareLock,t
946684800,orders,1724,AccessShareLock,t
946684800,orders,1721,AccessShareLock,t
946684800,orders,1722,AccessShareLock,t
946684800,orders,1720,AccessShareLock,t
946684800,orders,1725,AccessShareLock,t
946684800,orders,1726,AccessShareLock,t
946684800,orders,1727,AccessShareLock,t
946684800,orders,1766,AccessShareLock,t
946684800,orders,1768,AccessShareLock,t
946684800,orders,1765,AccessShareLock,t
946684800,orders,1767,AccessShareLock,t
946684800,orders,1764,AccessShareLock,t
946684800,orders,1769,AccessShareLock,t
946684800,part,1765,AccessShareLock,t
946684800,part,1686,AccessShareLock,t
946684800,part,1723,AccessShareLock,t
946684800,part,1724,AccessShareLock,t
946684800,part,1721,AccessShareLock,t
946684800,part,1722,AccessShareLock,t
946684800,part,1720,AccessShareLock,t
946684800,part,1725,AccessShareLock,t
946684800,part,1726,AccessShareLock,t
946684800,part,1727,AccessShareLock,t
946684800,part,1766,AccessShareLock,t
946684800,part,1768,AccessShareLock,t
946684800,part,1767,AccessShareLock,t
946684800,part,1764,AccessShareLock,t
946684800,part,1769,AccessShareLock,t
946684800,part,1770,AccessShareLock,t
946684800,part,1771,AccessShareLock,t
946684800,partsupp,1771,AccessShareLock,t
946684800,partsupp,1770,AccessShareLock,t
946684800,partsupp,1769,AccessShareLock,t
946684800,partsupp,1764,AccessShareLock,t
946684800,partsupp,1767,AccessShareLock,t
946684800,partsupp,1765,AccessShareLock,t
946684800,partsupp,1768,AccessShareLock,t
946684800,partsupp,1766,AccessShareLock,t
946684800,partsupp,1727,AccessShareLock,t
946684800,partsupp,1726,AccessShareLock,t
946684800,partsupp,1725,AccessShareLock,t
946684800,partsupp,1720,AccessShareLock,t
946684800,partsupp,1722,AccessShareLock,t
946684800,partsupp,1721,AccessShareLock,t
946684800,partsupp,1724,AccessShareLock,t
946684800,partsupp,1723,AccessShareLock,t
946684800,partsupp,1686,AccessShareLock,t
946684800,pg_index,1798,AccessShareLock,t
946684800,pg_index,1799,AccessShareLock,t
946684800,pg_index_indexrelid_index,1799,AccessShareLock,t
946684800,pg_index_indexrelid_index,1798,AccessShareLock,t
946684800,pg_index_indrelid_index,1798,AccessShareLock,t
946684800,pg_index_indrelid_index,1799,AccessShareLock,t
946684800,pg_locks,1797,AccessShareLock,t
946684800,pg_namespace,1798,AccessShareLock,t
946684800,pg_namespace,1799,AccessShareLock,t
946684800,pg_namespace_nspname_index,1799,AccessShareLock,t
946684800,pg_namespace_nspname_index,1798,AccessShareLock,t
946684800,pg_namespace_oid_index,1798,AccessShareLock,t
946684800,pg_namespace_oid_index,1799,AccessShareLock,t
946684800,pg_stat_all_indexes,1799,AccessShareLock,t
946684800,pg_stat_all_tables,1798,AccessShareLock,t
946684800,pg_statio_all_indexes,1799,AccessShareLock,t
946684800,pg_statio_all_tables,1798,AccessShareLock,t
946684800,pk_orders,1686,AccessShareLock,t
946684800,supplier,1724,AccessShareLock,t
946684800,supplier,1721,AccessShareLock,t
946684800,supplier,1722,AccessShareLock,t
946684800,supplier,1720,AccessShareLock,t
946684800,supplier,1725,AccessShareLock,t
946684800,supplier,1726,AccessShareLock,t
946684800,supplier,1723,AccessShareLock,t
946684800,supplier,1766,AccessShareLock,t
946684800,supplier,1768,AccessShareLock,t
946684800,supplier,1765,AccessShareLock,t
946684800,supplier,1767,AccessShareLock,t
946684800,supplier,1764,AccessShareLock,t
946684800,supplier,1769,AccessShareLock,t
946684800,supplier,1770,AccessShareLock,t
946684800,supplier,1771,AccessShareLock,t
946684800,supplier,1727,AccessShareLock,t
946684800,supplier,1686,AccessShareLock,t
946684800,lineitem,1686,AccessShareLock,t
946684800,lineitem,1771,AccessShareLock,t
946684800,lineitem,1723,AccessShareLock,t
946684800,lineitem,1724,AccessShareLock,t
946684800,lineitem,1721,AccessShareLock,t
946684800,lineitem,1722,AccessShareLock,t
946684800,lineitem,1720,AccessShareLock,t
946684800,lineitem,1725,AccessShareLock,t
946684800,lineitem,1726,AccessShareLock,t
946684800,lineitem,1727,AccessShareLock,t
946684800,lineitem,1766,AccessShareLock,t
946684800,lineitem,1768,AccessShareLock,t
946684800,lineitem,1765,AccessShareLock,t
946684800,lineitem,1767,AccessShareLock,t
946684800,lineitem,1764,AccessShareLock,t
946684800,lineitem,1769,AccessShareLock,t
946684800,lineitem,1770,AccessShareLock,t
946684800,nation,1724,AccessShareLock,t
946684800,nation,1686,AccessShareLock,t
946684800,nation,1771,AccessShareLock,t
946684800,nation,1770,AccessShareLock,t
946684800,nation,1769,AccessShareLock,t
946684800,nation,1764,AccessShareLock,t
946684800,nation,1767,AccessShareLock,t
946684800,nation,1765,AccessShareLock,t
946684800,nation,1768,AccessShareLock,t
946684800,nation,1766,AccessShareLock,t
946684800,nation,1727,AccessShareLock,t
946684800,nation,1726,AccessShareLock,t
946684800,nation,1725,AccessShareLock,t
946684800,nation,1720,AccessShareLock,t
946684800,nation,1722,AccessShareLock,t
946684800,nation,1721,AccessShareLock,t
946684800,nation,1723,AccessShareLock,t
946684800,orders,1770,AccessShareLock,t
946684800,orders,1771,AccessShareLock,t
946684800,orders,1686,AccessShareLock,t
946684800,orders,1723,AccessShareLock,t
946684800,orders,1724,AccessShareLock,t
946684800,orders,1721,AccessShareLock,t
946684800,orders,1722,AccessShareLock,t
946684800,orders,1720,AccessShareLock,t
946684800,orders,1725,AccessShareLock,t
946684800,orders,1726,AccessShareLock,t
946684800,orders,1727,AccessShareLock,t
946684800,orders,1766,AccessShareLock,t
946684800,orders,1768,AccessShareLock,t
946684800,orders,1765,AccessShareLock,t
946684800,orders,1767,AccessShareLock,t
946684800,orders,1764,AccessShareLock,t
946684800,orders,1769,AccessShareLock,t
946684800,part,1768,AccessShareLock,t
946684800,part,1686,AccessShareLock,t
946684800,part,1723,AccessShareLock,t
946684800,part,1724,AccessShareLock,t
946684800,part,1721,AccessShareLock,t
946684800,part,1722,AccessShareLock,t
946684800,part,1720,AccessShareLock,t
946684800,part,1725,AccessShareLock,t
946684800,part,1726,AccessShareLock,t
946684800,part,1727,AccessShareLock,t
946684800,part,1766,AccessShareLock,t
946684800,part,1765,AccessShareLock,t
946684800,part,1767,AccessShareLock,t
946684800,part,1764,AccessShareLock,t
946684800,part,1769,AccessShareLock,t
946684800,part,1770,AccessShareLock,t
946684800,part,1771,AccessShareLock,t
946684800,partsupp,1771,AccessShareLock,t
946684800,partsupp,1770,AccessShareLock,t
946684800,partsupp,1769,AccessShareLock,t
946684800,partsupp,1764,AccessShareLock,t
946684800,partsupp,1767,AccessShareLock,t
946684800,partsupp,1765,AccessShareLock,t
946684800,partsupp,1768,AccessShareLock,t
946684800,partsupp,1766,AccessShareLock,t
946684800,partsupp,1727,AccessShareLock,t
946684800,partsupp,1726,AccessShareLock,t
946684800,partsupp,1725,AccessShareLock,t
946684800,partsupp,1720,AccessShareLock,t
946684800,partsupp,1722,AccessShareLock,t
946684800,partsupp,1721,AccessShareLock,t
946684800,partsupp,1724,AccessShareLock,t
946684800,partsupp,1723,AccessShareLock,t
946684800,partsupp,1686,AccessShareLock,t
946684800,pg_index,1817,AccessShareLock,t
946684800,pg_index,1815,AccessShareLock,t
946684800,pg_index_indexrelid_index,1815,AccessShareLock,t
946684800,pg_index_indexrelid_index,1817,AccessShareLock,t
946684800,pg_index_indrelid_index,1817,AccessShareLock,t
946684800,pg_index_indrelid_index,1815,AccessShareLock,t
946684800,pg_locks,1818,AccessShareLock,t
946684800,pg_namespace,1817,AccessShareLock,t
946684800,pg_namespace,1815,AccessShareLock,t
946684800,pg_namespace_nspname_index,1815,AccessShareLock,t
946684800,pg_namespace_nspname_index,1817,AccessShareLock,t
946684800,pg_namespace_oid_index,1815,AccessShareLock,t
946684800,pg_namespace_oid_index,1817,AccessShareLock,t
946684800,pg_stat_all_indexes,1815,AccessShareLock,t
946684800,pg_stat_all_tables,1817,AccessShareLock,t
946684800,pg_stat_database,1816,AccessShareLock,t
946684800,pg_statio_all_indexes,1815,AccessShareLock,t
946684800,pg_statio_all_tables,1817,AccessShareLock,t
946684800,pk_orders,1686,AccessShareLock,t
946684800,supplier,1724,AccessShareLock,t
946684800,supplier,1721,AccessShareLock,t
946684800,supplier,1722,AccessShareLock,t
946684800,supplier,1720,AccessShareLock,t
946684800,supplier,1725,AccessShareLock,t
946684800,supplier,1726,AccessShareLock,t
946684800,supplier,1686,AccessShareLock,t
946684800,supplier,1766,AccessShareLock,t
946684800,supplier,1768,AccessShareLock,t
946684800,supplier,1765,AccessShareLock,t
946684800,supplier,1767,AccessShareLock,t
946684800,supplier,1764,AccessShareLock,t
946684800,supplier,1769,AccessShareLock,t
946684800,supplier,1770,AccessShareLock,t
946684800,supplier,1771,AccessShareLock,t
946684800,supplier,1727,AccessShareLock,t
946684800,supplier,1723,AccessShareLock,t
946684800,lineitem,1686,AccessShareLock,t
946684800,lineitem,1771,AccessShareLock,t
946684800,lineitem,1723,AccessShareLock,t
946684800,lineitem,1724,AccessShareLock,t
946684800,lineitem,1721,AccessShareLock,t
946684800,lineitem,1722,AccessShareLock,t
946684800,lineitem,1720,AccessShareLock,t
946684800,lineitem,1725,AccessShareLock,t
946684800,lineitem,1726,AccessShareLock,t
